0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
0 !KEYWORDS Set 7948, Set 7949, Set 7952, Set 9349

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
3 0 -6.05 10.757 -10 -6.3986 10.9014 -10 -5.7014 10.9014 -10
3 0 -6.3986 11.5986 -10 -6.05 11.743 -10 -5.7014 11.5986 -10
4 0 -5.7014 10.9014 -10 -6.3986 10.9014 -10 -6.543 11.25 -10 -5.557 11.25 -10
4 0 -6.543 11.25 -10 -6.3986 11.5986 -10 -5.7014 11.5986 -10 -5.557 11.25 -10
4 0 .2486 18.5014 -10 -.4486 18.5014 -10 -.593 18.85 -10 .393 18.85 -10
4 0 -.593 18.85 -10 -.4486 19.1986 -10 .2486 19.1986 -10 .393 18.85 -10
3 0 -.1 18.357 -10 -.4486 18.5014 -10 .2486 18.5014 -10
3 0 -.4486 19.1986 -10 -.1 19.343 -10 .2486 19.1986 -10
3 0 -5.5 27.307 -10 -5.8486 27.4514 -10 -5.1514 27.4514 -10
3 0 -5.8486 28.1486 -10 -5.5 28.293 -10 -5.1514 28.1486 -10
4 0 -5.1514 27.4514 -10 -5.8486 27.4514 -10 -5.993 27.8 -10 -5.007 27.8 -10
4 0 -5.993 27.8 -10 -5.8486 28.1486 -10 -5.1514 28.1486 -10 -5.007 27.8 -10
3 0 -3.349 28.3919 -10 -3.3879 28.5729 -10 -3.1679 28.3529 -10
3 0 -3.0449 28.9159 -10 -2.8639 28.877 -10 -2.8249 28.6959 -10
4 0 -3.1679 28.3529 -10 -3.3879 28.5729 -10 -3.262 28.79 -10 -2.9509 28.4789 -10
4 0 -2.9509 28.4789 -10 -3.262 28.79 -10 -3.0449 28.9159 -10 -2.8249 28.6959 -10
3 0 9.7514 23.5014 -10 9.607 23.85 -10 10.1 23.357 -10
3 0 10.1 24.343 -10 10.4486 24.1986 -10 10.593 23.85 -10
3 0 12.301 23.7919 -10 12.2621 23.9729 -10 12.4821 23.7529 -10
3 0 12.6051 24.3159 -10 12.7861 24.277 -10 12.8251 24.0959 -10
4 0 10.1 23.357 -10 9.607 23.85 -10 9.7514 24.1986 -10 10.4486 23.5014 -10
4 0 10.593 23.85 -10 10.4486 23.5014 -10 9.7514 24.1986 -10 10.1 24.343 -10
4 0 12.4821 23.7529 -10 12.2621 23.9729 -10 12.388 24.19 -10 12.6991 23.8789 -10
4 0 12.8251 24.0959 -10 12.6991 23.8789 -10 12.388 24.19 -10 12.6051 24.3159 -10
4 0 0.75 2.5 -10 0.8 1.9 -10 0 1.925 -10 0 2.525 -10
4 0 0.8 1.9 -10 0.75 2.5 -10 1.9 2.4 -10 1.75 1.85 -10
4 0 1.75 1.85 -10 1.9 2.4 -10 2.85 2.25 -10 2.8 1.7 -10
4 0 2.8 1.7 -10 2.85 2.25 -10 3.8 2 -10 3.6 1.5 -10
4 0 3.6 1.5 -10 3.8 2 -10 4.7 1.7 -10 4.4 1.2 -10
4 0 4.4 1.2 -10 4.7 1.7 -10 5.55 1.2 -10 5.2 0.75 -10
4 0 1.9 2.4 -10 2.35 2.85 -10 3.05 2.7 -10 2.85 2.25 -10
4 0 3.45 2.9 -10 3.05 2.7 -10 2.35 2.85 -10 2.7 3.2 -10
4 0 2.7 3.2 -10 3.45 3.8 -10 3.95 2.9 -10 3.45 2.9 -10
4 0 2.2 4.05 -10 3.45 3.8 -10 2.7 3.2 -10 2.05 3.4 -10
4 0 1.05 4.15 -10 2.2 4.05 -10 2.05 3.4 -10 1.4 3.5 -10
4 0 1.4 3.5 -10 0 3.55 -10 0 4.175 -10 1.05 4.15 -10
4 0 3.45 3.8 -10 4.35 3.55 -10 4.65 2.75 -10 3.95 2.9 -10
4 0 5.3 2.5 -10 4.65 2.75 -10 4.35 3.55 -10 5.05 3.3 -10
4 0 5.4 3.85 -10 5.7 3.2 -10 5.3 2.5 -10 5.05 3.3 -10
4 0 5.7 3.2 -10 5.4 3.85 -10 5.8 4.1 -10 6 3.45 -10
4 0 6 3.45 -10 5.8 4.1 -10 6.3 4.2 -10 6.25 3.5 -10
4 0 6.55 3.45 -10 6.25 3.5 -10 6.3 4.2 -10 6.75 4.15 -10
4 0 7.3 3.7 -10 6.55 3.45 -10 6.75 4.15 -10 7.1 3.95 -10
4 0 7.15 3.15 -10 6.55 3.45 -10 7.3 3.7 -10 7.3 3.5 -10
4 0 6.55 3.45 -10 7.15 3.15 -10 7.05 2.85 -10 6.45 3.1 -10
4 0 7.05 2.6 -10 6.4 2.6 -10 6.45 3.1 -10 7.05 2.85 -10
4 0 7.15 2.35 -10 6.45 2.2 -10 6.4 2.6 -10 7.05 2.6 -10
3 0 6.7 1.85 -10 6.45 2.2 -10 7.15 2.35 -10
4 0 6.7 1.85 -10 7.15 2.35 -10 7.35 2.25 -10 7.1 1.5 -10
4 0 7.9 1.85 -10 7.65 1.25 -10 7.1 1.5 -10 7.35 2.25 -10
4 0 8.5 1.6 -10 8.2 1.05 -10 7.65 1.25 -10 7.9 1.85 -10
4 0 8.2 1.05 -10 8.5 1.6 -10 9.25 1.4 -10 9 0.85 -10
4 0 9.95 1.35 -10 9.75 0.8 -10 9 0.85 -10 9.25 1.4 -10
4 0 10.65 1.4 -10 10.6 0.85 -10 9.75 0.8 -10 9.95 1.35 -10
4 0 10.6 0.85 -10 10.65 1.4 -10 11.35 1.7 -10 11.25 1 -10
4 0 11.25 1 -10 11.35 1.7 -10 11.95 2 -10 11.9 1.3 -10
3 0 11.9 1.3 -10 11.95 2 -10 12.65 1.7 -10
4 0 13.05 2 -10 12.65 1.7 -10 11.95 2 -10 12.6 2.4 -10
4 0 7.35 2.25 -10 7.75 2.85 -10 8.3 2.65 -10 7.9 1.85 -10
4 0 7.75 2.85 -10 8.1 3.4 -10 8.8 3.4 -10 8.3 2.65 -10
