0 Minifig Arm Right
0 Name: 982.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP    0 = upper arm vertical
0 !HELP  -45 = lower arm horizontal
0 !HELP  -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // peg
1 16 0 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 0 0 0 0 7 0 2 0 0 0 0 2 4-4cyli.dat
1 16 7 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 7 0 0 0 -1 0 2 0 0 0 0 2 ring1.dat
1 16 7 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 0 0 0 2 0 5 0 0 0 0 5 4-4cyli.dat
1 16 0 0 0 0 -1 0 5 0 0 0 0 5 4-4edge.dat
5 24 2 -5 0 3.5 -5.5 0 2 -4.619 -1.913 2 -4.619 1.913
5 24 3.5 -5.5 0 5 -5.5 0 3.5 -5.081 -2.105 3.5 -5.081 2.105
5 24 5 -5.5 0 6 -5 0 5 -5.081 -2.105 5 -5.081 2.105
5 24 6 -5 0 7 -4 0 6 -4.619 -1.913 6 -4.619 1.913
2 24 2 -5 0 2 -4.619 1.913
5 24 3.5 -5.5 0 3.5 -5.081 2.105 2 -5 0 5 -5.5 0
5 24 5 -5.5 0 5 -5.081 2.105 3.5 -5.5 0 6 -5 0
5 24 6 -5 0 6 -4.619 1.913 5 -5.5 0 7 -4 0
2 24 7 -4 0 7 -3.696 1.531
4 16 2 -5 0 3.5 -5.5 0 3.5 -5.081 2.105 2 -4.619 1.913
4 16 3.5 -5.5 0 5 -5.5 0 5 -5.081 2.105 3.5 -5.081 2.105
4 16 5 -5.5 0 6 -5 0 6 -4.619 1.913 5 -5.081 2.105
4 16 6 -5 0 7 -4 0 7 -3.696 1.531 6 -4.619 1.913
5 24 2 -4.619 1.913 3.5 -5.081 2.105 2 -5 0 2 -3.536 3.536
5 24 3.5 -5.081 2.105 5 -5.081 2.105 3.5 -5.5 0 3.5 -3.889 3.889
5 24 5 -5.081 2.105 6 -4.619 1.913 5 -5.5 0 5 -3.889 3.889
5 24 6 -4.619 1.913 7 -3.696 1.531 6 -5 0 6 -3.536 3.536
2 24 2 -4.619 1.913 2 -3.536 3.536
5 24 3.5 -5.081 2.105 3.5 -3.889 3.889 2 -4.619 1.913 5 -5.081 2.105
5 24 5 -5.081 2.105 5 -3.889 3.889 3.5 -5.081 2.105 6 -4.619 1.913
5 24 6 -4.619 1.913 6 -3.536 3.536 5 -5.081 2.105 7 -3.696 1.531
2 24 7 -3.696 1.531 7 -2.828 2.828
4 16 2 -4.619 1.913 3.5 -5.081 2.105 3.5 -3.889 3.889 2 -3.536 3.536
4 16 3.5 -5.081 2.105 5 -5.081 2.105 5 -3.889 3.889 3.5 -3.889 3.889
4 16 5 -5.081 2.105 6 -4.619 1.913 6 -3.536 3.536 5 -3.889 3.889
4 16 6 -4.619 1.913 7 -3.696 1.531 7 -2.828 2.828 6 -3.536 3.536
5 24 2 -3.536 3.536 3.5 -3.889 3.889 2 -4.619 1.913 2 -1.913 4.619
5 24 3.5 -3.889 3.889 5 -3.889 3.889 3.5 -5.081 2.105 3.5 -2.105 5.081
5 24 5 -3.889 3.889 6 -3.536 3.536 5 -5.081 2.105 5 -2.105 5.081
5 24 6 -3.536 3.536 7 -2.828 2.828 6 -4.619 1.913 6 -1.913 4.619
2 24 2 -3.536 3.536 2 -1.913 4.619
5 24 3.5 -3.889 3.889 3.5 -2.105 5.081 2 -3.536 3.536 5 -3.889 3.889
5 24 5 -3.889 3.889 5 -2.105 5.081 3.5 -3.889 3.889 6 -3.536 3.536
5 24 6 -3.536 3.536 6 -1.913 4.619 5 -3.889 3.889 7 -2.828 2.828
2 24 7 -2.828 2.828 7 -1.531 3.696
4 16 2 -3.536 3.536 3.5 -3.889 3.889 3.5 -2.105 5.081 2 -1.913 4.619
4 16 3.5 -3.889 3.889 5 -3.889 3.889 5 -2.105 5.081 3.5 -2.105 5.081
4 16 5 -3.889 3.889 6 -3.536 3.536 6 -1.913 4.619 5 -2.105 5.081
4 16 6 -3.536 3.536 7 -2.828 2.828 7 -1.531 3.696 6 -1.913 4.619
5 24 2 -1.913 4.619 3.5 -2.105 5.081 2 -3.536 3.536 2 0 5
5 24 3.5 -2.105 5.081 5 -2.105 5.081 3.5 -3.889 3.889 3.5 0 5.5
5 24 5 -2.105 5.081 6 -1.913 4.619 5 -3.889 3.889 5 0 5.5
5 24 6 -1.913 4.619 7 -1.531 3.696 6 -3.536 3.536 6 0 5
2 24 2 -1.913 4.619 2 0 5
5 24 3.5 -2.105 5.081 3.5 0 5.5 2 -1.913 4.619 5 -2.105 5.081
5 24 5 -2.105 5.081 5 0 5.5 3.5 -2.105 5.081 6 -1.913 4.619
5 24 6 -1.913 4.619 6 0 5 5 -2.105 5.081 7 -1.531 3.696
2 24 7 -1.531 3.696 7 0 4
4 16 2 -1.913 4.619 3.5 -2.105 5.081 3.5 0 5.5 2 0 5
4 16 3.5 -2.105 5.081 5 -2.105 5.081 5 0 5.5 3.5 0 5.5
4 16 5 -2.105 5.081 6 -1.913 4.619 6 0 5 5 0 5.5
4 16 6 -1.913 4.619 7 -1.531 3.696 7 0 4 6 0 5
5 24 2 0 5 3.5 0 5.5 2 -1.913 4.619 2 1.913 4.619
