0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel w/ Yellow Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS MTron, BTII, BT2, Blacktron

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -60 0 -20 60 0 -20
 2 24 60 0 -20 60 0 20
 2 24 60 0 20 -60 0 20
 2 24 -60 0 20 -60 0 -20
 2 24 -60 0 -20 -60 -3 -30
 2 24 60 0 -20 60 -3 -30
 2 24 -60 0 20 -60 -3 30
 2 24 60 0 20 60 -3 30
 2 24 -60 -3 -16 60 -3 -16
 2 24 60 -3 16 -60 -3 16
 2 24 -60 -3 -16 -60 -3 16
 2 24 60 -3 -16 60 -3 16
 2 24 -60 -3 30 60 -3 30
 2 24 -60 -3 -30 60 -3 -30
 4 16 -60 0 -20 60 0 -20 60 0 20 -60 0 20
 4 16 -60 0 -20 -60 -3 -30 60 -3 -30 60 0 -20
 4 16 -60 0 20 -60 -3 30 60 -3 30 60 0 20
 4 16 -60 0 -20 -60 -3 -30 -60 -3 30 -60 0 20
 4 16 60 0 20 60 -3 30 60 -3 -30 60 0 -20
 2 24 -58.75 0 16 58.75 0 16
 2 24 -58.75 0 16 -53.75 5 16
 2 24 58.75 0 16 53.75 5 16
 2 24 -53.75 5 16 -13.50 5 16
 2 24 53.75 5 16 13.50 5 16
 2 24 -13.50 5 16 -5.13 15.13 16
 2 24 13.50 5 16 5.13 15.13 16
 2 24 1 6 16 0.92 5.62 16
 2 24 0.92 5.62 16 0.71 5.29 16
 2 24 0.71 5.29 16 0.38 5.08 16
 2 24 0.38 5.08 16 0 5 16
 2 24 0 5 16 -0.38 5.08 16
 2 24 -0.38 5.08 16 -0.71 5.29 16
 2 24 -0.71 5.29 16 -0.92 5.62 16
 2 24 -0.92 5.62 16 -1 6 16
 2 24 2.87 12.87 16 3.68 11.52 16
 2 24 3.68 11.52 16 4 10 16
 2 24 4 10 16 3.68 8.48 16
 2 24 3.68 8.48 16 2.80 7.20 16
 2 24 2.80 7.20 16 1 6 16
 2 24 -1 6 16 -2.80 7.20 16
 2 24 -2.80 7.20 16 -3.68 8.48 16
 2 24 -3.68 8.48 16 -4 10 16
 2 24 -4 10 16 -3.68 11.52 16
 2 24 -3.68 11.52 16 -2.87 12.87 16
 2 24 2.87 12.87 16 2.52 13.39 16
 2 24 2.52 13.39 16 2.40 14 16
 2 24 2.40 14 16 2.52 14.61 16
 2 24 2.52 14.61 16 2.87 15.13 16
 2 24 2.87 15.13 16 3.39 15.48 16
 2 24 3.39 15.48 16 4 15.60 16
 2 24 4 15.60 16 4.61 15.48 16
 2 24 4.61 15.48 16 5.13 15.13 16
 2 24 -5.13 15.13 16 -4.61 15.48 16
 2 24 -4.61 15.48 16 -4 15.60 16
 2 24 -4 15.60 16 -3.39 15.48 16
 2 24 -3.39 15.48 16 -2.87 15.13 16
 2 24 -2.87 15.13 16 -2.52 14.61 16
 2 24 -2.52 14.61 16 -2.40 14 16
