0 Tile  1 x  2 with Blue Music Note and Multi Colour Scribbles Pattern
0 Name: 3069bp1c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1271, Brickowl 1356335, Rebrickable 3069bpr9954
0 !KEYWORDS Set 77052

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 1 -9.97 0 .81 -11.38 0 -.63 -10.43 0 -1.61 -9.2 0 -.23
4 1 -13.45 0 2.62 -12.05 0 2.7 -12.59 0 3.48 -13.4 0 2.98
4 1 -13.4 0 2.98 -12.59 0 3.48 -12.8 0 3.61 -13.16 0 3.49
3 1 -12.8 0 3.61 -12.99 0 3.61 -13.16 0 3.49
4 1 -11.67 0 2.28 -12.05 0 2.7 -13.45 0 2.62 -13.31 0 1.34
4 1 -11.67 0 2.28 -12.16 0 .02 -11.38 0 -.63 -9.97 0 .81
3 1 -11.67 0 2.28 -13.31 0 1.34 -12.16 0 .02
4 1 -12.36 0 -6.56 -13.32 0 -4.1 -14.03 0 -3.94 -12.79 0 -7.16
4 1 -14.77 0 -3.93 -13.33 0 -7.65 -12.79 0 -7.16 -14.03 0 -3.94
4 1 -13.33 0 -7.65 -14.77 0 -3.93 -15.49 0 -4.04 -13.96 0 -8.03
4 1 -16.19 0 -4.28 -14.64 0 -8.32 -13.96 0 -8.03 -15.49 0 -4.04
4 1 -14.64 0 -8.32 -16.19 0 -4.28 -16.85 0 -4.62 -15.36 0 -8.49
4 1 -17.43 0 -5.06 -16.09 0 -8.53 -15.36 0 -8.49 -16.85 0 -4.62
4 1 -18.24 0 -6.26 -17.5 0 -8.13 -16.82 0 -8.42 -17.91 0 -5.61
4 1 -17.5 0 -8.13 -18.24 0 -6.26 -18.31 0 -6.98 -18.04 0 -7.65
4 1 -17.91 0 -5.61 -16.82 0 -8.42 -16.09 0 -8.53 -17.43 0 -5.06
3 1 -12.36 0 -6.56 -12.15 0 -5.87 -13.32 0 -4.1
4 1 -13.31 0 1.34 -13.32 0 -4.1 -12.15 0 -5.87 -12.16 0 .02
4 1 -8.61 0 -2.65 -9.87 0 -2.5 -9.38 0 -3.6 -8.82 0 -3.26
4 1 -9.25 0 -3.63 -9.08 0 -3.56 -8.82 0 -3.26 -9.38 0 -3.6
4 1 -8.84 0 -1.06 -9.87 0 -2.5 -8.61 0 -2.65 -8.61 0 -2.02
4 1 -9.2 0 -.23 -10.43 0 -1.61 -9.87 0 -2.5 -8.84 0 -1.06
4 4 -8.13 0 7.9 -7.84 0 6.99 -7.09 0 7.09 -7.59 0 8.05
4 4 10.85 0 5.46 10.66 0 5.1 11.27 0 4.89 11.15 0 5.13
4 4 10.85 0 5.46 9.61 0 6.49 9.07 0 6.81 9.2 0 5.89
4 4 9.2 0 5.89 9.07 0 6.81 8.4 0 7.02 8.56 0 6.12
4 4 7.82 0 7.04 8.05 0 6.15 8.56 0 6.12 8.4 0 7.02
4 4 6.91 0 6.73 7.62 0 6 7.82 0 7.04 7.33 0 6.93
3 4 7.62 0 6 6.91 0 6.73 7.25 0 5.74
3 4 9.2 0 5.89 10.66 0 5.1 10.85 0 5.46
4 4 5.02 0 5.46 4.48 0 6.45 4.16 0 6.73 3.62 0 5.57
4 4 3.37 0 6.91 3.62 0 5.57 4.16 0 6.73 3.76 0 6.89
4 4 2.99 0 6.83 3.32 0 5.57 3.62 0 5.57 3.37 0 6.91
3 4 7.62 0 6 8.05 0 6.15 7.82 0 7.04
4 4 5.22 0 4.22 5.75 0 4.4 6.19 0 4.68 5.32 0 5.46
4 4 6.91 0 6.73 5.61 0 5.64 6.19 0 4.68 7.25 0 5.74
3 4 5.32 0 5.46 6.19 0 4.68 5.61 0 5.64
3 4 4.39 0 4.34 4.89 0 4.19 5.02 0 5.46
4 4 5.32 0 5.46 5.02 0 5.46 4.89 0 4.19 5.22 0 4.22
4 4 4.39 0 4.34 5.02 0 5.46 3.62 0 5.57 4.06 0 4.69
4 4 .09 0 7.08 -.92 0 6.19 .54 0 5.83 .32 0 6.66
4 4 -.2 0 7.4 -.57 0 7.61 -.98 0 7.71 -1.08 0 6.33
4 4 -1.42 0 7.72 -1.34 0 6.37 -1.08 0 6.33 -.98 0 7.71
3 4 -1.42 0 7.72 -1.9 0 7.62 -1.34 0 6.37
4 4 -2.39 0 7.43 -1.82 0 6.22 -1.34 0 6.37 -1.9 0 7.62
4 4 .09 0 7.08 -.2 0 7.4 -1.08 0 6.33 -.92 0 6.19
4 4 2.99 0 6.83 2.26 0 6.46 3.04 0 5.43 3.32 0 5.57
4 4 1.24 0 4.38 1.67 0 4.52 1.33 0 5.84 1.08 0 5.73
4 4 2.26 0 6.46 1.33 0 5.84 1.67 0 4.52 3.04 0 5.43
4 4 1.08 0 5.73 .71 0 5.69 .77 0 4.33 1.24 0 4.38
3 4 .25 0 4.43 .77 0 4.33 .71 0 5.69
4 4 -.61 0 5.15 -.44 0 4.86 -.17 0 4.62 .54 0 5.83
4 4 .25 0 4.43 .71 0 5.69 .54 0 5.83 -.17 0 4.62
3 4 -.92 0 6.19 -.61 0 5.15 .54 0 5.83
4 4 -5.57 0 7.25 -6.65 0 6.81 -5.72 0 5.6 -5.52 0 6.77
4 4 -6.76 0 7.03 -6.65 0 6.81 -5.57 0 7.25 -5.81 0 7.67
4 4 -5.81 0 7.67 -6.21 0 7.96 -7.02 0 8.11 -6.76 0 7.03
4 4 -8.13 0 7.9 -9.01 0 7.44 -9.77 0 6.84 -8.51 0 6.73
4 4 -10.99 0 5.18 -8.51 0 6.73 -9.77 0 6.84 -10.75 0 5.93
4 4 -10.75 0 5.93 -11.31 0 5.31 -11.46 0 5 -10.99 0 5.18
3 4 -8.13 0 7.9 -8.51 0 6.73 -7.84 0 6.99
4 4 -7.59 0 8.05 -7.09 0 7.09 -6.76 0 7.03 -7.02 0 8.11
4 4 -4.29 0 6.18 -3.01 0 5.42 -1.82 0 6.22 -2.39 0 7.43
3 4 -4.2 0 4.75 -3.01 0 5.42 -4.29 0 6.18
4 4 -4.29 0 6.18 -5.25 0 5.71 -4.83 0 4.5 -4.2 0 4.75
4 4 -6.44 0 4.59 -5.99 0 4.37 -5.44 0 4.36 -5.72 0 5.6
4 4 -4.83 0 4.5 -5.25 0 5.71 -5.72 0 5.6 -5.44 0 4.36
4 4 -6.86 0 5.3 -6.78 0 5.04 -6.44 0 4.59 -5.72 0 5.6
4 4 -6.86 0 5.3 -5.72 0 5.6 -6.65 0 6.81 -6.86 0 5.8
3 16 7.95 0 -1.56 9.28 0 -1.42 16.98 0 .86
3 16 3.76 0 6.89 7.33 0 6.93 7.82 0 7.04
3 16 -.09 0 -5.19 -.17 0 -5.68 1.37 0 -6.03
4 16 6.65 0 -5.43 6.74 0 -4.83 5.57 0 -4.39 5.28 0 -4.86
4 16 10.5 0 -5.51 11.73 0 -5.34 10.88 0 -4.66 10.6 0 -5.05
4 16 15.76 0 -2.69 15.78 0 -2.94 20 0 -10 16.98 0 .86
4 16 20 0 -10 20 0 10 16.99 0 2.01 16.98 0 .86
4 16 7.95 0 -1.56 16.98 0 .86 -6.92 0 .88 4.48 0 -1.62
4 16 -6.93 0 2 -9.97 0 .81 -9.2 0 -.23 -6.92 0 .88
