0 Hinge Car Roof  4 x  4 Sunroof
0 Name: 2349.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 32 8 32 30 8 32
 2 24 30 8 32 30 8 -22
 2 24 30 8 -22 25.6 8 -22
 2 24 25.6 8 -22 24.20 8 -24.20
 2 24 15.80 8 -24.20 14.40 8 -22
 2 24 14.40 8 -22 5.60 8 -22
 2 24 5.60 8 -22 4.20 8 -24.20
 2 24 -4.20 8 -24.20 -5.60 8 -22
 2 24 -5.60 8 -22 -14.40 8 -22
 2 24 -14.40 8 -22 -15.80 8 -24.20
 2 24 -24.20 8 -24.20 -25.60 8 -22
 2 24 -25.60 8 -22 -30 8 -22
 2 24 -30 8 -22 -30 8 32
 2 24 -30 8 32 -32 8 32
 2 24 -32 8 32 -32 8 -24
 2 24 -32 8 -24 -26.70 8 -24
 2 24 -26.70 8 -24 -25.60 8 -25.60
 2 24 -14.40 8 -25.60 -13.30 8 -24
 2 24 -13.30 8 -24 -6.70 8 -24
 2 24 -6.70 8 -24 -5.60 8 -25.60
 2 24 5.60 8 -25.60 6.70 8 -24
 2 24 6.70 8 -24 13.30 8 -24
 2 24 13.30 8 -24 14.40 8 -25.60
 2 24 25.60 8 -25.60 26.70 8 -24
 2 24 26.70 8 -24 32 8 -24
 2 24 32 8 -24 32 8 32

 2 24 32 4 32 30 4 32
 2 24 30 4 32 30 4 22
 2 24 25.6 4 -22 24.20 4 -24.20
 2 24 15.80 4 -24.20 14.40 4 -22
 2 24 5.60 4 -22 4.20 4 -24.20
 2 24 -4.20 4 -24.20 -5.60 4 -22
 2 24 -14.40 4 -22 -15.80 4 -24.20
 2 24 -24.20 4 -24.20 -25.60 4 -22
 2 24 -30 4 22 -30 4 32
 2 24 -30 4 32 -32 4 32
 2 24 -32 4 32 -32 4 -24
 2 24 -32 4 -24 -26.70 4 -24
 2 24 -26.70 4 -24 -25.60 4 -25.60
 2 24 -14.40 4 -25.60 -13.30 4 -24
 2 24 -13.30 4 -24 -6.70 4 -24
 2 24 -6.70 4 -24 -5.60 4 -25.60
 2 24 5.60 4 -25.60 6.70 4 -24
 2 24 6.70 4 -24 13.30 4 -24
 2 24 13.30 4 -24 14.40 4 -25.60
 2 24 25.60 4 -25.60 26.70 4 -24
 2 24 26.70 4 -24 32 4 -24
 2 24 32 4 -24 32 4 32

 2 24 32 4 32 32 8 32
 2 24 30 4 32 30 8 32
 2 24 30 4 -22 30 8 -22
 2 24 25.6 4 -22 25.6 8 -22
 2 24 14.40 4 -22 14.40 8 -22
 2 24 5.60 4 -22 5.60 8 -22
 2 24 -5.60 4 -22 -5.60 8 -22
 2 24 -14.40 4 -22 -14.40 8 -22
 2 24 -25.60 4 -22 -25.60 8 -22
 2 24 -30 4 -22 -30 8 -22
 2 24 -30 4 32 -30 8 32
 2 24 -32 4 32 -32 8 32
 2 24 -32 4 -24 -32 8 -24
 2 24 -26.70 4 -24 -26.70 8 -24
 2 24 -13.30 4 -24 -13.30 8 -24
 2 24 -6.70 4 -24 -6.70 8 -24
 2 24 6.70 4 -24 6.70 8 -24
 2 24 13.30 4 -24 13.30 8 -24
 2 24 26.70 4 -24 26.70 8 -24
 2 24 32 4 -24 32 8 -24

 2 24 30 4 22 30 0 20
 2 24 -30 4 22 -30 0 20
 2 24 30 4 -22 30 0 -20
 2 24 -30 4 -22 -30 0 -20
 2 24 30 0 20 30 0 -20
 2 24 -30 0 20 -30 0 -20

 2 24 30 4 22 -30 4 22
 2 24 30 0 20 -30 0 20
 2 24 30 0 -20 -30 0 -20
 2 24 30 4 -22 -30 4 -22

 2 24 36 8 28 32 8 28
 2 24 32 8 28 32 8 36
 2 24 32 8 36 26 8 36
 2 24 26 8 36 26 8 28
 2 24 26 8 28 14 8 28
 2 24 14 8 28 14 8 36
 2 24 14 8 36 6 8 36
 2 24 6 8 36 6 8 28
 2 24 6 8 28 -6 8 28
 2 24 -6 8 28 -6 8 36
 2 24 -6 8 36 -14 8 36
