0 Duplo Brick  1 x  2 x  2 with Teddy Bear and Ball Pattern
0 Name: 4066bp1d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS House, Bedroom, Set 2776, Set 2780, bricklink 4066pb081

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 6 -3 34.5 -20 0 37.5 -20 0 17 -20 -3.46 32.2 -20
4 6 0 37.5 -20 -3 34.5 -20 -3.46 36.8 -20 -2.5 37.75 -20
3 6 -3.46 36.8 -20 -4.76 38.74 -20 -2.5 37.75 -20
4 6 -3.46 32.2 -20 0 17 -20 -4 17.5 -20 -4.76 30.26 -20
4 6 -4.76 30.26 -20 -4 17.5 -20 -7.5 18.25 -20 -6.7 28.96 -20
4 6 -6.7 28.96 -20 -7.5 18.25 -20 -11 19.75 -20 -9 28.5 -20
4 6 -12.5 20.25 -20 -9 28.5 -20 -11 19.75 -20 -13 17.5 -20
3 6 -13 17.5 -20 -13.75 18.5 -20 -12.5 20.25 -20
4 6 -13.75 18.5 -20 -13 17.5 -20 -16 15.5 -20 -16 16.75 -20
4 6 -16 16.75 -20 -16 15.5 -20 -18.5 14.75 -20 -18 16.25 -20
4 6 -18 16.25 -20 -18.5 14.75 -20 -20.5 15.25 -20 -19.5 16.75 -20
4 6 -19.5 16.75 -20 -20.5 15.25 -20 -21.75 16.5 -20 -20.75 18 -20
4 6 -20.75 18 -20 -21.75 16.5 -20 -22.75 18.75 -20 -21.25 20 -20
4 6 -21.25 20 -20 -22.75 18.75 -20 -22.75 21 -20 -20.75 22.25 -20
4 6 -20.75 22.25 -20 -22.75 21 -20 -22 23.25 -20 -19.75 24.25 -20
4 6 -19.75 24.25 -20 -22 23.25 -20 -20.75 25.25 -20 -18.5 26 -20
4 6 -18.5 26 -20 -20.75 25.25 -20 -19 27.25 -20 -13.24 30.26 -20
4 6 -17 24 -20 -18.5 26 -20 -13.24 30.26 -20 -11.3 28.96 -20
4 6 -14.75 22 -20 -17 24 -20 -11.3 28.96 -20 -9 28.5 -20
3 6 -12.5 20.25 -20 -14.75 22 -20 -9 28.5 -20
4 6 -14.54 32.2 -20 -13.24 30.26 -20 -19 27.25 -20 -19.5 30 -20
4 6 -15 34.5 -20 -14.54 32.2 -20 -19.5 30 -20 -19.5 34 -20
4 6 -14.54 36.8 -20 -15 34.5 -20 -19.5 34 -20 -18.25 38 -20
4 6 -13.24 38.74 -20 -14.54 36.8 -20 -18.25 38 -20 -16.75 41 -20
4 6 -11.3 40.04 -20 -13.24 38.74 -20 -16.75 41 -20 -14.5 44 -20
4 6 -9 40.5 -20 -11.3 40.04 -20 -14.5 44 -20 -9 42.25 -20
3 6 -9 40.5 -20 -9 42.25 -20 -8 40.75 -20
3 6 -6.7 40.04 -20 -9 40.5 -20 -8 40.75 -20
4 6 -9.5 44.5 -20 -9 42.25 -20 -14.5 44 -20 -12 46.25 -20
4 6 -9.25 46.25 -20 -9.5 44.5 -20 -12 46.25 -20 -10 47.25 -20
3 6 -9.25 46.25 -20 -10 47.25 -20 -8.25 48 -20
4 0 -14.25 20 -20 -12.5 20.25 -20 -13.75 18.5 -20 -16 18.25 -20
4 0 -16 18.25 -20 -13.75 18.5 -20 -16 16.75 -20 -18 17.75 -20
3 0 -18 16.25 -20 -18 17.75 -20 -16 16.75 -20
4 0 -19 18.25 -20 -18 17.75 -20 -18 16.25 -20 -19.5 16.75 -20
4 0 -19 18.25 -20 -19.5 16.75 -20 -20.75 18 -20 -19.75 19.5 -20
4 0 -19.75 19.5 -20 -20.75 18 -20 -21.25 20 -20 -19.75 21.25 -20
4 0 -19.75 21.25 -20 -21.25 20 -20 -20.75 22.25 -20 -19.25 22.75 -20
4 0 -19.25 22.75 -20 -20.75 22.25 -20 -19.75 24.25 -20 -18.5 23.75 -20
4 0 -18.5 23.75 -20 -19.75 24.25 -20 -18.5 26 -20 -17 24 -20
