0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
0 Name: 973pxy.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2726, Chase McCain, Dimensions, LEGO City Undercover
0 !KEYWORDS Set 71266

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -5.5 1.3 -10 -5.75 1 -10 -6.6 1 -10 -6.15 1.6 -10
4 0 -5.5 1.3 -10 -6.15 1.6 -10 -4.9 2.05 -10 -3.75 1.7 -10
4 0 -3.75 1.7 -10 -4.9 2.05 -10 -3.65 2.3 -10 -2.05 2 -10
4 0 -2.05 2 -10 -3.65 2.3 -10 -1.85 2.55 -10 -.8 2.1 -10
4 0 -.8 2.1 -10 -1.85 2.55 -10 -.6 2.65 -10 .35 2.15 -10
4 0 .35 2.15 -10 -.6 2.65 -10 .75 2.65 -10 1.8 2.1 -10
4 0 1.8 2.1 -10 .75 2.65 -10 2.35 2.5 -10 3.2 1.85 -10
4 0 3.2 1.85 -10 2.35 2.5 -10 3.55 2.3 -10 4.35 1.55 -10
4 0 4.35 1.55 -10 3.55 2.3 -10 4.6 2.05 -10 5.05 1.3 -10
4 0 5.05 1.3 -10 4.6 2.05 -10 5.6 1.9 -10 6.5 1 -10
3 0 6.5 1 -10 5.5 1 -10 5.05 1.3 -10
4 0 -4.9 2.05 -10 -6.15 1.6 -10 -5.45 2.4 -10 -4.45 2.55 -10
4 0 -4.45 2.55 -10 -5.45 2.4 -10 -4.35 3.15 -10 -3.8 2.95 -10
4 0 -3.8 2.95 -10 -4.35 3.15 -10 -3.55 3.65 -10 -3.1 3.15 -10
4 0 -3.1 3.15 -10 -3.55 3.65 -10 -2.85 4.05 -10 -2.1 4 -10
3 0 -3.1 3.15 -10 -2.1 4 -10 -1.95 3.8 -10
4 0 -1.65 3.4 -10 -3.1 3.15 -10 -1.95 3.8 -10 -.95 3.9 -10
4 0 -.45 3.5 -10 -1.65 3.4 -10 -.95 3.9 -10 .15 3.9 -10
4 0 .2 3.55 -10 -.45 3.5 -10 .15 3.9 -10 .35 3.65 -10
3 0 .35 3.65 -10 .15 3.9 -10 .3 3.8 -10
4 0 -2.1 4 -10 -2.85 4.05 -10 -1.9 4.6 -10 -1.5 4.25 -10
4 0 -1.05 4.55 -10 -1.5 4.25 -10 -1.9 4.6 -10 -1.4 4.95 -10
4 0 -.5 5 -10 -1.05 4.55 -10 -1.4 4.95 -10 -1.1 5.65 -10
4 0 -.5 5 -10 -1.1 5.65 -10 -.3 5.65 -10 -.3 5 -10
4 0 -.3 5 -10 -.3 5.65 -10 .2 5.7 -10 .7 4.95 -10
4 0 1 5.1 -10 .7 4.95 -10 .2 5.7 -10 .6 5.8 -10
4 0 1.5 5.7 -10 1 5.1 -10 .6 5.8 -10 .85 5.95 -10
4 0 .4 4.6 -10 -.3 5 -10 .7 4.95 -10 1.6 4.55 -10
4 0 1.45 4.05 -10 .4 4.6 -10 1.6 4.55 -10 2.35 3.65 -10
4 0 2.35 3.65 -10 1.6 4.55 -10 2.85 4 -10 3.3 3.2 -10
4 0 3.3 3.2 -10 2.85 4 -10 3.95 3.5 -10 3.9 2.85 -10
4 0 3.9 2.85 -10 3.95 3.5 -10 5 3.1 -10 4.3 2.5 -10
4 0 4.3 2.5 -10 5 3.1 -10 5.7 2.7 -10 4.6 2.3 -10
4 0 4.6 2.3 -10 5.7 2.7 -10 5.6 1.9 -10 4.6 2.05 -10
4 0 5.85 1.95 -10 5.6 1.9 -10 5.7 2.7 -10 6.1 2.35 -10
4 0 6.1 1.9 -10 5.85 1.95 -10 6.1 2.35 -10 6.45 2 -10
4 0 6.35 1.8 -10 6.1 1.9 -10 6.45 2 -10 6.65 1.8 -10
3 0 6.9 1.4 -10 6.35 1.8 -10 6.65 1.8 -10
4 0 -10 1.25 -10 -10.3 1 -10 -11.05 1.15 -10 -10.95 1.65 -10
4 0 -9.4 1.9 -10 -10 1.25 -10 -10.95 1.65 -10 -10.85 2.55 -10
4 0 -9.4 1.9 -10 -10.85 2.55 -10 -10.1 2.95 -10 -9.5 2.9 -10
4 0 -8.65 2.7 -10 -9.4 1.9 -10 -9.5 2.9 -10 -8.85 3.55 -10
4 0 -7.95 3.25 -10 -8.65 2.7 -10 -8.85 3.55 -10 -7.8 4.45 -10
