0 ~Minifig Torso with Race Suit with Ferrari FXXK Logos Pattern - One Half
0 Name: s\973pyhs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Back
0 // Black faces
4 0 0 1.5 10 8.8011 1.5 10 7.7085 1.6638 10 6.6129 1.8059 10
4 0 0 1.5 10 6.6129 1.8059 10 5.5148 1.9262 10 4.4144 2.0247 10
4 0 0 1.5 10 4.4144 2.0247 10 3.3123 2.1014 10 2.209 2.1562 10
4 0 0 1.5 10 2.209 2.1562 10 1.1047 2.189 10 0 2.2 10
4 0 8.3994 2.2368 10 8.8011 1.5 10 9.6 1.5 10 9.1827 2.4072 10
3 0 8.3994 2.2368 10 9.1827 2.4072 10 8.737 2.9891 10
4 0 8.3994 2.2368 10 8.737 2.9891 10 8.5755 3.2 10 7.8437 2.8657 10
4 0 7.162 3.3551 10 7.8437 2.8657 10 8.5755 3.2 10 7.6662 3.9291 10
4 0 7.162 3.3551 10 7.6662 3.9291 10 6.6 4.4 10 6.3885 3.6804 10
4 0 5.346 3.9601 10 6.3885 3.6804 10 6.6 4.4 10 5.5231 4.6889 10
4 0 5.346 3.9601 10 5.5231 4.6889 10 4.4336 4.9262 10 4.2915 4.1898 10
4 0 3.2272 4.3689 10 4.2915 4.1898 10 4.4336 4.9262 10 3.334 5.1113 10
4 0 3.2272 4.3689 10 3.334 5.1113 10 2.2269 5.2438 10 2.1555 4.4972 10
4 0 1.079 4.5743 10 2.1555 4.4972 10 2.2269 5.2438 10 1.1147 5.3234 10
4 0 1.079 4.5743 10 1.1147 5.3234 10 0 5.35 10 0 4.6 10
0 // Red faces
4 4 14.0469 15.1469 10 14.6957 12.8627 10 15.1676 15.6 10 14.6661 17.5568 10
4 4 14.0469 15.1469 10 14.6661 17.5568 10 14.2086 19.5244 10 13.4577 17.4473 10
4 4 12.9287 19.7622 10 13.4577 17.4473 10 14.2086 19.5244 10 13.7954 21.5017 10
4 4 12.9287 19.7622 10 13.7954 21.5017 10 13.4267 23.4878 10 12.4601 22.0901 10
4 4 12.0523 24.4295 10 12.4601 22.0901 10 13.4267 23.4878 10 13.1026 25.4817 10
4 4 12.0523 24.4295 10 13.1026 25.4817 10 12.8234 27.4824 10 11.7055 26.7786 10
4 4 11.42 29.136 10 11.7055 26.7786 10 12.8234 27.4824 10 12.5892 29.4888 10
4 4 11.42 29.136 10 12.5892 29.4888 10 12.4 31.5 10 11.196 31.5 10
0 // Silver faces
4 80 9.5898 3.49 10 9.5195 3.7463 10 8.5755 3.2 10 8.737 2.9891 10
4 80 9.5898 3.49 10 10.4257 4.0187 10 10.4324 4.3433 10 9.5195 3.7463 10
4 80 11.2436 4.5747 10 11.3114 4.9891 10 10.4324 4.3433 10 10.4257 4.0187 10
4 80 11.2436 4.5747 10 12.0428 5.1573 10 12.1539 5.6819 10 11.3114 4.9891 10
4 80 12.8224 5.766 10 12.9574 6.4196 10 12.1539 5.6819 10 12.0428 5.1573 10
4 80 12.8224 5.766 10 13.5815 6.4 10 13.7194 7.2 10 12.9574 6.4196 10
0 // Neutral faces
3 16 12 0 10 8.8011 1.5 10 0 1.5 10
3 16 12 0 10 9.6 1.5 10 8.8011 1.5 10
4 16 12 0 10 14.345 2 10 9.1827 2.4072 10 9.6 1.5 10
4 16 14.345 2 10 9.5898 3.49 10 8.737 2.9891 10 9.1827 2.4072 10
3 16 14.345 2 10 10.4257 4.0187 10 9.5898 3.49 10
3 16 14.345 2 10 11.2436 4.5747 10 10.4257 4.0187 10
3 16 14.345 2 10 12.0428 5.1573 10 11.2436 4.5747 10
3 16 14.345 2 10 12.8224 5.766 10 12.0428 5.1573 10
3 16 14.345 2 10 13.5815 6.4 10 12.8224 5.766 10
3 16 14.345 2 10 13.7194 7.2 10 13.5815 6.4 10
3 16 14.345 2 10 14.6957 12.8627 10 13.7194 7.2 10
