0 ~Electric Light & Sound Clip-On Plate  2 x  2 with Fire Logo Pattern
0 Name: 2384p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 846, Bricklink 2384pb08, Brickowl 914290, Rebrickable 2384pr0008
0 !KEYWORDS Set 5030

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2384s01.dat
1 4 16 4 -12 2 0 0 0 0 -2 0 1 0 1-4chrd.dat
1 4 -16 4 -12 0 0 -2 -2 0 0 0 1 0 1-4chrd.dat
1 4 -16 36 -12 -2 0 0 0 0 2 0 1 0 1-4chrd.dat
1 4 16 36 -12 0 0 2 2 0 0 0 1 0 1-4chrd.dat
1 16 16 4 -12 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 -16 4 -12 0 0 -2 -2 0 0 0 1 0 1-4ndis.dat
1 16 -16 36 -12 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 16 36 -12 0 0 2 2 0 0 0 1 0 1-4ndis.dat
4 16 -5.4 9 -12 -5.75 10.4 -12 -3.85 9.65 -12 -4.85 8.15 -12
4 16 -4.05 7.55 -12 -4.85 8.15 -12 -3.85 9.65 -12 -2.35 9.45 -12
4 16 -2.65 7.2 -12 -4.05 7.55 -12 -2.35 9.45 -12 -1 7.35 -12
4 16 -1 7.35 -12 -2.35 9.45 -12 -.45 9.65 -12 1.85 8.05 -12
4 16 1.85 8.05 -12 -.45 9.65 -12 1.75 10.5 -12 3.5 9.2 -12
4 16 3.5 9.2 -12 1.75 10.5 -12 3.2 11.75 -12 4.55 10.65 -12
4 16 4.55 10.65 -12 3.2 11.75 -12 4.4 13.3 -12 5.1 12.3 -12
3 16 5.1 12.3 -12 4.4 13.3 -12 5.15 15.25 -12
4 16 -7.25 14.2 -12 -7.4 16.15 -12 -5.5 15.85 -12 -6.65 12.6 -12
4 16 -5.5 11.45 -12 -6.65 12.6 -12 -5.5 15.85 -12 -2.45 15.75 -12
4 16 -3.8 10.75 -12 -5.5 11.45 -12 -2.45 15.75 -12 -1.9 10.5 -12
4 16 -1.9 10.5 -12 -2.45 15.75 -12 .8 15.95 -12 .15 10.9 -12
4 16 2.15 11.95 -12 .15 10.9 -12 .8 15.95 -12 3.55 13.75 -12
4 16 4.2 15.65 -12 3.55 13.75 -12 .8 15.95 -12 4.3 16.55 -12
4 16 -8.65 18.95 -12 -9 17.7 -12 -9.5 18.05 -12 -9.25 18.95 -12
3 16 -9.5 18.05 -12 -9.65 18.6 -12 -9.25 18.95 -12
4 16 -7.5 17.1 -12 -9 17.7 -12 -8.65 18.95 -12 -5.95 18.65 -12
4 16 -2.5 16.75 -12 -7.5 17.1 -12 -5.95 18.65 -12 -.05 18.75 -12
4 16 2.9 17.2 -12 -2.5 16.75 -12 -.05 18.75 -12 5.15 19.3 -12
4 16 6.85 18.25 -12 2.9 17.2 -12 5.15 19.3 -12 8.35 19.95 -12
4 16 9.1 19.3 -12 6.85 18.25 -12 8.35 19.95 -12 9.05 20 -12
3 16 9.1 19.3 -12 9.05 20 -12 9.3 19.65 -12
3 14 8.2 21.35 -12 8.55 22 -12 9.05 21.55 -12
4 14 9.05 21.55 -12 8.55 22 -12 8.6 22.6 -12 9.75 22.1 -12
4 14 11.55 24.4 -12 9.75 22.1 -12 8.6 22.6 -12 8.3 23.3 -12
4 14 11.55 24.4 -12 8.3 23.3 -12 8 25.8 -12 8.65 26.05 -12
4 14 12.7 25.55 -12 11.55 24.4 -12 8.65 26.05 -12 9.2 26.8 -12
4 14 13.4 26.05 -12 12.7 25.55 -12 9.2 26.8 -12 9.4 27.8 -12
4 14 14.2 26.35 -12 13.4 26.05 -12 9.4 27.8 -12 13.8 27.15 -12
4 14 13.8 27.15 -12 9.4 27.8 -12 9.4 28.55 -12 12.9 28.25 -12
4 14 12.9 28.25 -12 9.4 28.55 -12 9.2 29.1 -12 10.6 29.15 -12
3 14 12.9 28.25 -12 10.6 29.15 -12 11.85 28.95 -12
4 14 8 25.8 -12 8.3 23.3 -12 7.4 24.05 -12 7.35 25.95 -12
4 14 7.35 25.95 -12 7.4 24.05 -12 -3.85 30.35 -12 -3.05 31.65 -12
4 14 -3.05 31.65 -12 -3.85 30.35 -12 -4.3 30.75 -12 -3.7 31.85 -12
4 14 -3.7 31.85 -12 -4.3 30.75 -12 -4.35 31.25 -12 -4.2 31.6 -12
4 0 7.7 23.4 -12 0 27.65 -12 7.4 24.05 -12 8.3 23.3 -12
4 0 8.05 22.7 -12 7.7 23.4 -12 8.3 23.3 -12 8.6 22.6 -12
4 0 8.05 22.05 -12 8.05 22.7 -12 8.6 22.6 -12 8.55 22 -12
4 0 8.05 22.05 -12 8.55 22 -12 8.2 21.35 -12 7.65 21.4 -12
4 0 7.35 21.05 -12 7.65 21.4 -12 8.2 21.35 -12 7.5 20.8 -12
4 0 8.4 20.9 -12 7.5 20.8 -12 8.2 21.35 -12 9.05 21.55 -12
4 0 9.4 21.25 -12 8.4 20.9 -12 9.05 21.55 -12 9.75 22.1 -12
4 0 10.35 21.95 -12 9.4 21.25 -12 9.75 22.1 -12 11.55 24.4 -12
4 0 11.9 24.05 -12 10.35 21.95 -12 11.55 24.4 -12 12.7 25.55 -12
4 0 13.05 25.25 -12 11.9 24.05 -12 12.7 25.55 -12 13.4 26.05 -12
4 0 14.05 25.8 -12 13.05 25.25 -12 13.4 26.05 -12 14.2 26.35 -12
4 0 14.6 26.05 -12 14.05 25.8 -12 14.2 26.35 -12 14.75 26.4 -12
4 0 14.75 26.4 -12 14.2 26.35 -12 13.8 27.15 -12 14.2 27.45 -12
4 0 14.2 27.45 -12 13.8 27.15 -12 12.9 28.25 -12 13.2 28.7 -12
4 0 13.2 28.7 -12 12.9 28.25 -12 11.85 28.95 -12 12.05 29.4 -12
4 0 12.05 29.4 -12 11.85 28.95 -12 10.6 29.15 -12 10.5 29.7 -12
4 0 10.5 29.7 -12 10.6 29.15 -12 9.2 29.1 -12 9 29.6 -12
4 0 8.55 29.4 -12 9 29.6 -12 9.2 29.1 -12 8.9 28.65 -12
4 0 8.9 28.65 -12 9.2 29.1 -12 9.4 28.55 -12 9.4 27.8 -12
4 0 8.9 27.45 -12 8.9 28.65 -12 9.4 27.8 -12 9.2 26.8 -12
4 0 8.45 26.6 -12 8.9 27.45 -12 9.2 26.8 -12 8.65 26.05 -12
4 0 7.95 26.35 -12 8.45 26.6 -12 8.65 26.05 -12 8 25.8 -12
4 0 7.95 26.35 -12 8 25.8 -12 7.35 25.95 -12 7.1 26.65 -12
4 0 2.55 29.1 -12 7.1 26.65 -12 7.35 25.95 -12 2 29.35 -12
3 14 -8.2 21.35 -12 -9.05 21.55 -12 -8.55 22 -12
4 14 -8.6 22.6 -12 -8.55 22 -12 -9.05 21.55 -12 -9.75 22.1 -12
4 14 -8.6 22.6 -12 -9.75 22.1 -12 -11.55 24.4 -12 -8.3 23.3 -12
4 14 -8 25.8 -12 -8.3 23.3 -12 -11.55 24.4 -12 -8.65 26.05 -12
4 14 -8.65 26.05 -12 -11.55 24.4 -12 -12.7 25.55 -12 -9.2 26.8 -12
4 14 -9.2 26.8 -12 -12.7 25.55 -12 -13.4 26.05 -12 -9.4 27.8 -12
4 14 -9.4 27.8 -12 -13.4 26.05 -12 -14.2 26.35 -12 -13.8 27.15 -12
4 14 -9.4 28.55 -12 -9.4 27.8 -12 -13.8 27.15 -12 -12.9 28.25 -12
4 14 -9.2 29.1 -12 -9.4 28.55 -12 -12.9 28.25 -12 -10.6 29.15 -12
3 14 -12.9 28.25 -12 -11.85 28.95 -12 -10.6 29.15 -12
4 14 -7.4 24.05 -12 -8.3 23.3 -12 -8 25.8 -12 -7.35 25.95 -12
4 14 4.3 30.75 -12 3.85 30.35 -12 3.05 31.65 -12 3.7 31.85 -12
4 14 4.35 31.25 -12 4.3 30.75 -12 3.7 31.85 -12 4.2 31.6 -12
4 0 -7.4 24.05 -12 0 27.65 -12 -7.7 23.4 -12 -8.3 23.3 -12
4 0 -8.3 23.3 -12 -7.7 23.4 -12 -8.05 22.7 -12 -8.6 22.6 -12
4 0 -8.6 22.6 -12 -8.05 22.7 -12 -8.05 22.05 -12 -8.55 22 -12
4 0 -8.2 21.35 -12 -8.55 22 -12 -8.05 22.05 -12 -7.65 21.4 -12
4 0 -8.2 21.35 -12 -7.65 21.4 -12 -7.35 21.05 -12 -7.5 20.8 -12
4 0 -8.2 21.35 -12 -7.5 20.8 -12 -8.4 20.9 -12 -9.05 21.55 -12
4 0 -9.05 21.55 -12 -8.4 20.9 -12 -9.4 21.25 -12 -9.75 22.1 -12
4 0 -9.75 22.1 -12 -9.4 21.25 -12 -10.35 21.95 -12 -11.55 24.4 -12
4 0 -11.55 24.4 -12 -10.35 21.95 -12 -11.9 24.05 -12 -12.7 25.55 -12
4 0 -12.7 25.55 -12 -11.9 24.05 -12 -13.05 25.25 -12 -13.4 26.05 -12
4 0 -13.4 26.05 -12 -13.05 25.25 -12 -14.05 25.8 -12 -14.2 26.35 -12
4 0 -14.2 26.35 -12 -14.05 25.8 -12 -14.6 26.05 -12 -14.75 26.4 -12
4 0 -13.8 27.15 -12 -14.2 26.35 -12 -14.75 26.4 -12 -14.2 27.45 -12
4 0 -12.9 28.25 -12 -13.8 27.15 -12 -14.2 27.45 -12 -13.2 28.7 -12
4 0 -11.85 28.95 -12 -12.9 28.25 -12 -13.2 28.7 -12 -12.05 29.4 -12
4 0 -10.6 29.15 -12 -11.85 28.95 -12 -12.05 29.4 -12 -10.5 29.7 -12
4 0 -9.2 29.1 -12 -10.6 29.15 -12 -10.5 29.7 -12 -9 29.6 -12
4 0 -9.2 29.1 -12 -9 29.6 -12 -8.55 29.4 -12 -8.9 28.65 -12
4 0 -9.4 28.55 -12 -9.2 29.1 -12 -8.9 28.65 -12 -9.4 27.8 -12
4 0 -9.4 27.8 -12 -8.9 28.65 -12 -8.9 27.45 -12 -9.2 26.8 -12
4 0 -9.2 26.8 -12 -8.9 27.45 -12 -8.45 26.6 -12 -8.65 26.05 -12
4 0 -8.65 26.05 -12 -8.45 26.6 -12 -7.95 26.35 -12 -8 25.8 -12
4 0 -7.35 25.95 -12 -8 25.8 -12 -7.95 26.35 -12 -7.1 26.65 -12
4 0 -7.35 25.95 -12 -7.1 26.65 -12 -2.55 29.1 -12 -2.1 28.8 -12
4 14 -.4 27.9 -12 -7.4 24.05 -12 -7.35 25.95 -12 -2.1 28.8 -12
4 14 3.05 31.65 -12 3.85 30.35 -12 2 29.35 -12 .5 30.2 -12
4 0 -3.05 31.65 -12 -2.9 32.05 -12 0 30.5 -12 .5 30.2 -12
4 0 -2.9 32.05 -12 -3.05 31.65 -12 -3.7 31.85 -12 -3.65 32.25 -12
4 0 -4.25 32.15 -12 -3.65 32.25 -12 -3.7 31.85 -12 -4.2 31.6 -12
4 0 -4.7 31.75 -12 -4.25 32.15 -12 -4.2 31.6 -12 -4.35 31.25 -12
4 0 -4.85 31.15 -12 -4.7 31.75 -12 -4.35 31.25 -12 -4.3 30.75 -12
4 0 -4.75 30.45 -12 -4.85 31.15 -12 -4.3 30.75 -12 -3.85 30.35 -12
