0 Minifig Torso with Firefighter Vest with Gold Badge and Belt with Radio Pattern
0 Name: 973p9s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3394

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -12.51 24.08 -10 -10.06 24.08 -10 -11.49 22.73 -10 -11.88 22.73 -10
4 16 -12.51 20.12 -10 -14.89 20.83 -10 -12.36 22.81 -10 -11.88 22.73 -10
4 16 -12 0 -10 -14.345 2 -10 -11.01 2.93 -10 -10.77 .48 -10
4 71 -11.88 22.73 -10 -11.49 22.73 -10 -11.49 20.12 -10 -11.96 20.12 -10
4 16 6.97 0.48 -10 12 0 -10 -12 0 -10 -6.65 0.55 -10
4 80 -10.14 9.11 -10 -11.1 6.65 -10 -11.64 8 -10 -11.33 10.61 -10
4 80 -9.82 11.56 -10 -11.49 12.12 -10 -11.17 12.67 -10 -10.61 12.99 -10
4 0 6.81 21.47 -10 6.02 21.62 -10 6.57 22.34 -10 7.45 22.18 -10
4 0 -11.01 2.93 -10 -10.38 3.72 -10 -10.14 1.11 -10 -10.77 0.48 -10
4 71 -12.04 3.72 -10 -12.04 4.2 -10 -11.64 4.04 -10 -11.64 3.64 -10
4 16 -11.09 3.41 -10 -11.64 3.64 -10 -11.64 4.04 -10 -11.09 3.8 -10
3 16 -11.09 3.8 -10 -11.64 4.04 -10 -11.25 4.04 -10
4 0 -13.94 12.91 -10 -13.31 12.75 -10 -13.62 11.96 -10 -13.7 11.88 -10
4 0 -11.25 4.04 -10 -11.64 4.04 -10 -11.17 4.91 -10 -10.38 4.83 -10
4 71 -11.64 3.64 -10 -11.09 3.41 -10 -11.01 2.93 -10 -12.04 3.72 -10
4 80 -5.86 8.63 -10 -6.42 9.43 -10 -5.78 9.43 -10 -5.78 8.55 -10
4 71 -15.05 23.21 -10 -17.58 25.5 -10 -15.84 25.19 -10 -15.37 25.03 -10
4 16 -15.29 18.61 -10 -13.62 18.38 -10 -13.94 17.82 -10 -15.6 17.27 -10
4 16 -15.84 15.52 -10 -14.345 2 -10 -19 29 -10 -16.4 18.85 -10
4 0 -13.39 9.82 -10 -12.67 9.82 -10 -12.75 9.19 -10 -13.94 9.27 -10
4 0 -13.7 11.88 -10 -13.94 10.3 -10 -14.42 12.91 -10 -13.94 12.91 -10
4 16 -15.68 15.29 -10 -13.94 17.82 -10 -13.94 12.91 -10 -14.42 12.91 -10
4 16 -12.83 8.24 -10 -13.39 7.45 -10 -13.94 9.27 -10 -12.75 9.19 -10
4 16 -15.68 15.29 -10 -14.42 12.91 -10 -13.94 10.3 -10 -13.94 9.27 -10
4 0 -12.44 5.7 -10 -11.88 5.15 -10 -12.75 4.59 -10 -13.31 5.39 -10
4 0 -9.98 5.47 -10 -10.38 4.83 -10 -11.01 6.02 -10 -10.46 6.18 -10
3 71 11.33 3.09 -10 11.33 4.83 -10 11.49 3.56 -10
4 0 -10.38 3.72 -10 -11.09 3.8 -10 -11.25 4.04 -10 -10.38 4.83 -10
3 16 -13.54 6.42 -10 -13.94 9.27 -10 -13.39 7.45 -10
4 16 -13.78 4.2 -10 -14.345 2 -10 -13.94 9.27 -10 -13.54 6.42 -10
4 80 -11.17 4.91 -10 -11.88 5.15 -10 -11.33 6.08 -10 -11.01 6.02 -10
3 16 -13.78 4.2 -10 -13.31 5.39 -10 -12.75 4.59 -10
4 0 -11.17 4.91 -10 -11.64 4.04 -10 -12.04 4.2 -10 -11.88 5.15 -10
4 16 -12.04 3.72 -10 -13.78 4.2 -10 -12.75 4.59 -10 -12.04 4.2 -10
4 0 -9.82 23.13 -10 -10.38 22.73 -10 -10.06 24.08 -10 -9.9 24 -10
4 80 -7.21 26.06 -10 -8.16 27.01 -10 -8.08 27.64 -10 -7.45 26.93 -10
4 16 11.49 21.15 -10 11.56 18.77 -10 8.95 20.04 -10 8.87 20.99 -10
4 0 -13.94 12.91 -10 -13.94 17.82 -10 -13.23 17.74 -10 -13.31 12.75 -10
4 71 -11.49 20.12 -10 -8.63 20.04 -10 -8.63 19.41 -10 -12.75 19.33 -10
4 0 -12.44 18.69 -10 -13.94 17.82 -10 -13.62 18.38 -10 -12.75 19.33 -10
4 16 -11.49 20.12 -10 -11.49 22.73 -10 -10.38 22.73 -10 -8.63 20.04 -10
4 80 -9.98 27.33 -10 -10.22 27.8 -10 -8.79 27.88 -10 -8.79 27.41 -10
4 16 -8.63 20.04 -10 -10.38 22.73 -10 -9.82 23.13 -10 -8.32 23.13 -10
4 0 -7.68 17.43 -10 -7.21 22.57 -10 -6.73 20.2 -10 -6.81 19.41 -10
3 71 -17.58 25.5 -10 -16.32 26.06 -10 -16.16 25.58 -10
4 0 -8.63 26.61 -10 -8.79 27.41 -10 -8.16 27.01 -10 -7.76 26.3 -10
4 0 -4.04 23.13 -10 -6.42 24.08 -10 -3.88 24.08 -10 -3.25 23.68 -10
4 28 -9.03 26.69 -10 -8.63 26.61 -10 -8.32 25.9 -10 -10.06 26.53 -10
4 16 -14.89 20.83 -10 -12.51 20.12 -10 -13.62 18.85 -10 -15.29 18.61 -10
4 71 -12.75 19.33 -10 -13.62 18.85 -10 -12.51 20.12 -10 -11.96 20.12 -10
4 16 -14.89 20.83 -10 -14.73 23.13 -10 -12.83 23.13 -10 -12.36 22.81 -10
4 80 -15.37 26.3 -10 -14.89 25.82 -10 -15.45 25.82 -10 -15.6 26.06 -10
4 0 -12.51 24.08 -10 -11.88 22.73 -10 -12.36 22.81 -10 -12.83 23.13 -10
4 16 -18.22 31.45 -10 -18.3 29.7 -10 -19 32 -10 -18.3 31.68 -10
4 16 -19 29 -10 -19 32 -10 -18.3 29.7 -10 -17.58 25.5 -10
4 0 -8.63 20.04 -10 -8.32 23.13 -10 -7.6 23.52 -10 -8.16 17.98 -10
4 71 -18.3 29.7 -10 -17.66 29.86 -10 -16.16 26.85 -10 -17.58 25.5 -10
4 28 -10.06 24.08 -10 -10.06 26.53 -10 -8.32 25.9 -10 -9.9 24 -10
4 0 -15.45 25.82 -10 -15.37 25.03 -10 -15.84 25.19 -10 -16.16 25.58 -10
3 71 -17.58 25.5 -10 -16.16 26.85 -10 -16.32 26.06 -10
4 71 -14.89 20.83 -10 -15.29 18.61 -10 -16.4 18.85 -10 -15.05 23.21 -10
4 28 -12.51 24.08 -10 -14.5 24.08 -10 -14.57 24.32 -10 -12.75 25.66 -10
4 0 -8.32 23.13 -10 -9.82 23.13 -10 -8.4 24 -10 -7.6 23.52 -10
3 71 -15.84 25.19 -10 -17.58 25.5 -10 -16.16 25.58 -10
4 0 -15.37 25.03 -10 -14.73 25.03 -10 -14.57 24.32 -10 -15.05 23.21 -10
4 16 18.53 31.45 -10 18.53 31.68 -10 19 32 -10 19 29 -10
4 0 -7.92 28.36 -10 -8.08 27.64 -10 -8.79 27.88 -10 -8.71 28.59 -10
4 16 -18.3 31.68 -10 -19 32 -10 19 32 -10 18.53 31.68 -10
4 0 -17.9 30.81 -10 -18.22 31.45 -10 -18.3 31.68 -10 -12.51 28.67 -10
4 71 17.35 28.51 -10 18.06 29.86 -10 18.53 29.54 -10 17.58 27.88 -10
3 16 17.82 25.5 -10 18.53 29.54 -10 19 29 -10
3 16 17.82 25.5 -10 19 29 -10 17.5 23.68 -10
4 71 17.82 25.5 -10 17.74 25.35 -10 17.58 27.88 -10 18.53 29.54 -10
