0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
0 Name: 6037728n.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biology, Bricklink 41005stk01, Brickowl 801092, Friends
0 !KEYWORDS Heartlake high, High school, Rebrickable 14250, Science, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
4 15 -27.9 -0.25 22.6 -28.7 -0.25 21.9 -27.9 -0.25 21.9 -26.4 -0.25 22.4
4 15 -25.5 -0.25 23.4 -27.9 -0.25 22.6 -26.4 -0.25 22.4 -24.9 -0.25 22.6
4 15 -25.5 -0.25 23.4 -24.9 -0.25 22.6 -24.1 -0.25 22.7 -23.5 -0.25 23.7
4 15 -23.5 -0.25 23.7 -24.1 -0.25 22.7 -21.7 -0.25 23 -21.5 -0.25 23.8
4 15 -21.5 -0.25 23.8 -21.7 -0.25 23 -19.9 -0.25 22.9 -19 -0.25 23.7
4 15 -19 -0.25 23.7 -19.9 -0.25 22.9 -18.6 -0.25 23 -17.2 -0.25 23.2
3 15 -17.2 -0.25 23.2 -18.6 -0.25 23 -17 -0.25 22.6
3 15 -17.2 -0.25 23.2 -17 -0.25 22.6 -15.8 -0.25 22.1
4 15 -18.6 -0.25 23 -19.9 -0.25 22.9 -17.7 -0.25 22.1 -17.2 -0.25 22.3
4 15 -17.2 -0.25 22.3 -17.7 -0.25 22.1 -16.5 -0.25 21.2 -16.2 -0.25 21.4
4 15 -24.1 -0.25 22.7 -24.9 -0.25 22.6 -25.7 -0.25 21.8 -24 -0.25 22.2
3 15 -24.1 -0.25 22.7 -24 -0.25 22.2 -22.3 -0.25 22.6
4 15 -25.7 -0.25 21.8 -24.9 -0.25 22.6 -26.6 -0.25 22 -26.9 -0.25 21.5
4 15 -26.9 -0.25 21.5 -26.6 -0.25 22 -28.1 -0.25 21.4 -28.4 -0.25 20.9
4 15 -25.9 -0.25 21.2 -24 -0.25 22.2 -25.7 -0.25 21.8 -26.9 -0.25 21.1
4 15 -27.2 -0.25 20.4 -25.9 -0.25 21.2 -26.9 -0.25 21.1 -28 -0.25 20.2
3 15 -27.2 -0.25 20.4 -28 -0.25 20.2 -27.8 -0.25 19.8
4 15 -33.4 -0.25 23 -35.1 -0.25 22.9 -33.5 -0.25 22.5 -31.1 -0.25 22.2
4 15 -31.1 -0.25 22.2 -33.5 -0.25 22.5 -31.5 -0.25 21.7 -29.2 -0.25 21.1
4 15 -29.2 -0.25 21.1 -31.5 -0.25 21.7 -29.4 -0.25 20.2 -28 -0.25 20.2
4 15 -27.8 -0.25 19.8 -28 -0.25 20.2 -29.4 -0.25 20.2 -27.6 -0.25 18.4
4 15 -26.6 -0.25 18.6 -27.8 -0.25 19.8 -27.6 -0.25 18.4 -26.5 -0.25 16.9
4 15 -25.3 -0.25 16.2 -26.6 -0.25 18.6 -26.5 -0.25 16.9 -25.5 -0.25 15.2
4 15 -25.3 -0.25 16.2 -25.5 -0.25 15.2 -25.1 -0.25 15.1 -24.5 -0.25 17.5
4 15 -24.9 -0.25 18.2 -25.3 -0.25 16.2 -24.5 -0.25 17.5 -23.5 -0.25 19.2
4 15 -23.8 -0.25 19.7 -24.9 -0.25 18.2 -23.5 -0.25 19.2 -22.4 -0.25 20
4 15 -22.4 -0.25 20.5 -23.8 -0.25 19.7 -22.4 -0.25 20 -21.4 -0.25 20.5
3 15 -21.4 -0.25 20.5 -22.4 -0.25 20 -21.6 -0.25 20.1
4 15 -20.8 -0.25 20 -21.4 -0.25 20.5 -21.6 -0.25 20.1 -21.1 -0.25 19.5
4 15 -20.4 -0.25 18.9 -20.8 -0.25 20 -21.1 -0.25 19.5 -20.3 -0.25 17
4 15 -20.3 -0.25 17 -21.1 -0.25 19.5 -20.9 -0.25 15.3 -20.7 -0.25 14.7
4 15 -20.3 -0.25 17 -20.7 -0.25 14.7 -20.4 -0.25 14.9 -19.8 -0.25 16.6
4 15 -19.3 -0.25 18.7 -20.3 -0.25 17 -19.8 -0.25 16.6 -18.3 -0.25 18.4
4 15 -17.9 -0.25 20.2 -19.3 -0.25 18.7 -18.3 -0.25 18.4 -16.2 -0.25 20.3
4 15 -16.5 -0.25 21.2 -17.9 -0.25 20.2 -16.2 -0.25 20.3 -16.2 -0.25 21.4
4 15 -16.2 -0.25 21.4 -16.2 -0.25 20.3 -14.5 -0.25 21.5 -14.8 -0.25 22.3
4 15 -14.8 -0.25 22.3 -14.5 -0.25 21.5 -12.5 -0.25 22.6 -12.5 -0.25 23.2
4 15 -12.5 -0.25 23.2 -12.5 -0.25 22.6 -10.3 -0.25 23 -10.1 -0.25 23.5
4 15 -10.1 -0.25 23.5 -10.3 -0.25 23 -8.2 -0.25 22.9 -8 -0.25 23.2
