0 Minifig Shield Triangular with Black and Metallic Silver Falcon with Black Border Pattern
0 Name: 3846p49.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3846pb055, Brickowl 326443, Rebrickable 3846pr0040
0 !KEYWORDS Set  5007428, Set 21325, Set 31120, Set 910001, Set 910029

0 !HISTORY 2023-01-11 [Zaghor] Using subfiles
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 80 0 0 -10 1 0 0 0 1 0 0 0 1 s\3846p49s01.dat
1 0 0 0 -10 -1 0 0 0 1 0 0 0 1 s\3846p49s01.dat

4 0 2.04 -6.62 -10 1.31 -7.19 -10 1.9 -3.98 -10 2.58 -4.64 -10
4 0 4.72 -5.02 -10 3.56 -4.25 -10 3.8 -3.68 -10 4.26 -4.18 -10
4 0 0 -7.21 -10 1.48 -2.79 -10 1.9 -3.98 -10 1.31 -7.19 -10
3 0 1.31 -7.19 -10 2.04 -6.62 -10 1.85 -7.05 -10
4 0 3.02 -6.7 -10 2.04 -6.62 -10 2.58 -4.64 -10 3.86 -6.59 -10
4 0 3.86 -6.59 -10 2.58 -4.64 -10 2.97 -4.66 -10 4.56 -5.86 -10
4 0 4.56 -5.86 -10 2.97 -4.66 -10 3.56 -4.25 -10 4.72 -5.02 -10
3 0 1.64 -1.47 -10 0 0.31 -10 2.04 -0.49 -10
4 0 1.64 -1.47 -10 1.48 -2.79 -10 0 -7.21 -10 0 0.31 -10
4 0 -6.51 11.78 -10 -6.46 11.05 -10 -8.33 11.35 -10 -7.66 12.91 -10
4 0 -7.73 14.27 -10 -8.68 13.16 -10 -9.49 12.92 -10 -7.43 15.13 -10
4 0 -7.43 15.13 -10 -9.49 12.92 -10 -10.15 13.07 -10 -10.66 14.3 -10
4 0 -7.59 15.67 -10 -7.43 15.13 -10 -10.66 14.3 -10 -8.22 16.06 -10
3 0 -10.15 13.07 -10 -10.49 13.51 -10 -10.66 14.3 -10
3 0 -10.64 -3.85 -10 -12.13 -3.71 -10 -10.5 -2.69 -10
3 0 -10.85 13.59 -10 -14.93 15.68 -10 -10.66 14.3 -10
4 0 -14.93 15.68 -10 -10.85 13.59 -10 -10.71 12.56 -10 -11.86 9.58 -10
3 0 -11.86 9.58 -10 -10.71 12.56 -10 -10.36 11.89 -10
4 0 -13.64 4.73 -10 -14.86 4.32 -10 -18.72 6.03 -10 -13.02 9.12 -10
3 0 -15.53 3.49 -10 -18.72 6.03 -10 -14.86 4.32 -10
4 0 -13.8 -8.83 -10 -14.15 -9.6 -10 -20 -14 -10 -14.32 -5.71 -10
4 0 -8.76 24.57 -10 -1.52 20.44 -10 -1.7 19.46 -10 -2.52 19.63 -10
4 0 -6 14.84 -10 -4.92 14.46 -10 -4.97 13.62 -10 -6.17 14.27 -10
4 0 -3.15 -7.63 -10 0 -12 -10 -6.43 -9.1 -10 -6.27 -8.65 -10
4 0 -8.05 7.28 -10 -9.27 8.69 -10 -6.71 9.04 -10 -5.64 6.73 -10
3 0 -8.33 11.35 -10 -8.14 12.18 -10 -7.66 12.91 -10
4 0 -6.51 11.78 -10 -7.66 12.91 -10 -7.14 13.16 -10 -6.32 12.4 -10
4 0 -8.5 3.95 -10 -7.92 3 -10 -8.14 2.51 -10 -9.85 3.33 -10
3 0 -8.54 2.16 -10 -9.85 3.33 -10 -8.14 2.51 -10
4 0 -5.98 12.99 -10 -6.32 12.4 -10 -7.14 13.16 -10 -6.46 13.19 -10
3 0 -10.66 14.3 -10 -14.93 15.68 -10 -8.22 16.06 -10
4 0 -14.93 15.68 -10 -8.76 24.57 -10 -7.21 16.33 -10 -8.22 16.06 -10
4 0 -6.41 16.11 -10 -7.21 16.33 -10 -8.76 24.57 -10 -4.95 18.19 -10
3 0 -4.95 18.19 -10 -8.76 24.57 -10 -4.15 19.14 -10
4 0 -11.86 9.58 -10 -10.36 11.89 -10 -9.73 11.45 -10 -10.52 9.45 -10
4 0 -9.6 -7.1 -10 -10.91 -7.18 -10 -10.8 -5.94 -10 -10.04 -6.18 -10
4 0 -11.14 4.24 -10 -9.36 5.25 -10 -8.5 3.95 -10 -9.85 3.33 -10
3 0 -18.72 6.03 -10 -14.93 15.68 -10 -13.02 9.12 -10
3 0 -13.02 9.12 -10 -14.93 15.68 -10 -11.86 9.58 -10
4 0 -12.85 0.18 -10 -13.24 2.84 -10 -11.75 1.78 -10 -10.23 0.56 -10
4 0 -10.15 -0.57 -10 -11.39 -0.06 -10 -10.23 0.56 -10 -9.85 0.12 -10
4 0 -15.53 -5.44 -10 -15.59 -6.12 -10 -20 -14 -10 -20 -4 -10
4 0 -15.22 -0.93 -10 -15.68 -1.92 -10 -20 -4 -10 -18.72 6.03 -10
4 0 -13.77 -3.98 -10 -12.1 -2 -10 -10.5 -2.69 -10 -12.13 -3.71 -10
4 0 -15.53 -5.44 -10 -20 -4 -10 -15.68 -1.92 -10 -14.92 -4.67 -10
4 0 -14.61 -1.57 -10 -13.77 -3.98 -10 -14.92 -4.67 -10 -15.68 -1.92 -10
3 0 -15.22 -0.93 -10 -18.72 6.03 -10 -15.53 3.49 -10
4 0 -14.64 3.49 -10 -14.27 -0.21 -10 -15.22 -0.93 -10 -15.53 3.49 -10
4 0 -2.1 6.66 -10 -2.43 5.66 -10 -2.99 4.78 -10 -3.26 6.19 -10
4 0 -3.26 6.19 -10 -3.73 7.39 -10 -1.94901 8.14379 -10 -2.1 6.66 -10
3 0 -4.15 19.14 -10 -8.76 24.57 -10 -3.32 19.6 -10
4 0 0 30 -10 0 22.87 -10 -0.73 22.1 -10 -8.76 24.57 -10
3 0 -3.32 19.6 -10 -8.76 24.57 -10 -2.52 19.63 -10
4 0 -3.65 15.3 -10 -4.04 18.21 -10 -3.35 17.81 -10 -2.23 15.83 -10
4 0 -5.41 5.73 -10 -5.45 4.48 -10 -5.78 3.98 -10 -6.38 4.41 -10
3 0 -2.23 15.83 -10 -3.35 17.81 -10 -2.69 16.89 -10
4 0 -2.23 15.83 -10 -1.85 14.25 -10 -3.81 14.48 -10 -3.65 15.3 -10
4 0 -6.05 15.54 -10 -4.43 15.05 -10 -4.92 14.46 -10 -6 14.84 -10
4 0 -4.43 15.05 -10 -6.05 15.54 -10 -6.41 16.11 -10 -4.95 18.19 -10
4 0 -6.71 9.04 -10 -6.46 11.05 -10 -6.06 11.34 -10 -5.38 8.9 -10
4 0 -6.38 4.41 -10 -7.03 5.74 -10 -5.64 6.73 -10 -5.41 5.73 -10
4 0 -6.06 11.34 -10 -5.29 11.42 -10 -4.46 11.37 -10 -5.38 8.9 -10
4 0 -4.56 8.41 -10 -5.38 8.9 -10 -4.46 11.37 -10 -3.2 10.66 -10
4 0 -1.94901 8.14379 -10 -3.73 7.39 -10 -4.56 8.41 -10 -2.28 9.4 -10
4 0 -9.27 8.69 -10 -10.52 9.45 -10 -9.73 11.45 -10 -9.11 11.21 -10
4 0 -13.8 -8.83 -10 -14.32 -5.71 -10 -12.78 -5.69 -10 -12.66 -7.72 -10
4 0 -10.8 -5.94 -10 -10.91 -7.18 -10 -12.66 -7.72 -10 -12.78 -5.69 -10
3 0 -11.39 -0.06 -10 -12.85 0.18 -10 -10.23 0.56 -10
3 0 -20 -14 -10 -15.59 -6.12 -10 -14.32 -5.71 -10
4 0 -13.64 4.73 -10 -11.91 8.22 -10 -10.74 6.98 -10 -12.31 4.68 -10
4 0 -9.36 5.25 -10 -11.14 4.24 -10 -12.31 4.68 -10 -10.74 6.98 -10
4 0 -12.85 0.18 -10 -14.27 -0.21 -10 -14.64 3.49 -10 -13.24 2.84 -10
3 0 -4.56 8.41 -10 -3.2 10.66 -10 -2.28 9.4 -10
4 0 -4.04 18.21 -10 -3.65 15.3 -10 -4.43 15.05 -10 -4.95 18.19 -10
3 0 -5.64 6.73 -10 -6.71 9.04 -10 -6.02 7.93 -10
3 0 -7.03 5.74 -10 -8.05 7.28 -10 -5.64 6.73 -10
4 0 -9.27 8.69 -10 -9.11 11.21 -10 -8.33 11.35 -10 -6.46 11.05 -10
3 0 -9.27 8.69 -10 -6.46 11.05 -10 -6.71 9.04 -10
3 0 -13.64 4.73 -10 -13.02 9.12 -10 -11.91 8.22 -10
4 0 -2.79 -0.63 -10 -2.65 -2.46 -10 -5.22 -1.28 -10 -3.7 -0.71 -10
4 0 -2.65 -2.46 -10 -2.25 -4.07 -10 -6.94 -2.61 -10 -5.22 -1.28 -10
4 0 -7.81 -4.07 -10 -6.94 -2.61 -10 -2.25 -4.07 -10 -1.78 -5.24 -10
3 0 -2.25 -5.4 -10 -7.81 -4.07 -10 -1.78 -5.24 -10
3 0 -2.95 -5.88 -10 -7.81 -4.07 -10 -2.25 -5.4 -10
4 0 -7.81 -4.07 -10 -2.95 -5.88 -10 -3.34 -6.6 -10 -7.79 -6.09 -10
