0 Minifig Leg Left with Silver Armour Plate and Knee Pad with Bat Pattern
0 Name: 3817cpb1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpb1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, Bricklink 970c00pb0642, Set 71344

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 12.95 6.3 -6.0179 12.6 6.4 -5.8682 13.6871 6.479 -5.75 13.8 6.35 -5.9431
4 0 12.95 6.3 -6.0179 13.8 6.35 -5.9431 13.8815 6.187 -6.187 13.1007 6.187 -6.187
4 0 6.2 6.35 -5.9431 7.05 6.3 -6.0179 6.8993 6.187 -6.187 6.1185 6.187 -6.187
4 0 2.2226 6.187 -6.187 2.1642 6.479 -5.75 3.4311 6.479 -5.75 3.7695 6.187 -6.187
4 0 17.7774 6.187 -6.187 16.2305 6.187 -6.187 16.5689 6.479 -5.75 17.8358 6.479 -5.75
4 0 7.05 6.3 -6.0179 6.2 6.35 -5.9431 6.3129 6.479 -5.75 7.4 6.4 -5.8682
3 0 7.4 6.4 -5.8682 6.3129 6.479 -5.75 7.75 6.45 -5.7934
4 0 9.3037 6.187 -6.187 8.4723 6.187 -6.187 8.35 6.35 -5.9431 9.1256 6.479 -5.75
3 0 8.35 6.35 -5.9431 8.05 6.45 -5.7934 9.1256 6.479 -5.75
4 0 7.75 6.45 -5.7934 6.3129 6.479 -5.75 9.1256 6.479 -5.75 8.05 6.45 -5.7934
4 0 11.5278 6.187 -6.187 10.6963 6.187 -6.187 10.8744 6.479 -5.75 11.65 6.35 -5.9431
4 0 11.95 6.45 -5.7934 10.8744 6.479 -5.75 13.6871 6.479 -5.75 12.25 6.45 -5.7934
3 0 12.6 6.4 -5.8682 12.25 6.45 -5.7934 13.6871 6.479 -5.75
3 0 11.65 6.35 -5.9431 10.8744 6.479 -5.75 11.95 6.45 -5.7934
4 0 14.25 -5.85 -6.4123 13.4 -6.05 -6.2786 14.2 -5.4 -6.7131 14.95 -5.35 -6.7465
4 0 14.95 -5.35 -6.7465 14.2 -5.4 -6.7131 15 -4.9 -7.0473 15.75 -4.9 -7.0473
4 0 15.75 -4.9 -7.0473 15 -4.9 -7.0473 15.95 -4.45 -7.3481 16.7 -4.5 -7.3146
4 0 16.7 -4.5 -7.3146 15.95 -4.45 -7.3481 17.35 -3.95 -7.6823 17.35 -4.3 -7.4483
4 0 16.2 -6 -6.312 17.35 -5.55 -6.6128 17.35 -6.1 -6.2452 15.8676 -6.187 -6.187
4 0 2.45 -6.187 -6.187 2.45 -3.349 -8.084 3.15 -3.349 -8.084 3.15 -6.187 -6.187
4 0 4.2 -6.187 -6.187 4.2 -4.3 -7.4483 4.55 -4.3 -7.4483 4.55 -6.187 -6.187
4 0 4.55 -4.3 -7.4483 4.2 -4.3 -7.4483 4.2 -4 -7.6489 4.6 -4.1 -7.582
4 0 4.6 -4.1 -7.582 4.2 -4 -7.6489 4.3 -3.8 -7.7825 4.7 -3.95 -7.6823
4 0 4.7 -3.95 -7.6823 4.3 -3.8 -7.7825 4.55 -3.65 -7.8828 4.95 -3.9 -7.7157
4 0 4.95 -3.9 -7.7157 4.55 -3.65 -7.8828 4.95 -3.6 -7.9162 5.45 -3.8 -7.7825
4 0 5.45 -3.8 -7.7825 4.95 -3.6 -7.9162 5.45 -3.5 -7.9831 5.95 -3.7 -7.8494
4 0 5.95 -3.7 -7.8494 5.45 -3.5 -7.9831 5.9993 -3.3493 -8.0838 6.6 -3.5 -7.9831
3 0 5.9993 -3.3493 -8.0838 6.9398 -3.349 -8.084 6.6 -3.5 -7.9831
4 0 13.8824 -6.187 -6.187 13.2744 -6.187 -6.187 13.4 -6.05 -6.2786 14.25 -5.85 -6.4123
3 0 17.1139 -6.187 -6.187 15.8676 -6.187 -6.187 17.35 -6.1 -6.2452
3 0 5.9993 -3.3493 -8.0838 6.55 -3.2 -8.1136 6.9398 -3.349 -8.084
4 0 2.45 -3.349 -8.084 2.45 -2.9 -8.1733 3.15 -3.05 -8.1435 3.15 -3.349 -8.084
4 0 3.15 -3.05 -8.1435 2.45 -2.9 -8.1733 2.45 -2.5 -8.2528 3.2 -2.7 -8.2131
4 0 3.2 -2.7 -8.2131 2.45 -2.5 -8.2528 2.6 -2.15 -8.3224 3.35 -2.5 -8.2528
4 0 3.35 -2.5 -8.2528 2.6 -2.15 -8.3224 2.85 -1.95 -8.3622 3.2 -1.9 -8.3722
4 0 3.6 -2.45 -8.2628 3.35 -2.5 -8.2528 3.2 -1.9 -8.3722 4.2 -1.85 -8.3821
4 0 4.75 -2.35 -8.2827 3.6 -2.45 -8.2628 4.2 -1.85 -8.3821 5.55 -2.2 -8.3125
4 0 5.55 -2.2 -8.3125 4.2 -1.85 -8.3821 5.35 -1.7 -8.4119 6.3 -1.95 -8.3622
4 0 6.3 -1.95 -8.3622 5.35 -1.7 -8.4119 6.05 -1.45 -8.4616 7 -1.6 -8.4318
4 0 7 -1.6 -8.4318 6.05 -1.45 -8.4616 6.8 -1 -8.5511 7.75 -.95 -8.5611
4 0 7.75 -.95 -8.5611 6.8 -1 -8.5511 7.35 -.45 -8.6605 8.5 -.2 -8.7102
4 0 8.5 -.2 -8.7102 7.35 -.45 -8.6605 7.8375 0 -8.75 8.7167 0 -8.75
4 0 7.6 -3 -8.1534 7.05 -2.95 -8.1633 7.5 -2.7 -8.2131 8.25 -2.5 -8.2528
4 0 8.25 -2.5 -8.2528 7.5 -2.7 -8.2131 8.15 -2.15 -8.3224 8.95 -1.85 -8.3821
4 0 8.95 -1.85 -8.3821 8.15 -2.15 -8.3224 8.85 -1.5 -8.4517 9.9 -.95 -8.5611
