0 ~Sticker  2.8 x  2.8 with Hole with  2 Yellow Segmented Arrows - Half
0 Name: s\6234010hs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [Blechtaler] subfiled, used prims
0 !HISTORY 2026-03-28 [Blechtaler] used stickerback
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 15 0 0 0 28 0 0 0 1 0 0 0 -28 48\1-8chrd.dat
1 15 0 0 0 0 0 28 0 1 0 -28 0 0 48\1-8chrd.dat
1 15 0 0 0 0 0 -28 0 1 0 -28 0 0 48\1-8chrd.dat
1 15 0 0 0 -28 0 0 0 1 0 0 0 -28 48\1-8chrd.dat
1 15 0 0 0 10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 15 0 0 0 -10 0 0 0 1 0 0 0 -10 3-16tndis.dat
1 15 0 0 0 0 0 -10 0 1 0 -10 0 0 1-16tndis.dat

4 0 -4.297 0 -21.603 -2.875 0 -21.838 -2.793 0 -21.216 -4.175 0 -20.988
4 0 -5.538 0 -20.67 -5.701 0 -21.275 -4.297 0 -21.603 -4.175 0 -20.988
4 0 -3.199 0 -16.081 -3.343 0 -16.808 -2.237 0 -16.99 -2.14 0 -16.256
4 0 -3.199 0 -16.081 -4.244 0 -15.837 -4.435 0 -16.553 -3.343 0 -16.808
4 0 -6.877 0 -15.688 -6.274 0 -15.148 -7.252 0 -14.705 -7.58 0 -15.37
4 0 -8.198 0 -14.199 -8.569 0 -14.841 -7.58 0 -15.37 -7.252 0 -14.705
4 0 -9.125 0 -13.622 -9.521 0 -14.249 -8.569 0 -14.841 -8.198 0 -14.199
4 0 -9.742 0 -19.755 -9.465 0 -19.192 -10.7 0 -18.532 -11.013 0 -19.075
4 0 -11.889 0 -17.793 -12.237 0 -18.314 -11.013 0 -19.075 -10.7 0 -18.532
4 0 2.793 0 -21.216 2.875 0 -21.838 4.297 0 -21.603 4.175 0 -20.988
4 0 4.297 0 -21.603 5.701 0 -21.275 5.538 0 -20.67 4.175 0 -20.988
4 0 1.395 0 -17.073 2.237 0 -16.99 2.14 0 -16.256 1.072 0 -16.361
4 0 2.237 0 -16.99 3.343 0 -16.808 3.199 0 -16.081 2.14 0 -16.256
4 0 3.199 0 -16.081 3.343 0 -16.808 4.435 0 -16.553 4.244 0 -15.837
4 0 7.58 0 -15.37 8.569 0 -14.841 8.198 0 -14.199 7.252 0 -14.705
4 0 8.569 0 -14.841 9.521 0 -14.249 9.109 0 -13.633 8.198 0 -14.199
4 0 10.7 0 -18.532 9.465 0 -19.192 9.742 0 -19.755 11.013 0 -19.075
4 0 11.013 0 -19.075 12.237 0 -18.314 11.889 0 -17.793 10.7 0 -18.532
4 0 16.089 0 -14.109 15.131 0 -15.131 15.575 0 -15.575 16.56 0 -14.523
4 0 12.327 0 -10.811 11.594 0 -11.594 12.118 0 -12.118 12.884 0 -11.299
4 0 12.994 0 -11.165 16.281 0 -13.875 17.209 0 -13.732 12.867 0 -10.153
4 0 10.816 0 -12.322 14.618 0 -16.471 14.706 0 -15.53 11.828 0 -12.389
4 0 17.209 0 -13.732 16.281 0 -13.875 16.089 0 -14.109 16.56 0 -14.523
4 0 12.994 0 -11.165 12.867 0 -10.153 12.327 0 -10.811 12.884 0 -11.299
4 0 12.439 0 -17.398 13.381 0 -17.494 10.031 0 -12.967 9.905 0 -13.974
4 0 15.131 0 -15.131 14.706 0 -15.53 14.618 0 -16.471 15.575 0 -15.575
4 0 10.816 0 -12.322 11.828 0 -12.389 12.118 0 -12.118 11.594 0 -11.594
4 0 10.031 0 -12.967 9.109 0 -13.633 9.521 0 -14.249 9.905 0 -13.974
4 0 11.889 0 -17.793 12.237 0 -18.314 13.381 0 -17.494 12.439 0 -17.398
4 0 6.477 0 -15.056 8.81 0 -20.177 9.188 0 -19.317 7.422 0 -15.441
4 0 9.465 0 -19.192 9.188 0 -19.317 8.81 0 -20.177 9.742 0 -19.755
4 0 7.58 0 -15.37 7.252 0 -14.705 6.477 0 -15.056 7.422 0 -15.441
4 0 5.74 0 -20.609 6.587 0 -21.007 4.989 0 -15.611 4.53 0 -16.524
4 0 4.989 0 -15.611 4.244 0 -15.837 4.435 0 -16.553 4.53 0 -16.524
4 0 5.538 0 -20.67 5.701 0 -21.275 6.587 0 -21.007 5.74 0 -20.609
4 0 .651 0 -16.375 .995 0 -21.993 1.655 0 -21.328 1.395 0 -17.073
4 0 -1.655 0 -21.328 -.995 0 -21.993 -.651 0 -16.375 -1.395 0 -17.073
4 0 2.875 0 -21.838 2.793 0 -21.216 1.655 0 -21.328 1.441 0 -21.979
3 0 1.655 0 -21.328 .995 0 -21.993 1.441 0 -21.979
3 0 1.072 0 -16.361 .651 0 -16.375 1.395 0 -17.073
3 0 -1.072 0 -16.361 -1.395 0 -17.073 -.651 0 -16.375
4 0 -2.14 0 -16.256 -2.237 0 -16.99 -1.395 0 -17.073 -1.072 0 -16.361
3 0 -1.655 0 -21.328 -1.441 0 -21.979 -.995 0 -21.993
4 0 -2.875 0 -21.838 -1.441 0 -21.979 -1.655 0 -21.328 -2.793 0 -21.216
4 0 -4.816 0 -16.438 -5.263 0 -15.528 -6.955 0 -20.895 -6.097 0 -20.5
4 0 -8.508 0 -19.626 -8.101 0 -20.473 -5.947 0 -15.271 -6.877 0 -15.688
4 0 -5.538 0 -20.67 -6.097 0 -20.5 -6.955 0 -20.895 -5.701 0 -21.275
