0 Minifig Head with Black Mask and White Eye Holes and Contour Lines Pattern
0 Name: 3626cpd6b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Red Hood, Bricklink 3626cpb1726

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 4 0 5.6569 0 -5.6569 0 -6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat

4 0 -4.975 8.082 -12.011 -4.975 6.78 -12.011 -6.23 6.57 -11.172 -5.97 7.95 -11.346
4 0 -6.78 7.95 -10.804 -5.97 7.95 -11.346 -6.23 6.57 -11.172 -6.74 6.58 -10.831
4 0 -6.78 7.95 -10.804 -6.74 6.58 -10.831 -7.22 6.67 -10.51 -7.66 6.86 -10.216
4 0 -6.78 7.95 -10.804 -7.66 6.86 -10.216 -7.88 7.06 -10.069 -8.09 7.39 -9.929
4 0 -6.78 7.95 -10.804 -8.09 7.39 -9.929 -8.19 7.84 -9.862 -8.21 8.39 -9.849
4 0 -6.72 8.54 -10.845 -6.78 7.95 -10.804 -8.21 8.39 -9.849 -8.14 9.01 -9.896
4 0 -6.72 8.54 -10.845 -8.14 9.01 -9.896 -7.97 9.6 -10.009 -6.55 9.28 -10.958
4 0 -6.55 9.28 -10.958 -7.97 9.6 -10.009 -7.84 9.91 -10.096 -7.54 10.35 -10.297
4 0 -6.28 9.86 -11.139 -6.55 9.28 -10.958 -7.54 10.35 -10.297 -7.24 10.68 -10.497
4 0 -6.28 9.86 -11.139 -7.24 10.68 -10.497 -6.66 11.15 -10.885 -5.94 10.26 -11.366
4 0 -5.94 10.26 -11.366 -6.66 11.15 -10.885 -6.08 11.51 -11.272 -5.47 10.61 -11.68
4 0 -5.47 10.61 -11.68 -6.08 11.51 -11.272 -5.39 11.79 -11.733 -4.96 10.81 -12.021
3 0 -4.96 10.81 -12.021 -5.39 11.79 -11.733 -4.975 11.871 -12.011
4 15 -5.97 7.95 -11.346 -6.78 7.95 -10.804 -6.72 8.54 -10.845 -6.55 9.28 -10.958
4 15 -5.97 7.95 -11.346 -6.55 9.28 -10.958 -6.28 9.86 -11.139 -4.975 8.082 -12.011
4 15 -4.975 8.082 -12.011 -6.28 9.86 -11.139 -5.94 10.26 -11.366 -5.47 10.61 -11.68
3 15 -4.975 8.082 -12.011 -5.47 10.61 -11.68 -4.96 10.81 -12.021
4 0 -6.77 4 -10.811 -6.74 6.58 -10.831 -6.23 6.57 -11.172 -6.38 4 -11.072
