0 Minifig Weapon Web Effect Web  4.5 x  4 with Bar and  2 Handles
0 Name: 36083e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Spider-Man

0 !HISTORY 2022-04-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 9 -25 40 0 -18 0 4 0 0 0 0 4 4-4cylo.dat
1 16 9 -25 -40 0 -18 0 4 0 0 0 0 4 4-4cylo.dat
1 16 0 0 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36083es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\36083es01.dat
4 16 2.588 -23.96 26.729 2.736 -24.73 30.506 -2.736 -24.73 30.506 -2.588 -23.96 26.729
4 16 2.882 -21.921 30.674 2.977 -18.728 30.248 -2.977 -18.728 30.248 -2.882 -21.921 30.674
4 16 2.736 -24.73 30.506 2.882 -21.921 30.674 -2.882 -21.921 30.674 -2.736 -24.73 30.506
4 16 2.977 -18.728 30.248 2.967 -18.229 27.176 -2.967 -18.229 27.176 -2.977 -18.728 30.248
4 16 2.967 -18.229 27.176 2.588 -23.96 26.729 -2.588 -23.96 26.729 -2.967 -18.229 27.176
2 24 2.736 -24.73 30.506 -2.736 -24.73 30.506
2 24 -2.588 -23.96 26.729 2.588 -23.96 26.729
2 24 2.977 -18.728 30.248 -2.977 -18.728 30.248
2 24 2.967 -18.229 27.176 -2.967 -18.229 27.176
2 24 38.038 -22.908 0 38.026 -25.57 0
2 24 38.026 -25.57 0 37.056 -28.944 0
2 24 -38.038 -22.908 0 -38.026 -25.57 0
2 24 -38.026 -25.57 0 -37.056 -28.944 0
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\36083es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\36083es01.dat
4 16 -2.736 -24.73 -30.506 2.736 -24.73 -30.506 2.588 -23.96 -26.729 -2.588 -23.96 -26.729
4 16 -2.977 -18.728 -30.248 2.977 -18.728 -30.248 2.882 -21.921 -30.674 -2.882 -21.921 -30.674
4 16 -2.882 -21.921 -30.674 2.882 -21.921 -30.674 2.736 -24.73 -30.506 -2.736 -24.73 -30.506
4 16 -2.967 -18.229 -27.176 2.967 -18.229 -27.176 2.977 -18.728 -30.248 -2.977 -18.728 -30.248
4 16 -2.588 -23.96 -26.729 2.588 -23.96 -26.729 2.967 -18.229 -27.176 -2.967 -18.229 -27.176
2 24 2.736 -24.73 -30.506 -2.736 -24.73 -30.506
2 24 -2.588 -23.96 -26.729 2.588 -23.96 -26.729
2 24 2.977 -18.728 -30.248 -2.977 -18.728 -30.248
2 24 2.967 -18.229 -27.176 -2.967 -18.229 -27.176
5 24 0 -20.575 0 -5.662 -21.022 0 -4.478 -21.046 4.861 -4.478 -21.046 -4.861
5 24 2.8284 -15 2.8284 4.564 -15.31 4.019 3.671 -15.246 7.282 3.6956 -15 1.5308
5 24 -30.023 -29.011 0 -37.056 -28.944 0 -34.72 -29.049 2.394 -34.72 -29.049 -2.394
5 24 -21.771 -24.632 0 -27.616 -27.46 0 -27.452 -27.33 -2.779 -27.452 -27.33 2.779
5 24 5.662 -21.022 0 11.312 -22.334 0 6.715 -21.338 2.514 6.715 -21.338 -2.514
5 24 0 -15 -4 0 -15.336 -9.427 -3.671 -15.246 -7.282 3.671 -15.246 -7.282
5 24 -2.967 -18.229 27.176 -2.977 -18.728 30.248 2.977 -18.728 30.248 -6.728 -17.598 26.496
5 24 -2.882 -21.921 -30.674 -2.736 -24.73 -30.506 -7.553 -22.535 -31.217 2.736 -24.73 -30.506
5 24 11.312 -22.334 0 16.967 -23.435 0 17.287 -23.393 -2.176 17.287 -23.393 2.176
5 24 0 -22.287 -17.51 0 -20.638 -16.709 -3.128 -20.625 -16.222 3.128 -20.625 -16.222
5 24 0 -16.086 17.469 0 -16.651 20.493 -3.246 -16.632 21.241 3.246 -16.632 21.241
5 24 15.487 -16.425 0 10.778 -15.704 0 11.42 -16.063 2.428 11.42 -16.063 -2.428
5 24 -4.564 -15.31 4.019 -2.8284 -15 2.8284 -3.671 -15.246 7.282 -3.6956 -15 1.5308
5 24 -27.616 -27.46 0 -30.023 -29.011 0 -29.466 -28.963 -2.825 -29.466 -28.963 2.825
5 24 -2.736 -24.73 30.506 -2.588 -23.96 26.729 2.588 -23.96 26.729 -6.023 -24.482 25.86
5 24 0 -21.173 -9.593 0 -20.575 0 -4.478 -21.046 -4.861 4.478 -21.046 -4.861
5 24 2.588 -23.96 26.729 2.736 -24.73 30.506 -2.736 -24.73 30.506 6.023 -24.482 25.86
5 24 0 -22.122 20.059 0 -22.287 17.51 -2.975 -22.585 20.711 2.975 -22.585 20.711
5 24 -33.863 -21.5 0 -29.493 -20.003 0 -32.228 -21.328 2.227 -32.228 -21.328 -2.227
5 24 0 -15.336 -9.427 0 -16.61 -10.285 -1.317 -15.364 -9.954 1.317 -15.364 -9.954
