0 Sticker  0.8 x  0.9 with White Alfa Romeo Logo on Red Background
0 Name: 6177954f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP At the moment the logo seems to be used only in this part and for this reason it has been inlined.
0 !HELP I started with a 20x20 logo. In case of need I can insert it as primitive.

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75879stk01, Ferrari, Rebrickable 30895, Scuderia
0 !KEYWORDS Set 75879, SF16-H, Speed Champions

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x009.dat
0 // Primitives
1 4 -7.7732 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 7.7732 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -7.7732 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 7.7732 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 4 -7.7732 -.25 8 -9.2732 -.25 6.5 -6 -.25 6 0 -.25 6
3 4 -7.7732 -.25 8 0 -.25 6 7.7732 -.25 8
4 4 7.7732 -.25 8 0 -.25 6 6 -.25 6 9.2732 -.25 6.5
4 4 -9.2732 -.25 6.5 -9.2732 -.25 -6.5 -6 -.25 0 -6 -.25 6
4 4 9.2732 -.25 6.5 6 -.25 6 6 -.25 0 9.2732 -.25 -6.5
3 4 -9.2732 -.25 -6.5 -6 -.25 -6 -6 -.25 0
3 4 9.2732 -.25 -6.5 6 -.25 0 6 -.25 -6
4 4 -7.7732 -.25 -8 0 -.25 -6 -6 -.25 -6 -9.2732 -.25 -6.5
3 4 -7.7732 -.25 -8 7.7732 -.25 -8 0 -.25 -6
4 4 7.7732 -.25 -8 9.2732 -.25 -6.5 6 -.25 -6 0 -.25 -6
0 // Logo inlined
0 // Outer primitives
1 4 0 -.25 0 6 0 0 0 1 0 0 0 6 48\4-4ndis.dat
1 15 0 -.25 0 .24 0 0 0 1 0 0 0 .24 48\4-4rin24.dat
0 // White faces
0 // Text "ALFA"
0 // Letter "Alfa"
3 15 -4.5331 -.25 .9826 -4.3568 -.25 1.0442 -4.3138 -.25 1.329
4 15 -4.5331 -.25 .9826 -4.7573 -.25 .9041 -4.8119 -.25 .5431 -4.6209 -.25 .4018
3 15 -5.3429 -.25 .9689 -5.3992 -.25 .5781 -5.3735 -.25 .5923
3 15 -5.3429 -.25 .9689 -5.3735 -.25 .5923 -5.3447 -.25 .5975
4 15 -5.3429 -.25 .9689 -5.3447 -.25 .5975 -5.3158 -.25 .5933 -5.1257 -.25 .7752
3 15 -5.3429 -.25 .9689 -5.1257 -.25 .7752 -4.7573 -.25 .9041
4 15 -5.3429 -.25 .9689 -4.7573 -.25 .9041 -4.5331 -.25 .9826 -4.3138 -.25 1.329
4 15 -5.2898 -.25 .5799 -4.8119 -.25 .5431 -5.1257 -.25 .7752 -5.3158 -.25 .5933
4 15 -5.2898 -.25 .5799 -4.5139 -.25 .0061 -4.6209 -.25 .4018 -4.8119 -.25 .5431
3 15 -4.6209 -.25 .4018 -4.5139 -.25 .0061 -4.4708 -.25 .2908
0 // Letter "aLfa"
3 15 -4.9466 -.25 2.2624 -5.0917 -.25 1.9726 -5.0701 -.25 1.984
3 15 -4.9466 -.25 2.2624 -5.0701 -.25 1.984 -5.0464 -.25 1.9892
3 15 -4.9466 -.25 2.2624 -5.0464 -.25 1.9892 -5.0221 -.25 1.9877
3 15 -4.9466 -.25 2.2624 -5.0221 -.25 1.9877 -4.999 -.25 1.9799
4 15 -4.276 -.25 1.9265 -4.9466 -.25 2.2624 -4.999 -.25 1.9799 -4.2011 -.25 1.5803
4 15 -4.276 -.25 1.9265 -4.2011 -.25 1.5803 -3.7604 -.25 2.4602 -3.959 -.25 2.5596
0 // Letter "alFa"
4 15 -4.2995 -.25 3.3471 -3.389 -.25 4.0019 -3.5497 -.25 4.1551 -4.3235 -.25 3.3425
4 15 -4.2995 -.25 3.3471 -4.2753 -.25 3.3451 -3.9393 -.25 3.424 -3.389 -.25 4.0019
4 15 -4.2524 -.25 3.3366 -3.7698 -.25 3.2627 -3.9393 -.25 3.424 -4.2753 -.25 3.3451
4 15 -4.2524 -.25 3.3366 -4.2328 -.25 3.3224 -3.6091 -.25 3.1096 -3.7698 -.25 3.2627
4 15 -3.6091 -.25 3.1096 -3.2284 -.25 3.5093 -3.3892 -.25 3.6624 -3.7698 -.25 3.2627
4 15 -3.6091 -.25 3.1096 -4.2328 -.25 3.3224 -3.5865 -.25 2.707 -3.3961 -.25 2.9068
0 // Letter "alfA"
3 15 -2.5928 -.25 4.771 -2.9326 -.25 4.57 -2.9055 -.25 4.559
3 15 -2.5928 -.25 4.771 -2.9055 -.25 4.559 -2.8834 -.25 4.5398
4 15 -2.5928 -.25 4.771 -2.8834 -.25 4.5398 -2.8685 -.25 4.5145 -2.6077 -.25 4.4804
3 15 -2.5928 -.25 4.771 -2.6077 -.25 4.4804 -2.2763 -.25 4.274
4 15 -2.5928 -.25 4.771 -2.2763 -.25 4.274 -2.0747 -.25 4.1485 -1.6673 -.25 4.1947
4 15 -2.5919 -.25 4.0904 -2.6077 -.25 4.4804 -2.8685 -.25 4.5145 -2.8627 -.25 4.4859
4 15 -2.5919 -.25 4.0904 -2.8627 -.25 4.4859 -2.8237 -.25 3.5216 -2.5823 -.25 3.853
4 15 -2.0747 -.25 4.1485 -2.2763 -.25 4.274 -2.5919 -.25 4.0904 -2.5823 -.25 3.853
3 15 -2.0747 -.25 4.1485 -1.9162 -.25 4.0498 -1.6673 -.25 4.1947
3 15 -2.5823 -.25 3.853 -2.8237 -.25 3.5216 -2.5748 -.25 3.6665
0 // Text "ROMEO"
0 // Letter "Romeo"
4 15 -.5313 -.25 5.3805 -.252 -.25 4.98 -.252 -.25 5.214 -.5409 -.25 5.4029
4 15 -.5313 -.25 5.3805 -.528 -.25 5.3564 -.252 -.25 4.758 -.252 -.25 4.98
4 15 .24 -.25 5.214 .285 -.25 5.436 -.576 -.25 5.436 -.5562 -.25 5.4218
4 15 .24 -.25 5.214 -.5562 -.25 5.4218 -.5409 -.25 5.4029 -.252 -.25 5.214
4 15 .24 -.25 5.214 .2848 -.25 5.2051 .4147 -.25 5.4102 .285 -.25 5.436
4 15 .3227 -.25 5.1797 .5247 -.25 5.3367 .4147 -.25 5.4102 .2848 -.25 5.2051
4 15 .3227 -.25 5.1797 .3481 -.25 5.1418 .5982 -.25 5.2267 .5247 -.25 5.3367
4 15 .357 -.25 5.097 .624 -.25 5.097 .5982 -.25 5.2267 .3481 -.25 5.1418
4 15 .357 -.25 5.097 .3481 -.25 5.0522 .5982 -.25 4.9673 .624 -.25 5.097
4 15 .3227 -.25 5.0143 .5247 -.25 4.8573 .5982 -.25 4.9673 .3481 -.25 5.0522
4 15 .3227 -.25 5.0143 .2848 -.25 4.9889 .4196 -.25 4.787 .5247 -.25 4.8573
4 15 .24 -.25 4.98 -.252 -.25 4.98 -.252 -.25 4.758 .15 -.25 4.758
4 15 .15 -.25 4.758 .4196 -.25 4.787 .2848 -.25 4.9889 .24 -.25 4.98
4 15 .15 -.25 4.758 .336 -.25 4.464 .624 -.25 4.464 .4196 -.25 4.787
4 15 -.528 -.25 4.464 -.252 -.25 4.464 -.252 -.25 4.758 -.528 -.25 5.3564
0 // Letter "rOmeo"
4 15 1.6787 -.25 4.9161 1.6303 -.25 5.161 1.4785 -.25 5.1419 1.5938 -.25 4.9095
4 15 1.5127 -.25 4.8838 1.5938 -.25 4.9095 1.4785 -.25 5.1419 1.3358 -.25 5.087
4 15 1.5127 -.25 4.8838 1.3358 -.25 5.087 1.2154 -.25 4.9928 1.4426 -.25 4.8353
4 15 1.3961 -.25 4.7641 1.4426 -.25 4.8353 1.2154 -.25 4.9928 1.1351 -.25 4.8627
4 15 1.3961 -.25 4.7641 1.1351 -.25 4.8627 1.1093 -.25 4.712 1.3839 -.25 4.6798
4 15 1.4044 -.25 4.5971 1.3839 -.25 4.6798 1.1093 -.25 4.712 1.1374 -.25 4.5617
4 15 1.4044 -.25 4.5971 1.1374 -.25 4.5617 1.2081 -.25 4.4261 1.4482 -.25 4.5242
