0 Sticker  6.6 x  9.1 with Black Panel Lines on Dark Red Background (Formed)
0 Name: 6299663ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Formed to fit part 87926

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75275, A-wing Starfighter UCS

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -59.8073 136 -2.9239 -59.8073 3.5 -2.9239 -59.4839 3.5 -7.83 -59.4839 136 -7.83
4 16 -59.4839 136 -7.83 -59.4839 3.5 -7.83 -57.954 3.5 -15.528 -57.954 136 -15.528
4 16 -57.954 136 -15.528 -57.954 3.5 -15.528 -55.434 3.5 -22.9619 -55.434 136 -22.9619
4 16 -55.434 136 -22.9619 -55.434 3.5 -22.9619 -51.96 3.5 -29.9999 -51.96 136 -29.9999
4 16 -51.96 136 -29.9999 -51.96 3.5 -29.9999 -47.604 3.5 -36.528 -47.604 136 -36.528
4 16 -47.604 136 -36.528 -47.604 3.5 -36.528 -42.426 3.5 -42.426 -42.426 136 -42.426
4 16 -42.426 136 -42.426 -42.426 3.5 -42.426 -36.528 3.5 -47.604 -36.528 136 -47.604
4 16 -36.528 136 -47.604 -36.528 3.5 -47.604 -30 3.5 -51.96 -30 136 -51.96
4 16 -30 136 -51.96 -30 3.5 -51.96 -22.962 3.5 -55.434 -22.962 136 -55.434
4 16 -22.962 136 -55.434 -22.962 3.5 -55.434 -15.528 3.5 -57.954 -15.528 136 -57.954
4 16 -15.528 136 -57.954 -15.528 3.5 -57.954 -7.83 3.5 -59.484 -7.83 136 -59.484
4 16 -7.83 136 -59.484 -7.83 3.5 -59.484 0 3.5 -60 0 136 -60
4 16 0 136 -60 0 3.5 -60 7.83 3.5 -59.484 7.83 136 -59.484
4 16 7.83 136 -59.484 7.83 3.5 -59.484 15.528 3.5 -57.954 15.528 136 -57.954
4 16 15.528 136 -57.954 15.528 3.5 -57.954 22.962 3.5 -55.434 22.962 136 -55.434
4 16 30 136 -51.96 22.962 136 -55.434 22.962 3.5 -55.434 30 3.5 -51.96
4 16 30 136 -51.96 30 3.5 -51.96 36.528 3.5 -47.604 36.528 136 -47.604
4 16 36.528 136 -47.604 36.528 3.5 -47.604 42.426 3.5 -42.426 42.426 136 -42.426
4 16 42.426 136 -42.426 42.426 3.5 -42.426 47.604 3.5 -36.528 47.604 136 -36.528
4 16 47.604 136 -36.528 47.604 3.5 -36.528 51.96 3.5 -29.9999 51.96 136 -29.9999
4 16 51.96 136 -29.9999 51.96 3.5 -29.9999 55.434 3.5 -22.9619 55.434 136 -22.9619
4 16 55.434 136 -22.9619 55.434 3.5 -22.9619 57.954 3.5 -15.528 57.954 136 -15.528
4 16 57.954 136 -15.528 57.954 3.5 -15.528 59.4839 3.5 -7.83 59.4839 136 -7.83
4 16 59.4839 136 -7.83 59.4839 3.5 -7.83 59.8073 3.5 -2.9239 59.8073 136 -2.9239

4 16 -59.8073 3.5 -2.9239 -60.0565 3.5 -2.9361 -59.7317 3.5 -7.8626 -59.4839 3.5 -7.83
4 16 -59.4839 3.5 -7.83 -59.7317 3.5 -7.8626 -58.1955 3.5 -15.5926 -57.954 3.5 -15.528
4 16 -57.954 3.5 -15.528 -58.1955 3.5 -15.5926 -55.665 3.5 -23.0576 -55.434 3.5 -22.9619
4 16 -55.434 3.5 -22.9619 -55.665 3.5 -23.0576 -52.1765 3.5 -30.1249 -51.96 3.5 -29.9999
4 16 -51.96 3.5 -29.9999 -52.1765 3.5 -30.1249 -47.8024 3.5 -36.6802 -47.604 3.5 -36.528
4 16 -47.604 3.5 -36.528 -47.8024 3.5 -36.6802 -42.6028 3.5 -42.6028 -42.426 3.5 -42.426
4 16 -42.426 3.5 -42.426 -42.6028 3.5 -42.6028 -36.6802 3.5 -47.8024 -36.528 3.5 -47.604
4 16 -36.528 3.5 -47.604 -36.6802 3.5 -47.8024 -30.125 3.5 -52.1765 -30 3.5 -51.96
4 16 -30 3.5 -51.96 -30.125 3.5 -52.1765 -23.0577 3.5 -55.665 -22.962 3.5 -55.434
4 16 -22.962 3.5 -55.434 -23.0577 3.5 -55.665 -15.5927 3.5 -58.1955 -15.528 3.5 -57.954
4 16 -15.528 3.5 -57.954 -15.5927 3.5 -58.1955 -7.8626 3.5 -59.7319 -7.83 3.5 -59.484
4 16 -7.83 3.5 -59.484 -7.8626 3.5 -59.7319 0 3.5 -60.25 0 3.5 -60
4 16 7.83 3.5 -59.484 0 3.5 -60 0 3.5 -60.25 7.8626 3.5 -59.7319
4 16 15.528 3.5 -57.954 7.83 3.5 -59.484 7.8626 3.5 -59.7319 15.5927 3.5 -58.1955
4 16 22.962 3.5 -55.434 15.528 3.5 -57.954 15.5927 3.5 -58.1955 23.0577 3.5 -55.665
4 16 30 3.5 -51.96 22.962 3.5 -55.434 23.0577 3.5 -55.665 30.125 3.5 -52.1765
4 16 36.528 3.5 -47.604 30 3.5 -51.96 30.125 3.5 -52.1765 36.6802 3.5 -47.8024
4 16 42.426 3.5 -42.426 36.528 3.5 -47.604 36.6802 3.5 -47.8024 42.6028 3.5 -42.6028
4 16 47.604 3.5 -36.528 42.426 3.5 -42.426 42.6028 3.5 -42.6028 47.8024 3.5 -36.6802
4 16 51.96 3.5 -29.9999 47.604 3.5 -36.528 47.8024 3.5 -36.6802 52.1765 3.5 -30.1249
4 16 55.434 3.5 -22.9619 51.96 3.5 -29.9999 52.1765 3.5 -30.1249 55.665 3.5 -23.0576
4 16 57.954 3.5 -15.528 55.434 3.5 -22.9619 55.665 3.5 -23.0576 58.1955 3.5 -15.5926
4 16 59.4839 3.5 -7.83 57.954 3.5 -15.528 58.1955 3.5 -15.5926 59.7317 3.5 -7.8626
4 16 59.8073 3.5 -2.9239 59.4839 3.5 -7.83 59.7317 3.5 -7.8626 60.0565 3.5 -2.9361
4 16 59.8073 3.5 -2.9239 60.0565 3.5 -2.9361 60.0565 136 -2.9361 59.8073 136 -2.9239
4 16 59.7317 136 -7.8626 59.4839 136 -7.83 59.8073 136 -2.9239 60.0565 136 -2.9361
4 16 58.1955 136 -15.5926 57.954 136 -15.528 59.4839 136 -7.83 59.7317 136 -7.8626
4 16 55.665 136 -23.0576 55.434 136 -22.9619 57.954 136 -15.528 58.1955 136 -15.5926
4 16 52.1765 136 -30.1249 51.96 136 -29.9999 55.434 136 -22.9619 55.665 136 -23.0576
4 16 47.8024 136 -36.6802 47.604 136 -36.528 51.96 136 -29.9999 52.1765 136 -30.1249
4 16 42.6028 136 -42.6028 42.426 136 -42.426 47.604 136 -36.528 47.8024 136 -36.6802
4 16 36.6802 136 -47.8024 36.528 136 -47.604 42.426 136 -42.426 42.6028 136 -42.6028
4 16 30.125 136 -52.1765 30 136 -51.96 36.528 136 -47.604 36.6802 136 -47.8024
4 16 23.0577 136 -55.665 22.962 136 -55.434 30 136 -51.96 30.125 136 -52.1765
4 16 15.5927 136 -58.1955 15.528 136 -57.954 22.962 136 -55.434 23.0577 136 -55.665
4 16 7.8626 136 -59.7319 7.83 136 -59.484 15.528 136 -57.954 15.5927 136 -58.1955
4 16 0 136 -60.25 0 136 -60 7.83 136 -59.484 7.8626 136 -59.7319
4 16 0 136 -60.25 -7.8626 136 -59.7319 -7.83 136 -59.484 0 136 -60
4 16 -7.8626 136 -59.7319 -15.5927 136 -58.1955 -15.528 136 -57.954 -7.83 136 -59.484
4 16 -15.5927 136 -58.1955 -23.0577 136 -55.665 -22.962 136 -55.434 -15.528 136 -57.954
4 16 -23.0577 136 -55.665 -30.125 136 -52.1765 -30 136 -51.96 -22.962 136 -55.434
4 16 -30.125 136 -52.1765 -36.6802 136 -47.8024 -36.528 136 -47.604 -30 136 -51.96
4 16 -36.6802 136 -47.8024 -42.6028 136 -42.6028 -42.426 136 -42.426 -36.528 136 -47.604
4 16 -42.6028 136 -42.6028 -47.8024 136 -36.6802 -47.604 136 -36.528 -42.426 136 -42.426
4 16 -47.8024 136 -36.6802 -52.1765 136 -30.1249 -51.96 136 -29.9999 -47.604 136 -36.528
4 16 -52.1765 136 -30.1249 -55.665 136 -23.0576 -55.434 136 -22.9619 -51.96 136 -29.9999
4 16 -55.665 136 -23.0576 -58.1955 136 -15.5926 -57.954 136 -15.528 -55.434 136 -22.9619
4 16 -58.1955 136 -15.5926 -59.7317 136 -7.8626 -59.4839 136 -7.83 -57.954 136 -15.528
4 16 -59.7317 136 -7.8626 -60.0565 136 -2.9361 -59.8073 136 -2.9239 -59.4839 136 -7.83
4 16 -59.8073 3.5 -2.9239 -59.8073 136 -2.9239 -60.0565 136 -2.9361 -60.0565 3.5 -2.9361


4 72 57.7813 45.75 -16.8144 57.7813 94.25 -16.8144 58.0392 94.25 -16.0536 58.0392 45.75 -16.0536
4 0 57.6846 94.25 -17.0998 57.7813 94.25 -16.8144 57.7813 45.75 -16.8144 57.6846 45.75 -17.0998
4 320 55.665 94.25 -23.0576 57.6846 94.25 -17.0998 57.6846 45.75 -17.0998 55.665 45.75 -23.0576
4 320 59.7317 44.75 -7.8626 58.3942 44.75 -14.5927 58.3942 94.75 -14.5927 59.7317 94.75 -7.8626
4 0 59.7317 44.75 -7.8626 60.0565 44.75 -2.9361 60.0565 43.55 -2.9361 59.7317 43.55 -7.8626
4 0 59.7317 96.25 -7.8626 60.0565 96.25 -2.9361 60.0565 94.75 -2.9361 59.7317 94.75 -7.8626
