0 Duplo Brick  2 x  2 x  2 Curved Top with Yellow Vase and Three Flowers Pattern
0 Name: 3664p04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Room, Furniture, set 032, set 045-1, set 2630-1, set 2650-1, BrickLink 3664pb06

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4ering.dat

4 16 11.3 11.3 -40 10.1 11.4 -40 10.9 15.6 -40 12.9 13.1 -40
3 16 12.9 13.1 -40 10.9 15.6 -40 13.7 15.6 -40
4 14 6 -2 -40 -6 -2 -40 -6 4 -40 6 4 -40
4 14 6 4 -40 -6 4 -40 -7 7 -40 9 7 -40
4 14 9 7 -40 -7 7 -40 -10 10 -40 13 10 -40
4 14 11.3 11.3 -40 13 10 -40 -10 10 -40 10.1 11.4 -40
3 14 -10 10 -40 -13 12 -40 10.1 11.4 -40
4 14 10.1 11.4 -40 -13 12 -40 -15 13 -40 10.9 15.6 -40
4 14 10.9 15.6 -40 -15 13 -40 -17 15 -40 -17 19 -40
4 14 10.9 15.6 -40 -17 19 -40 -15 21 -40 15 21 -40
4 14 13.7 15.6 -40 10.9 15.6 -40 15 21 -40 18 18 -40
4 14 13.7 15.6 -40 18 18 -40 18.5 15 -40 17 12 -40
4 14 12.9 13.1 -40 13.7 15.6 -40 17 12 -40 13 10 -40
3 14 13 10 -40 11.3 11.3 -40 12.9 13.1 -40
4 14 -3 -3 -40 2 -3 -40 -2 -8 -40 -4 -10 -40
4 14 -4 -10 -40 -2 -8 -40 -3 -12 -40 -6 -13 -40
4 14 -6 -13 -40 -3 -12 -40 -5 -15 -40 -8 -15 -40
4 14 -8 -15 -40 -5 -15 -40 -7 -17 -40 -10 -16 -40
4 14 -10 -16 -40 -7 -17 -40 -10 -19 -40 -15 -19 -40
4 14 -10 -16 -40 -15 -19 -40 -16 -16 -40 -8 -14 -40
4 14 -8 -14 -40 -16 -16 -40 -17 -9 -40 -8 -10 -40
4 14 -8 -10 -40 -17 -9 -40 -14 -7 -40 -12 -7 -40
3 14 -8 -10 -40 -12 -7 -40 -9 -8 -40
4 14 -17 -9 -40 -16 -16 -40 -18 -15 -40 -25.5 -9.5 -40
4 14 -17 -9 -40 -25.5 -9.5 -40 -26 -6 -40 -17 -5 -40
4 14 -17 -5 -40 -26 -6 -40 -23 -3 -40 -19 -3 -40
3 14 -19 -3 -40 -23 -3 -40 -21 -2.5 -40
4 14 -25.5 -9.5 -40 -18 -15 -40 -21 -15 -40 -28 -9 -40
4 14 -31 -10 -40 -28 -9 -40 -21 -15 -40 -23 -16 -40
4 14 -32 -12 -40 -31 -10 -40 -23 -16 -40 -24 -18 -40
4 14 -32.5 -14 -40 -32 -12 -40 -24 -18 -40 -32 -16 -40
4 14 -30 -18 -40 -32 -16 -40 -24 -18 -40 -24 -20 -40
4 14 -32 -20 -40 -30 -18 -40 -24 -20 -40 -33 -23 -40
4 14 -33 -23 -40 -24 -20 -40 -23 -22 -40 -32 -26 -40
4 14 -29 -27 -40 -32 -26 -40 -23 -22 -40 -21 -23 -40
