0 Sticker  0.8 x  0.8 with Headlamp on Black Background
0 Name: 6142617v.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1969, Camaro, Chevrolet, Drag, Race, Set 75874, Speed Champions
0 !KEYWORDS Z/28

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives
1 16 -6.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 6.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -6.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -6.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 6.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -6.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -6.5 0 8 -6.5 0 -8 -8 0 -6.5 -8 0 6.5
4 16 6.5 0 8 8 0 6.5 8 0 -6.5 6.5 0 -8
0 // Lateral face
4 16 -8 0 6.5 -8 0 -6.5 -8 -.25 -6.5 -8 -.25 6.5
4 16 8 0 6.5 8 -.25 6.5 8 -.25 -6.5 8 0 -6.5
0 // Top face
0 // Black faces
4 0 -6.5 -.25 8 -8 -.25 6.5 -4.678 -.25 4.5129 -4.1533 -.25 5
3 0 -6.5 -.25 8 -4.1533 -.25 5 -3.3166 -.25 5
3 0 -6.5 -.25 8 -3.3166 -.25 5 -2.2913 -.25 5
3 0 -6.5 -.25 8 -2.2913 -.25 5 0 -.25 5
3 0 -6.5 -.25 8 0 -.25 5 6.5 -.25 8
3 0 6.5 -.25 8 0 -.25 5 2.2913 -.25 5
3 0 6.5 -.25 8 2.2913 -.25 5 3.3166 -.25 5
3 0 6.5 -.25 8 3.3166 -.25 5 4.1533 -.25 5
4 0 6.5 -.25 8 4.1533 -.25 5 4.678 -.25 4.5129 8 -.25 6.5
3 0 -8 -.25 6.5 -5.1459 -.25 3.9711 -4.678 -.25 4.5129
3 0 -8 -.25 6.5 -5.5514 -.25 3.381 -5.1459 -.25 3.9711
3 0 -8 -.25 6.5 -5.8896 -.25 2.75 -5.5514 -.25 3.381
4 0 -8 -.25 6.5 -6.26 -.25 1.75 -5.7391 -.25 1.75 -5.8896 -.25 2.75
3 0 -8 -.25 6.5 -6.393 -.25 1.1748 -6.26 -.25 1.75
3 0 -8 -.25 6.5 -6.4732 -.25 .5898 -6.393 -.25 1.1748
3 0 -8 -.25 6.5 -6.5 -.25 0 -6.4732 -.25 .5898
3 0 -8 -.25 -6.5 -6.5 -.25 0 -8 -.25 6.5
3 0 8 -.25 6.5 4.678 -.25 4.5129 5.1459 -.25 3.9711
3 0 8 -.25 6.5 5.1459 -.25 3.9711 5.5514 -.25 3.381
3 0 8 -.25 6.5 5.5514 -.25 3.381 5.8896 -.25 2.75
4 0 8 -.25 6.5 5.8896 -.25 2.75 5.7391 -.25 1.75 6.26 -.25 1.75
3 0 8 -.25 6.5 6.26 -.25 1.75 6.393 -.25 1.1748
3 0 8 -.25 6.5 6.393 -.25 1.1748 6.4732 -.25 .5898
3 0 8 -.25 6.5 6.4732 -.25 .5898 6.5 -.25 0
3 0 8 -.25 6.5 6.5 -.25 0 8 -.25 -6.5
3 0 -8 -.25 -6.5 -6.4732 -.25 -.5898 -6.5 -.25 0
3 0 -8 -.25 -6.5 -6.393 -.25 -1.1748 -6.4732 -.25 -.5898
3 0 -8 -.25 -6.5 -6.26 -.25 -1.75 -6.393 -.25 -1.1748
4 0 -8 -.25 -6.5 -5.8896 -.25 -2.75 -5.7391 -.25 -1.75 -6.26 -.25 -1.75
3 0 -8 -.25 -6.5 -5.5514 -.25 -3.381 -5.8896 -.25 -2.75
3 0 -8 -.25 -6.5 -5.1459 -.25 -3.9711 -5.5514 -.25 -3.381
3 0 -8 -.25 -6.5 -4.678 -.25 -4.5129 -5.1459 -.25 -3.9711
3 0 8 -.25 -6.5 6.5 -.25 0 6.4732 -.25 -.5898
3 0 8 -.25 -6.5 6.4732 -.25 -.5898 6.393 -.25 -1.1748
3 0 8 -.25 -6.5 6.393 -.25 -1.1748 6.26 -.25 -1.75
4 0 8 -.25 -6.5 6.26 -.25 -1.75 5.7391 -.25 -1.75 5.8896 -.25 -2.75
3 0 8 -.25 -6.5 5.8896 -.25 -2.75 5.5514 -.25 -3.381
3 0 8 -.25 -6.5 5.5514 -.25 -3.381 5.1459 -.25 -3.9711
3 0 8 -.25 -6.5 5.1459 -.25 -3.9711 4.678 -.25 -4.5129
4 0 -6.5 -.25 -8 -4.1533 -.25 -5 -4.678 -.25 -4.5129 -8 -.25 -6.5
3 0 -6.5 -.25 -8 -3.3166 -.25 -5 -4.1533 -.25 -5
3 0 -6.5 -.25 -8 -2.2913 -.25 -5 -3.3166 -.25 -5
3 0 -6.5 -.25 -8 0 -.25 -5 -2.2913 -.25 -5
3 0 -6.5 -.25 -8 6.5 -.25 -8 0 -.25 -5
3 0 6.5 -.25 -8 2.2913 -.25 -5 0 -.25 -5
3 0 6.5 -.25 -8 3.3166 -.25 -5 2.2913 -.25 -5
3 0 6.5 -.25 -8 4.1533 -.25 -5 3.3166 -.25 -5
4 0 6.5 -.25 -8 8 -.25 -6.5 4.678 -.25 -4.5129 4.1533 -.25 -5
4 0 -3.9243 -.25 4.5387 -3.0328 -.25 4.5882 -2.2913 -.25 5 -3.3166 -.25 5
4 0 -3.9243 -.25 4.5387 -4.4686 -.25 4.004 -3.7023 -.25 4.0673 -3.0328 -.25 4.5882
4 0 -4.9406 -.25 3.4045 -4.2837 -.25 3.4497 -3.7023 -.25 4.0673 -4.4686 -.25 4.004
