0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
0 !HISTORY 2024-06-19 [Holly-Wood] Sanded pattern
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328ac01s01.dat

0 // Canvas_Black
4 20000 -3.379 -229.39 38.91 -4.965 -231.573 37.722 -4.416 -240.053 33.549 -2.766 -237.85 34.752
4 20000 12.59 -206.915 49.778 14.709 -213.892 46.228 17.338 -202.435 51.808 13.422 -205.7 50.347
4 20000 21.788 -229.917 37.228 21.78 -212.013 46.115 20.898 -210.113 47.269 21.171 -228.531 38.063
4 20000 -3.379 -229.39 38.91 -2.766 -237.85 34.752 0 -234.16 36.765 0 -224.745 41.438
4 20000 0 -234.16 36.765 12.59 -216.818 44.863 11.571 -208.402 49.081 0 -224.745 41.438
4 20000 26.609 -240.763 31.024 26.602 -222.423 40.127 25.135 -219.255 41.949 25.162 -237.503 32.888
4 20000 11.571 -208.402 49.081 12.59 -216.818 44.863 14.709 -213.892 46.228 12.59 -206.915 49.778
4 20000 -8.144 -244.835 30.393 -9.124 -237.206 34.051 -14.934 -229.608 36.054 -13.184 -238.821 31.829
3 20000 14.709 -213.892 46.228 17.288 -219.809 43.188 17.338 -202.435 51.808
4 20000 -4.965 -231.573 37.722 -9.124 -237.206 34.051 -8.144 -244.835 30.393 -4.416 -240.053 33.549
4 20000 17.338 -202.435 51.808 17.288 -219.809 43.188 21.171 -228.531 38.063 20.898 -210.113 47.269
4 20000 -26.237 -221.404 34.192 -29.826 -209.525 38.869 -39.913 -194.504 39.913 -34.876 -208.859 34.876
4 20000 25.162 -237.503 32.888 25.135 -219.255 41.949 21.78 -212.013 46.115 21.788 -229.917 37.228
4 20000 -29.826 -209.525 38.869 -26.237 -221.404 34.192 -19.119 -231.191 33.115 -21.679 -220.875 37.548
4 20000 -21.679 -220.875 37.548 -19.119 -231.191 33.115 -13.184 -238.821 31.829 -14.934 -229.608 36.054
