0 Minifig Plume Dragon and Wings on Sprue
0 Name: 6080.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // parts

1 16 -18 -0.8 43 0 0 1 0 -1 0 1 0 0 87685.dat
1 16 -18 -0.8 -43 0 0 1 0 -1 0 1 0 0 87686.dat
1 16 47 0 -11 0 1 0 -1 0 0 0 0 1 87687.dat

0 // ring
1 16 0 -6 0 60 0 0 0 12 0 0 0 60 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -6 0 57 0 0 0 12 0 0 0 57 48\4-4cylo.dat
1 16 0 -6 0 3 0 0 0 1 0 0 0 3 48\4-4ring19.dat
1 16 0 6 0 3 0 0 0 -1 0 0 0 3 48\4-4ring19.dat
1 16 0 -6 0 5.5 0 0 0 12 0 0 0 5.5 4-4cylc.dat
1 16 0 6 0 5.5 0 0 0 -1 0 0 0 5.5 4-4disc.dat
1 16 -5.3 0 0 0 -52 0 5.75 0 0 0 0 1 box4o8a.dat
1 16 0.9203 0 -5.2195 0 9.02971 -0.98481 5.75 0 0 0 -51.21 -0.17365 box4o8a.dat
1 16 0.9203 0 5.2195 0 9.02971 0.98481 5.75 0 0 0 51.21 -0.17365 box4o8a.dat

0 // wings
1 16 -20.8389 0.0048 49.8171 0 1.15772 2.76762 3 0 0 0 -2.76762 1.15772 8\4-8sphe.dat
1 16 -20.8389 0.0048 49.8171 0 -1.15772 -2.76762 3 0 0 0 2.76762 -1.15772 8\4-4cyli.dat
1 16 -20.8389 0.0048 -49.8171 0 1.15772 2.76762 3 0 0 0 2.76762 -1.15772 8\4-8sphe.dat
1 16 -20.8389 0.0048 -49.8171 0 -1.15772 -2.76762 3 0 0 0 -2.76762 1.15772 8\4-4cyli.dat

0 // dragon
1 16 48.2062 0 17.5456 0 -2.81908 -1.02606 3 0 0 0 -1.02606 2.81908 8\4-8sphe.dat
1 16 48.2062 0 17.5456 0 5.32339 1.02606 3 0 0 0 1.93755 -2.81908 8\4-4cyli.dat
1 16 55.2653 0 -11.747 0 -2.93444 0.62374 3 0 0 0 0.62374 2.93444 8\4-8sphe.dat
1 16 55.2653 0 -11.747 0 0.51887 -0.62374 3 0 0 0 -0.11029 -2.93444 8\4-4cyli.dat
1 16 5.5023 0 6.4424 0 2.95442 0.52095 -3 0 0 0 -0.52095 2.95442 8\4-8sphe.dat
1 16 5.5023 0 6.4424 0 -3.23121 0.52095 -3 0 0 0 0.56975 2.95442 8\4-4cyli.dat
1 16 2.2524 0 7.0155 0 -1 0.52095 -3 0 0 0 0 2.95442 8\4-4edge.dat
1 16 12.8001 0 -15.0053 0 2.95442 -0.52095 -3 0 0 0 0.52095 2.95442 8\4-8sphe.dat
1 16 12.8001 0 -15.0053 0 -8.85929 -0.52095 -3 0 0 0 -1.56213 2.95442 8\4-4cyli.dat
1 16 3.9368 0 -16.5681 0 -1 -0.52095 -3 0 0 0 0 2.95442 8\4-4edge.dat

2 24 -19.1543 0.0048 53.5639 -19.9885 -2.1165 53.2811
2 24 -19.1543 0.0048 53.5639 -19.9885 2.1261 53.2811
2 24 -23.8981 -2.1165 51.6335 -21.9923 -2.9952 52.5743
2 24 -21.9923 -2.9952 52.5743 -21.8296 -2.9202 52.6545
2 24 -19.9885 -2.1165 53.2811 -21.799 -2.9065 52.6674
2 24 -21.8296 2.9298 52.6545 -21.9923 3.0048 52.5743
2 24 -21.799 2.916 52.6674 -19.9885 2.1261 53.2811
2 24 -23.8981 2.1261 51.6335 -24.6876 0.0048 51.2438
2 24 -24.6876 0.0048 51.2438 -23.8981 -2.1165 51.6335
2 24 -21.9923 3.0048 52.5743 -23.8981 2.1261 51.6335
2 24 -21.9923 3.0048 -52.5743 -21.8296 2.9298 -52.6545
2 24 -21.799 2.916 -52.6674 -19.9885 2.1261 -53.2811
2 24 -19.9885 -2.1165 -53.2811 -19.1543 0.0048 -53.5639
2 24 -19.9885 2.1261 -53.2811 -19.1543 0.0048 -53.5639
2 24 -23.8981 2.1261 -51.6335 -21.9923 3.0048 -52.5743
2 24 -23.8981 -2.1165 -51.6335 -21.9923 -2.9952 -52.5743
2 24 -21.9923 -2.9952 -52.5743 -21.8296 -2.9202 -52.6545
2 24 -21.799 -2.9065 -52.6674 -19.9885 -2.1165 -53.2811
2 24 -23.8981 2.1261 -51.6335 -24.6876 0.0048 -51.2438
2 24 -24.6876 0.0048 -51.2438 -23.8981 -2.1165 -51.6335
2 24 54.142 -2.1213 17.4487 53.4609 -3 19.4582
2 24 53.4609 -3 19.4582 52.7797 -2.1213 21.4677
2 24 54.4242 0 16.6163 54.142 2.1213 17.4487
2 24 54.4242 0 16.6163 54.142 -2.1213 17.4487
2 24 52.7797 2.1213 21.4677 53.4609 3 19.4582
2 24 52.7797 -2.1213 21.4677 52.6623 -1.2389 21.8139
2 24 52.7797 2.1213 21.4677 52.6623 1.2389 21.8139
2 24 54.142 2.1213 17.4487 53.4609 3 19.4582
2 24 52.4338 0 22.2769 52.6623 -1.2389 21.8139
2 24 52.6623 1.2389 21.8139 52.4338 0 22.2769
2 24 56.0513 -2.1213 -9.7454 55.6377 -3 -11.8262
2 24 56.0513 -2.1213 -9.7454 56.2226 0 -8.8835
2 24 55.0506 0 -14.7684 55.0563 -0.0425 -14.7516
2 24 55.0563 -0.0425 -14.7516 55.2242 -2.1213 -13.907
2 24 55.6377 -3 -11.8262 55.2242 -2.1213 -13.907
2 24 56.2226 0 -8.8835 56.0513 2.1213 -9.7454
2 24 55.0563 0.0425 -14.7516 55.0506 0 -14.7684
2 24 56.0513 2.1213 -9.7454 55.6377 3 -11.8262
2 24 55.6377 3 -11.8262 55.2242 2.1213 -13.907
2 24 55.2242 2.1213 -13.907 55.0563 0.0425 -14.7516
2 24 0 5.75 -5.5 1.918 5.75 -5.1186
2 24 0 5.75 -5.5 -0.0473 5.75 -5.4906
2 24 10.8597 5.75 -55.8298 8.8976 5.75 -56.2198
2 24 1.918 -5.75 -5.1186 1.918 5.75 -5.1186
2 24 10.8597 5.75 -55.8298 10.8597 -5.75 -55.8298
2 24 1.918 -5.75 -5.1186 0 -5.75 -5.5
2 24 0 -5.75 -5.5 -0.0473 -5.75 -5.4906
2 24 8.8976 -5.75 -56.2198 10.8597 -5.75 -55.8298
2 24 -0.0473 5.75 -5.4906 -0.0473 -5.75 -5.4906
2 24 8.8976 -5.75 -56.2198 8.8976 5.75 -56.2198
2 24 -0.0473 -5.75 5.4906 0 -5.75 5.5
2 24 1.918 -5.75 5.1186 0 -5.75 5.5
2 24 8.8976 -5.75 56.2198 10.8597 -5.75 55.8298
2 24 -0.0473 5.75 5.4906 0 5.75 5.5
2 24 -0.0473 -5.75 5.4906 -0.0473 5.75 5.4906
2 24 1.918 5.75 5.1186 1.918 -5.75 5.1186
2 24 10.8597 -5.75 55.8298 10.8597 5.75 55.8298
2 24 1.918 5.75 5.1186 0 5.75 5.5
2 24 -56.9341 -5.75 1 -57 -5.75 0
2 24 -56.9341 -5.75 1 -56.9341 5.75 1
2 24 -56.9341 5.75 1 -57 5.75 0
2 24 8.8976 5.75 56.2198 10.8597 5.75 55.8298
2 24 8.8976 -5.75 56.2198 8.8976 5.75 56.2198
2 24 -5.5 -5.75 0 -5.3012 -5.75 -1
2 24 -5.5 5.75 0 -5.3012 5.75 -1
2 24 -5.3012 -5.75 -1 -5.3012 5.75 -1
2 24 -5.3012 -5.75 1 -5.5 -5.75 0
2 24 -5.3012 5.75 1 -5.3012 -5.75 1
2 24 -5.5 5.75 0 -5.3012 5.75 1
2 24 -56.9341 -5.75 -1 -57 -5.75 0
2 24 -57 5.75 0 -56.9341 5.75 -1
2 24 -56.9341 5.75 -1 -56.9341 -5.75 -1
2 24 2.4992 2.1213 4.8179 3.8891 0.4956 3.8891
2 24 2.1049 2.2004 5.0815 2.4992 2.1213 4.8179
