0 Sticker  1.9 x  1.9 Round with "CLUB" and Magenta Star on Butterfly Wings
0 Name: 4650853e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Signboard, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 14 0 -0.25 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
4 26 0 -0.25 -10 0 -0.25 -0.5 -1.2 -0.25 -2.3 -2.1 -0.25 -4.2
4 26 -3.1 -0.25 -7.8 0 -0.25 -10 -2.1 -0.25 -4.2 -3.8 -0.25 -4.2
4 26 -4.5 -0.25 -6.4 -3.1 -0.25 -7.8 -3.8 -0.25 -4.2 -5.9 -0.25 -4.9
4 26 0 -0.25 -10 -3.1 -0.25 -7.8 -3.4 -0.25 -9.5 -1.6 -0.25 -10.7
3 26 -3.4 -0.25 -9.5 -3.6 -0.25 -11.4 -1.6 -0.25 -10.7
4 13 0 -0.25 -0.5 0 -0.25 1.6 -1.7 -0.25 -0.3 -1.2 -0.25 -2.3
4 13 -1.2 -0.25 -2.3 -1.7 -0.25 -0.3 -3 -0.25 -2.7 -2.1 -0.25 -4.2
4 13 -3.8 -0.25 -4.2 -2.1 -0.25 -4.2 -3 -0.25 -2.7 -5.3 -0.25 -3.2
4 13 -5.9 -0.25 -4.9 -3.8 -0.25 -4.2 -5.3 -0.25 -3.2 -8.2 -0.25 -4.1
4 13 -5.9 -0.25 -4.9 -8.2 -0.25 -4.1 -6.4 -0.25 -6.7 -4.5 -0.25 -6.4
4 13 -4.5 -0.25 -6.4 -6.4 -0.25 -6.7 -4.6 -0.25 -8.4 -3.1 -0.25 -7.8
