0 Sticker  4.6 x 2.9 with Red and Black Diagonal Stripe and White Helmet
0 Name: 195985b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Sticker clearance from part 47899c01 is 1LDU from each edge
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 47899c01.dat
0 !HELP 1 16 2 57 30 0 -1 0 0 0 -1 1 0 0 195985b.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6373stk01, Brickowl 426334, Door, Motorcycle shop
0 !KEYWORDS Rebrickable 195985, Set 6373

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 29 0 46 29 0 33 0 0 0
3 16 1 0 10.5 29 0 46 0 0 0
3 16 0 0 0 29 0 29 29 0 16
3 16 0 0 0 29 0 16 14 0 -4
3 16 -29 0 -43 -29 0 -29 0 0 0
3 16 -29 0 -29 -14.5 0 -10 0 0 0
3 16 -19 0 -46 -28.5 0 -46 0 0 0
3 16 .5 0 -21.5 -19 0 -46 0 0 0
3 16 .5 0 -21.5 0 0 0 3.5 0 -20.9
3 16 0 0 0 14 0 -4 13 0 -13
3 16 0 0 0 29 0 33 29 0 29
3 16 -3 0 10 1 0 10.5 0 0 0
3 16 -3 0 10 0 0 0 -7 0 8
3 16 -11 0 4 -7 0 8 0 0 0
4 16 -13 0 0 -11 0 4 0 0 0 -14 0 -5
3 16 -14.5 0 -10 -14 0 -5 0 0 0
3 16 0 0 0 -28.5 0 -46 -29 0 -43
4 16 3.5 0 -20.9 0 0 0 13 0 -13 13 0 -23
4 16 7 0 -24 3.5 0 -20.9 13 0 -23 9 0 -25.5
4 16 9 0 -25.5 13 0 -23 12.5 0 -24.5 10.5 0 -25.7
3 16 10.5 0 -25.7 12.5 0 -24.5 11.8 0 -25.4
3 16 -29 0 -46 -29 0 -43 -28.5 0 -46
1 7 2.5 -.25 -8.5 0 0 -4.5 0 1 0 4.5 0 0 2-4chrd.dat
1 15 2.5 -.25 -8.5 0 0 -4.5 0 1 0 4.5 0 0 2-4ndis.dat
4 4 9 -.25 7 29 -.25 33 29 -.25 46 6 -.25 9
3 4 29 -.25 46 3 -.25 10 6 -.25 9
3 4 29 -.25 46 1 -.25 10.5 3 -.25 10
4 0 29 -.25 16 29 -.25 29 11 -.25 5 13 -.25 1
3 0 29 -.25 16 13 -.25 1 14 -.25 -4
4 4 -13.4 -.25 -18.5 -29 -.25 -29 -29 -.25 -43 -12.5 -.25 -18.8
3 4 -9.9 -.25 -18.3 -12.5 -.25 -18.8 -29 -.25 -43
3 4 -14 -.25 -17 -29 -.25 -29 -13.4 -.25 -18.5
3 4 -14.5 -.25 -10 -29 -.25 -29 -14 -.25 -17
4 0 -7 -.25 -18 -28.5 -.25 -46 -19 -.25 -46 -3.6 -.25 -17.9
4 0 -3.6 -.25 -17.9 -19 -.25 -46 .5 -.25 -21.5 -.5 -.25 -18.5
4 0 2 -.25 -19.6 -.5 -.25 -18.5 .5 -.25 -21.5 3.5 -.25 -20.9
4 7 14 -.25 -4 2.5 -.25 -4 2.5 -.25 -13 13 -.25 -13
4 15 29 -.25 29 29 -.25 33 9 -.25 7 11 -.25 5
4 15 3 -.25 10 1 -.25 10.5 -3 -.25 10 6 -.25 9
4 15 6 -.25 9 -3 -.25 10 2.5 -.25 -4 9 -.25 7
4 15 11 -.25 5 9 -.25 7 2.5 -.25 -4 13 -.25 1
3 15 13 -.25 1 2.5 -.25 -4 14 -.25 -4
4 15 -2 -.25 -4 2.5 -.25 -4 -3 -.25 10 -7 -.25 8
4 15 -2 -.25 -4 -7 -.25 8 -11 -.25 4 -2 -.25 -8.5
4 15 -2 -.25 -8.5 -11 -.25 4 -13 -.25 0 -14 -.25 -5
4 15 -2 -.25 -8.5 -14 -.25 -5 -14.5 -.25 -10 -2 -.25 -13
4 15 -2 -.25 -13 -14.5 -.25 -10 -14 -.25 -17 -9.9 -.25 -18.3
4 15 -9.9 -.25 -18.3 -14 -.25 -17 -13.4 -.25 -18.5 -12.5 -.25 -18.8
3 15 -2 -.25 -13 -9.9 -.25 -18.3 -7 -.25 -18
4 15 -28.5 -.25 -46 -7 -.25 -18 -9.9 -.25 -18.3 -29 -.25 -43
4 15 -2 -.25 -13 -7 -.25 -18 -3.6 -.25 -17.9 2.5 -.25 -13
3 15 2.5 -.25 -13 -3.6 -.25 -17.9 -.5 -.25 -18.5
4 15 2.5 -.25 -13 -.5 -.25 -18.5 2 -.25 -19.6 13 -.25 -13
