0 Minifig Head with White Pupils, Black Eyebrows Closed/Scared Mouth 2-sided Pattern
0 Name: 3626bp8h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0272, Set 7094, Set 10193, Set 7949, Set 5972, Set 10199

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat

1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
0 // Front
4 16 -3.5 11.717 -12.3039 -3.15 15.3 -12.3735 -1.75 15.35 -12.652 0 15.4 -13
4 16 2.5 15.3 -12.5028 3.5 15.15 -12.3039 3.5 11.717 -12.3039 1.3 15.35 -12.7415
3 15 -3.8342 8.8346 -12.2375 -3.3658 8.8346 -12.3306 -3.6 8.788 -12.284
3 15 -3.6 10.012 -12.284 -3.3658 9.9654 -12.3306 -3.8342 9.9654 -12.2375
4 15 -3.3658 8.8346 -12.3306 -3.8342 8.8346 -12.2375 -4.0328 8.9673 -12.198 -3.1673 8.9673 -12.3701
4 15 -3.1673 8.9673 -12.3701 -4.0328 8.9673 -12.198 -4.1654 9.1658 -12.1716 -3.0346 9.1658 -12.3965
4 15 -3.0346 9.1658 -12.3965 -4.1654 9.1658 -12.1716 -4.212 9.4 -12.1623 -2.988 9.4 -12.4058
4 15 -4.212 9.4 -12.1623 -4.1654 9.6342 -12.1716 -3.0346 9.6342 -12.3965 -2.988 9.4 -12.4058
4 15 -4.1654 9.6342 -12.1716 -4.0328 9.8328 -12.198 -3.1673 9.8328 -12.3701 -3.0346 9.6342 -12.3965
4 15 -4.0328 9.8328 -12.198 -3.8342 9.9654 -12.2375 -3.3658 9.9654 -12.3306 -3.1673 9.8328 -12.3701
3 15 3.3658 8.8346 -12.3306 3.8342 8.8346 -12.2375 3.6 8.788 -12.284
4 15 3.8342 8.8346 -12.2375 3.3658 8.8346 -12.3306 3.1673 8.9673 -12.3701 4.0328 8.9673 -12.198
4 15 4.0328 8.9673 -12.198 3.1673 8.9673 -12.3701 3.0346 9.1658 -12.3965 4.1654 9.1658 -12.1716
4 15 4.1654 9.1658 -12.1716 3.0346 9.1658 -12.3965 2.988 9.4 -12.4058 4.212 9.4 -12.1623
4 15 2.988 9.4 -12.4058 3.0346 9.6342 -12.3965 4.1654 9.6342 -12.1716 4.212 9.4 -12.1623
4 15 3.0346 9.6342 -12.3965 3.1673 9.8328 -12.3701 4.0328 9.8328 -12.198 4.1654 9.6342 -12.1716
4 15 3.1673 9.8328 -12.3701 3.3658 9.9654 -12.3306 3.8342 9.9654 -12.2375 4.0328 9.8328 -12.198
3 15 3.6 10.012 -12.284 3.8342 9.9654 -12.2375 3.3658 9.9654 -12.3306
4 0 -7.1 8.45 -10.5904 -6.45 8 -11.0249 -6.8 7.3 -10.7909 -7.05 7.85 -10.6238
4 0 -6.45 8 -11.0249 -5.95 7.75 -11.359 -6.3 6.9 -11.1251 -6.8 7.3 -10.7909
4 0 -5.95 7.75 -11.359 -5.15 7.65 -11.8937 -5.6 6.4 -11.5929 -6.3 6.9 -11.1251
4 0 -5.15 7.65 -11.8937 -4.9752 7.65 -12.0104 -4.9752 6.1312 -12.0104 -5.6 6.4 -11.5929
4 0 -6.4 6.45 -11.0583 -6.65 6.85 -10.8912 -6.3 6.9 -11.1251 -5.6 6.4 -11.5929
4 0 -7.05 6.85 -10.6238 -6.65 6.85 -10.8912 -6.4 6.45 -11.0583 -6.85 6.6 -10.7575
4 0 -5.1 6.1 -11.9271 -5.7 6.15 -11.5261 -6.15 6.25 -11.2254 -5.6 6.4 -11.5929
3 16 -4.9752 15.9248 -12.0104 -5.05 15.85 -11.9605 -4.9751 17 -12.0104
4 16 -5.1 15.6 -11.9271 -9.1922 17 -9.1921 -4.9751 17 -12.0104 -5.05 15.85 -11.9605
3 0 -4.9752 6.1312 -12.0104 -5.1 6.1 -11.9271 -5.6 6.4 -11.5929
4 0 -5.05 15.85 -11.9605 -4.9752 15.9248 -12.0104 -5.05 15.4 -11.9605 -5.1 15.6 -11.9271
3 0 -4.9752 15.9248 -12.0104 -4.9752 15.3401 -12.0104 -5.05 15.4 -11.9605
3 16 -4.9752 6.1312 -12.0104 -4.9751 4 -12.0104 -5.1 6.1 -11.9271
3 16 -5.1 6.1 -11.9271 -4.9751 4 -12.0104 -5.7 6.15 -11.5261
3 16 -5.7 6.15 -11.5261 -4.9751 4 -12.0104 -6.15 6.25 -11.2254
4 16 -4.9751 4 -12.0104 -9.1923 4 -9.1921 -6.4 6.45 -11.0583 -6.15 6.25 -11.2254
3 16 -6.4 6.45 -11.0583 -9.1923 4 -9.1921 -6.85 6.6 -10.7575
3 16 -5.6 6.4 -11.5929 -6.15 6.25 -11.2254 -6.4 6.45 -11.0583
3 16 -6.85 6.6 -10.7575 -9.1923 4 -9.1921 -7.05 6.85 -10.6238
4 16 -7.05 7.85 -10.6238 -6.8 7.3 -10.7909 -6.65 6.85 -10.8912 -7.05 6.85 -10.6238
3 16 -6.3 6.9 -11.1251 -6.65 6.85 -10.8912 -6.8 7.3 -10.7909
4 16 -7.05 6.85 -10.6238 -9.1923 4 -9.1921 -7.1 8.45 -10.5904 -7.05 7.85 -10.6238
3 16 -7.1 8.45 -10.5904 -9.1923 4 -9.1921 -9.1922 17 -9.1921
4 16 -7.1 8.45 -10.5904 -9.1922 17 -9.1921 -5.95 7.75 -11.359 -6.45 8 -11.0249
3 16 -9.1922 17 -9.1921 -5.15 7.65 -11.8937 -5.95 7.75 -11.359
3 16 -5.1 15.6 -11.9271 -5.05 15.4 -11.9605 -9.1922 17 -9.1921
4 16 -5.15 7.65 -11.8937 -9.1922 17 -9.1921 -5.05 15.4 -11.9605 -4.9752 7.65 -12.0104
3 16 -4.9752 15.3401 -12.0104 -4.9752 7.65 -12.0104 -5.05 15.4 -11.9605
4 0 -3.8342 8.8346 -12.2375 -3.6 8.788 -12.284 -3.5 8.383 -12.3039 -4.0377 8.5099 -12.197
3 0 -3.3658 8.8346 -12.3306 -3.5 8.383 -12.3039 -3.6 8.788 -12.284
4 0 -3.1673 8.9673 -12.3701 -2.9623 8.5099 -12.4109 -3.5 8.383 -12.3039 -3.3658 8.8346 -12.3306
4 0 -3.0346 9.1658 -12.3965 -2.5065 8.8713 -12.5015 -2.9623 8.5099 -12.4109 -3.1673 8.9673 -12.3701
4 0 -2.202 9.4121 -12.5621 -2.5065 8.8713 -12.5015 -3.0346 9.1658 -12.3965 -2.988 9.4 -12.4058
4 0 -2.095 10.05 -12.5834 -2.202 9.4121 -12.5621 -2.988 9.4 -12.4058 -3.0346 9.6342 -12.3965
4 0 -2.202 10.6879 -12.5621 -2.095 10.05 -12.5834 -3.0346 9.6342 -12.3965 -3.1673 9.8328 -12.3701
4 0 -3.1673 9.8328 -12.3701 -3.3658 9.9654 -12.3306 -2.5065 11.2288 -12.5015 -2.202 10.6879 -12.5621
4 0 -3.6 10.012 -12.284 -2.9623 11.5901 -12.4109 -2.5065 11.2288 -12.5015 -3.3658 9.9654 -12.3306
4 0 -2.9623 11.5901 -12.4109 -3.6 10.012 -12.284 -4.0377 11.5901 -12.197 -3.5 11.717 -12.3039
4 0 -4.4935 11.2288 -12.1063 -4.0377 11.5901 -12.197 -3.6 10.012 -12.284 -3.8342 9.9654 -12.2375
4 0 -4.4935 11.2288 -12.1063 -3.8342 9.9654 -12.2375 -4.0328 9.8328 -12.198 -4.7981 10.6879 -12.0458
4 0 -4.7981 10.6879 -12.0458 -4.0328 9.8328 -12.198 -4.1654 9.6342 -12.1716 -4.905 10.05 -12.0245
4 0 -4.905 10.05 -12.0245 -4.1654 9.6342 -12.1716 -4.212 9.4 -12.1623 -4.7981 9.4121 -12.0458
4 0 -4.1654 9.1658 -12.1716 -4.4935 8.8713 -12.1063 -4.7981 9.4121 -12.0458 -4.212 9.4 -12.1623
4 0 -4.1654 9.1658 -12.1716 -4.0328 8.9673 -12.198 -4.0377 8.5099 -12.197 -4.4935 8.8713 -12.1063
3 0 -3.8342 8.8346 -12.2375 -4.0377 8.5099 -12.197 -4.0328 8.9673 -12.198
4 0 -4.9752 7.65 -12.0104 -4.5 7.65 -12.1051 -4.5 6.25 -12.1051 -4.9752 6.1312 -12.0104
4 0 -4.5 7.65 -12.1051 -3.7 7.8 -12.2642 -3.25 6.95 -12.3537 -4.5 6.25 -12.1051
4 0 -2.7 7.15 -12.463 -3.25 6.95 -12.3537 -3.7 7.8 -12.2642 -2.95 8.05 -12.4133
4 0 -2.95 8.05 -12.4133 -2.45 8.35 -12.5128 -2.05 7.45 -12.5923 -2.7 7.15 -12.463
4 0 -1.35 7.9 -12.7315 -2.05 7.45 -12.5923 -2.45 8.35 -12.5128 -2.05 8.65 -12.5923
4 0 -1 8.5 -12.8011 -1.35 7.9 -12.7315 -2.05 8.65 -12.5923 -1.6 9 -12.6818
4 0 -0.9 7.95 -12.821 -1.35 7.9 -12.7315 -1 8.5 -12.8011 -0.85 8.2 -12.831
4 16 -3.25 6.95 -12.3537 0 4 -13 -4.9751 4 -12.0104 -4.5 6.25 -12.1051
3 16 -4.5 6.25 -12.1051 -4.9751 4 -12.0104 -4.9752 6.1312 -12.0104
4 0 -2.75 16.35 -12.4531 -3.15 15.3 -12.3735 -4.1 15.2 -12.1846 -4.2 16.2 -12.1647
4 0 -1.1 16.4 -12.7812 -1.75 15.35 -12.652 -3.15 15.3 -12.3735 -2.75 16.35 -12.4531
4 0 0 16.4 -13 0 15.4 -13 -1.75 15.35 -12.652 -1.1 16.4 -12.7812
3 16 -4.2 16.2 -12.1647 -4.85 16.05 -12.0354 -4.9751 17 -12.0104
3 16 -2.75 16.35 -12.4531 -4.2 16.2 -12.1647 -4.9751 17 -12.0104
4 16 -1.1 16.4 -12.7812 -2.75 16.35 -12.4531 -4.9751 17 -12.0104 0 17 -13
3 16 0 17 -13 0 16.4 -13 -1.1 16.4 -12.7812
3 16 -4.85 16.05 -12.0354 -4.9752 15.9248 -12.0104 -4.9751 17 -12.0104
4 0 -4.9752 15.9248 -12.0104 -4.85 16.05 -12.0354 -4.8 15.2 -12.0454 -4.9752 15.3401 -12.0104
3 0 -4.85 16.05 -12.0354 -4.5 15.15 -12.1051 -4.8 15.2 -12.0454
4 0 -4.2 16.2 -12.1647 -4.1 15.2 -12.1846 -4.5 15.15 -12.1051 -4.85 16.05 -12.0354
3 16 -2.7 7.15 -12.463 0 4 -13 -3.25 6.95 -12.3537
3 16 -2.05 7.45 -12.5923 0 4 -13 -2.7 7.15 -12.463
4 16 -2.05 7.45 -12.5923 -1.35 7.9 -12.7315 -0.9 7.95 -12.821 0 4 -13
3 16 -0.85 8.2 -12.831 0 4 -13 -0.9 7.95 -12.821
3 16 0 15.4 -13 0 4 -13 -0.85 8.2 -12.831
3 16 0 15.4 -13 -0.85 8.2 -12.831 -1 8.5 -12.8011
4 16 -2.095 10.05 -12.5834 0 15.4 -13 -1 8.5 -12.8011 -1.6 9 -12.6818
4 16 -2.095 10.05 -12.5834 -1.6 9 -12.6818 -2.05 8.65 -12.5923 -2.202 9.4121 -12.5621
4 16 -2.202 9.4121 -12.5621 -2.05 8.65 -12.5923 -2.45 8.35 -12.5128 -2.5065 8.8713 -12.5015
4 16 -2.5065 8.8713 -12.5015 -2.45 8.35 -12.5128 -2.95 8.05 -12.4133 -2.9623 8.5099 -12.4109
4 16 -2.9623 8.5099 -12.4109 -2.95 8.05 -12.4133 -3.7 7.8 -12.2642 -3.5 8.383 -12.3039
4 16 -3.5 8.383 -12.3039 -3.7 7.8 -12.2642 -4.5 7.65 -12.1051 -4.0377 8.5099 -12.197
4 16 -4.0377 8.5099 -12.197 -4.5 7.65 -12.1051 -4.9752 7.65 -12.0104 -4.4935 8.8713 -12.1063
3 16 -4.4935 8.8713 -12.1063 -4.9752 7.65 -12.0104 -4.7981 9.4121 -12.0458
3 16 -4.7981 9.4121 -12.0458 -4.9752 7.65 -12.0104 -4.905 10.05 -12.0245
3 16 0 15.4 -13 -2.095 10.05 -12.5834 -2.202 10.6879 -12.5621
3 16 0 15.4 -13 -2.202 10.6879 -12.5621 -2.5065 11.2288 -12.5015
3 16 0 15.4 -13 -2.5065 11.2288 -12.5015 -2.9623 11.5901 -12.4109
3 16 0 15.4 -13 -2.9623 11.5901 -12.4109 -3.5 11.717 -12.3039
