0 Sticker  0.8 x  1.7 with Dark Bluish Grey Panel with Two Hinged Arms
0 Name: 6103027d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75095stk01, BrickOwl 496181, Rebrickable 20028, Set 75095
0 !KEYWORDS Star Wars, TIE Fighter, UCS

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 16.5 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -7.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 7.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -8.75 -16.5 0 -8.75 -17.5 0 -7.75 17.5 0 -7.75
4 16 17.5 0 7.75 17.5 0 -7.75 -17.5 0 -7.75 -17.5 0 7.75
4 16 17.5 0 7.75 -17.5 0 7.75 -16.5 0 8.75 16.5 0 8.75

1 16 16.5 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 7.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -7.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -8.75 -16.5 -.25 -8.75 -16.5 0 -8.75 16.5 0 -8.75
4 16 17.5 -.25 7.75 17.5 -.25 -7.75 17.5 0 -7.75 17.5 0 7.75
4 16 -16.5 -.25 8.75 16.5 -.25 8.75 16.5 0 8.75 -16.5 0 8.75
4 16 -17.5 -.25 -7.75 -17.5 -.25 7.75 -17.5 0 7.75 -17.5 0 -7.75

1 71 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -11 -.25 -2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 72 -11 -.25 -2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 11 -.25 -2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 11 -.25 -2 1 0 0 0 1 0 0 0 1 4-4disc.dat
4 0 -15 -.25 -7.3 -15.6 -.25 -7.8 -15.6 -.25 -8.75 -15 -.25 -8.75
4 0 -15.6 -.25 -7.8 -15 -.25 -7.3 -16 -.25 -6.7 -16.9 -.25 -7
4 0 -15 -.25 -3 -16.9 -.25 -7 -16 -.25 -6.7 -14.6 -.25 -3.8
4 0 -13.7 -.25 -3.2 -15 -.25 -3 -14.6 -.25 -3.8 -13.2 -.25 -4
4 0 -13.7 -.25 -3.2 -13.2 -.25 -4 -12.4 -.25 -.3 -13 -.25 .4
4 0 -9.3 -.25 .7 -13 -.25 .4 -12.4 -.25 -.3 -8.8 -.25 0
4 0 -8.3 -.25 2.4 -9.3 -.25 .7 -8.8 -.25 0 -8.3 -.25 .8
4 0 -12.5 -.25 -8.75 -11.8 -.25 -8.75 -11.5 -.25 -5.2 -12.1 -.25 -4.5
4 0 -8.3 -.25 -3.2 -12.1 -.25 -4.5 -11.5 -.25 -5.2 -8.3 -.25 -4
3 0 -8.3 -.25 4.9 -8.3 -.25 2.4 -7.7 -.25 4.1
4 0 8.3 -.25 4.9 -8.3 -.25 4.9 -7.7 -.25 4.1 7.7 -.25 4.1
4 0 6.6 -.25 3 -6.6 -.25 3 -6.2 -.25 2.6 6.2 -.25 2.6
4 0 -6.2 -.25 -2.8 -6.2 -.25 2.6 -6.6 -.25 3 -6.6 -.25 -3.3
4 0 6.2 -.25 -2.8 -6.2 -.25 -2.8 -6.6 -.25 -3.3 6.6 -.25 -3.3
4 0 -7.7 -.25 4.1 -8.3 -.25 2.4 -8.3 -.25 .8 -7.7 -.25 -4.4
3 0 -8.3 -.25 .8 -8.3 -.25 -3.2 -7.7 -.25 -4.4
3 0 -8.3 -.25 -3.2 -8.3 -.25 -4 -7.7 -.25 -4.4
3 0 -8.3 -.25 -4 -8.3 -.25 -5.1 -7.7 -.25 -4.4
4 0 -7.7 -.25 -4.4 -8.3 -.25 -5.1 8.3 -.25 -5.1 7.7 -.25 -4.4
4 72 -7.7 -.25 4.1 -6.6 -.25 3 6.6 -.25 3 7.7 -.25 4.1
4 72 -7.7 -.25 4.1 -7.7 -.25 -4.4 -6.6 -.25 -3.3 -6.6 -.25 3
4 72 -6.6 -.25 -3.3 -7.7 -.25 -4.4 7.7 -.25 -4.4 6.6 -.25 -3.3
4 72 6.2 -.25 2.6 -6.2 -.25 2.6 -6.2 -.25 -2.8 6.2 -.25 -2.8
4 72 -15 -.25 -7.3 -15 -.25 -8.75 -12.5 -.25 -8.75 -12.1 -.25 -4.5
4 72 -15 -.25 -7.3 -12.1 -.25 -4.5 -13.2 -.25 -4 -16 -.25 -6.7
3 72 -14.6 -.25 -3.8 -16 -.25 -6.7 -13.2 -.25 -4
4 72 -12 -.25 -2 -12 -.25 -1 -12.4 -.25 -.3 -13.2 -.25 -4
4 72 -12 -.25 -3 -12 -.25 -2 -13.2 -.25 -4 -12.1 -.25 -4.5
3 72 -11 -.25 -3 -12 -.25 -3 -12.1 -.25 -4.5
4 72 -10 -.25 -3 -11 -.25 -3 -12.1 -.25 -4.5 -8.3 -.25 -3.2
4 72 -10 -.25 -2 -10 -.25 -3 -8.3 -.25 -3.2 -8.8 -.25 0
3 72 -8.8 -.25 0 -10 -.25 -1 -10 -.25 -2
3 72 -8.3 -.25 .8 -8.8 -.25 0 -8.3 -.25 -3.2
3 72 -12.4 -.25 -.3 -12 -.25 -1 -11 -.25 -1
4 72 -12.4 -.25 -.3 -11 -.25 -1 -10 -.25 -1 -8.8 -.25 0
4 71 -16.5 -.25 8.75 -17.5 -.25 7.75 -13 -.25 .4 -9.3 -.25 .7
4 71 -16.5 -.25 8.75 -9.3 -.25 .7 -8.3 -.25 2.4 -8.3 -.25 4.9
4 71 -16.5 -.25 8.75 -8.3 -.25 4.9 8.3 -.25 4.9 16.5 -.25 8.75
4 71 -13 -.25 .4 -17.5 -.25 7.75 -15 -.25 -3 -13.7 -.25 -3.2
4 71 -16.9 -.25 -7 -15 -.25 -3 -17.5 -.25 7.75 -17.5 -.25 -7.75
4 71 -16.9 -.25 -7 -17.5 -.25 -7.75 -16.5 -.25 -8.75 -15.6 -.25 -7.8
3 71 -15.6 -.25 -7.8 -16.5 -.25 -8.75 -15.6 -.25 -8.75
4 71 -8.3 -.25 -5.1 -8.3 -.25 -4 -11.5 -.25 -5.2 -11.8 -.25 -8.75
4 71 8.3 -.25 -5.1 -8.3 -.25 -5.1 -11.8 -.25 -8.75 11.8 -.25 -8.75
4 0 15.6 -.25 -8.75 15.6 -.25 -7.8 15 -.25 -7.3 15 -.25 -8.75
4 0 16 -.25 -6.7 15 -.25 -7.3 15.6 -.25 -7.8 16.9 -.25 -7
4 0 16 -.25 -6.7 16.9 -.25 -7 15 -.25 -3 14.6 -.25 -3.8
4 0 14.6 -.25 -3.8 15 -.25 -3 13.7 -.25 -3.2 13.2 -.25 -4
4 0 12.4 -.25 -.3 13.2 -.25 -4 13.7 -.25 -3.2 13 -.25 .4
4 0 12.4 -.25 -.3 13 -.25 .4 9.3 -.25 .7 8.8 -.25 0
4 0 8.8 -.25 0 9.3 -.25 .7 8.3 -.25 2.4 8.3 -.25 .8
4 0 11.5 -.25 -5.2 11.8 -.25 -8.75 12.5 -.25 -8.75 12.1 -.25 -4.5
4 0 11.5 -.25 -5.2 12.1 -.25 -4.5 8.3 -.25 -3.2 8.3 -.25 -4
3 0 8.3 -.25 4.9 7.7 -.25 4.1 8.3 -.25 2.4
4 0 6.6 -.25 3 6.2 -.25 2.6 6.2 -.25 -2.8 6.6 -.25 -3.3
4 0 8.3 -.25 .8 8.3 -.25 2.4 7.7 -.25 4.1 7.7 -.25 -4.4
3 0 8.3 -.25 .8 7.7 -.25 -4.4 8.3 -.25 -3.2
3 0 8.3 -.25 -3.2 7.7 -.25 -4.4 8.3 -.25 -4
3 0 8.3 -.25 -4 7.7 -.25 -4.4 8.3 -.25 -5.1
4 72 6.6 -.25 -3.3 7.7 -.25 -4.4 7.7 -.25 4.1 6.6 -.25 3
4 72 12.5 -.25 -8.75 15 -.25 -8.75 15 -.25 -7.3 12.1 -.25 -4.5
4 72 13.2 -.25 -4 12.1 -.25 -4.5 15 -.25 -7.3 16 -.25 -6.7
3 72 14.6 -.25 -3.8 13.2 -.25 -4 16 -.25 -6.7
