0 Duplo Brick  1 x  2 x  2 with Milk Carton and Glasses Pattern
0 Name: 4066bp1q.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb066, Cooking, Home, house, Kitchen, Set 1407
0 !KEYWORDS Set 2788, Set 2792, Set 2794, Set 2818, Set 9148, Set 9168, Set 9169

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 -18 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -12 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 13 -18 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 13 -12 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
4 13 -16.5 47.5 -20 -15 41.75 -20 -17 42.25 -20 -18 47.5 -20
4 13 -18 47.5 -20 -17 42.25 -20 -18.75 43.5 -20 -19.5 47.5 -20
4 13 -20.75 45 -20 -19.5 47.5 -20 -18.75 43.5 -20 -20.75 42 -20
3 13 -19.25 42 -20 -20.75 42 -20 -18.75 43.5 -20
3 13 -19.25 40.5 -20 -20.75 42 -20 -19.25 42 -20
4 13 -22 49 -20 -19.5 47.5 -20 -20.75 45 -20 -22.5 45 -20
4 13 -23.5 48 -20 -22 49 -20 -22.5 45 -20 -23.75 45.75 -20
3 13 -23.75 45.75 -20 -24 46.5 -20 -23.5 48 -20
4 13 -19.5 49 -20 -19.5 47.5 -20 -22 49 -20 -20.5 51 -20
3 13 -19.5 49 -20 -20.5 51 -20 -19.5 50.5 -20
4 13 -19.5 50.5 -20 -20.5 51 -20 -19.5 53 -20 -18 50.5 -20
4 13 -18 50.5 -20 -19.5 53 -20 -15 59 -20 -16.5 50.5 -20
4 13 -17 58.75 -20 -15 59 -20 -19.5 53 -20 -19.75 56 -20
4 13 -17 58.75 -20 -19.75 56 -20 -19.75 57.25 -20 -19 58.25 -20
4 0 -17 42.25 -20 -15 41.75 -20 -15 40.5 -20 -17.5 41.25 -20
4 0 -17 42.25 -20 -17.5 41.25 -20 -18.25 42 -20 -18.75 43.5 -20
4 0 -19.25 42 -20 -18.75 43.5 -20 -18.25 42 -20 -19.25 40.5 -20
4 0 -19.25 40.5 -20 -18.25 42 -20 -18.25 39.5 -20 -19 38.75 -20
4 0 -19.25 40.5 -20 -19 38.75 -20 -20 39.25 -20 -20.75 42 -20
4 0 -20.75 42 -20 -20 39.25 -20 -21.75 41 -20 -22 43.75 -20
4 0 -20.75 45 -20 -20.75 42 -20 -22 43.75 -20 -22.5 45 -20
4 0 -22.5 45 -20 -22 43.75 -20 -23.75 44.25 -20 -23.75 45.75 -20
4 0 -23.75 45.75 -20 -23.75 44.25 -20 -24.75 45.25 -20 -24 46.5 -20
4 0 -24 46.5 -20 -24.75 45.25 -20 -25 46.5 -20 -24.5 48.25 -20
4 0 -23.5 48 -20 -24 46.5 -20 -24.5 48.25 -20 -23.25 49.5 -20
