0 Sticker  0.8 x  7.7 with Red "v8" and Grey Left-Aligned Stripes on Black 
0 Name: 4125165e.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 -76.95 0 0 0 .25 0 0 0 -8 box5-12.dat

1 7 -70.35 -.25 3.95 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 .95 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 -2.05 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 -5.05 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 0 -70.35 -.25 3.95 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 .95 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 -2.05 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 -5.05 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 70.35 -.25 -5.05 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 -2.05 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 .95 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 3.95 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 7 70.35 -.25 3.95 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 .95 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 -2.05 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 -5.05 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
4 0 5.919 -.25 -1.69 8.38024 -.25 -2.05546 8.58302 -.25 -1.69 8.38024 -.25 -1.32454
4 0 5.919 -.25 -1.69 8.38024 -.25 -1.32454 7.80276 -.25 -1.01471 6.9385 -.25 -.8077
4 0 5.919 -.25 -1.69 6.9385 -.25 -.8077 5.919 -.25 -.735 4.8995 -.25 -.8077
4 0 5.919 -.25 -1.69 4.8995 -.25 -.8077 4.0353 -.25 -1.01471 3.4578 -.25 -1.32454
4 0 5.919 -.25 -1.69 3.4578 -.25 -1.32454 3.255 -.25 -1.69 3.4578 -.25 -2.05546
4 0 5.919 -.25 -1.69 3.4578 -.25 -2.05546 4.0353 -.25 -2.36529 4.8995 -.25 -2.5723
4 0 5.919 -.25 -1.69 4.8995 -.25 -2.5723 5.919 -.25 -2.645 6.9385 -.25 -2.5723
4 0 5.919 -.25 -1.69 6.9385 -.25 -2.5723 7.80276 -.25 -2.36529 8.38024 -.25 -2.05546
4 4 7.80276 -.25 -2.36529 8.61522 -.25 -2.9932 9.44178 -.25 -2.39529 8.38024 -.25 -2.05546
4 4 8.38024 -.25 -2.05546 9.44178 -.25 -2.39529 9.73202 -.25 -1.69 8.58302 -.25 -1.69
4 4 8.58302 -.25 -1.69 9.73202 -.25 -1.69 9.44178 -.25 -.98471 8.38024 -.25 -1.32454
4 4 8.38024 -.25 -1.32454 9.44178 -.25 -.98471 8.61522 -.25 -.3868 7.80276 -.25 -1.01471
4 4 7.80276 -.25 -1.01471 8.61522 -.25 -.3868 7.3782 -.25 .01271 6.9385 -.25 -.8077
4 4 6.9385 -.25 -.8077 7.3782 -.25 .01271 5.919 -.25 .153 5.919 -.25 -.735
4 4 5.919 -.25 -.735 5.919 -.25 .153 4.4598 -.25 .01271 4.8995 -.25 -.8077
4 4 4.8995 -.25 -.8077 4.4598 -.25 .01271 3.2228 -.25 -.3868 4.0353 -.25 -1.01471
4 4 4.0353 -.25 -1.01471 3.2228 -.25 -.3868 2.3963 -.25 -.98471 3.4578 -.25 -1.32454
4 4 3.4578 -.25 -1.32454 2.3963 -.25 -.98471 2.106 -.25 -1.69 3.255 -.25 -1.69
4 4 3.255 -.25 -1.69 2.106 -.25 -1.69 2.3963 -.25 -2.39529 3.4578 -.25 -2.05546
4 4 3.4578 -.25 -2.05546 2.3963 -.25 -2.39529 3.2228 -.25 -2.9932 4.0353 -.25 -2.36529
4 4 4.0353 -.25 -2.36529 3.2228 -.25 -2.9932 4.4598 -.25 -3.39271 4.8995 -.25 -2.5723
4 4 4.8995 -.25 -2.5723 4.4598 -.25 -3.39271 5.919 -.25 -3.533 5.919 -.25 -2.645
4 4 5.919 -.25 -2.645 5.919 -.25 -3.533 7.3782 -.25 -3.39271 6.9385 -.25 -2.5723
4 4 6.9385 -.25 -2.5723 7.3782 -.25 -3.39271 8.61522 -.25 -2.9932 7.80276 -.25 -2.36529
4 0 5.919 -.25 2.16 8.16035 -.25 1.84926 8.34502 -.25 2.16 8.16035 -.25 2.47074
4 0 5.919 -.25 2.16 8.16035 -.25 2.47074 7.6345 -.25 2.73417 6.8474 -.25 2.91019
4 0 5.919 -.25 2.16 6.8474 -.25 2.91019 5.919 -.25 2.972 4.9906 -.25 2.91019
4 0 5.919 -.25 2.16 4.9906 -.25 2.91019 4.2036 -.25 2.73417 3.6777 -.25 2.47074
4 0 5.919 -.25 2.16 3.6777 -.25 2.47074 3.493 -.25 2.16 3.6777 -.25 1.84926
4 0 5.919 -.25 2.16 3.6777 -.25 1.84926 4.2036 -.25 1.58583 4.9906 -.25 1.40981
4 0 5.919 -.25 2.16 4.9906 -.25 1.40981 5.919 -.25 1.348 6.8474 -.25 1.40981
4 0 5.919 -.25 2.16 6.8474 -.25 1.40981 7.6345 -.25 1.58583 8.16035 -.25 1.84926
4 4 6.8474 -.25 1.40981 5.919 -.25 1.348 5.919 -.25 .591 7.2205 -.25 .71043
4 4 7.6345 -.25 1.58583 6.8474 -.25 1.40981 7.2205 -.25 .71043 8.32389 -.25 1.05055
4 4 8.16035 -.25 1.84926 7.6345 -.25 1.58583 8.32389 -.25 1.05055 9.06114 -.25 1.55957
4 4 8.34502 -.25 2.16 8.16035 -.25 1.84926 9.06114 -.25 1.55957 9.32002 -.25 2.16
4 4 8.16035 -.25 2.47074 8.34502 -.25 2.16 9.32002 -.25 2.16 9.06114 -.25 2.76043
4 4 7.6345 -.25 2.73417 8.16035 -.25 2.47074 9.06114 -.25 2.76043 8.32389 -.25 3.26945
4 4 6.8474 -.25 2.91019 7.6345 -.25 2.73417 8.32389 -.25 3.26945 7.2205 -.25 3.60957
4 4 5.919 -.25 2.972 6.8474 -.25 2.91019 7.2205 -.25 3.60957 5.919 -.25 3.729
4 4 4.9906 -.25 2.91019 5.919 -.25 2.972 5.919 -.25 3.729 4.6175 -.25 3.60957
4 4 4.2036 -.25 2.73417 4.9906 -.25 2.91019 4.6175 -.25 3.60957 3.5141 -.25 3.26945
4 4 3.6777 -.25 2.47074 4.2036 -.25 2.73417 3.5141 -.25 3.26945 2.7769 -.25 2.76043
4 4 3.493 -.25 2.16 3.6777 -.25 2.47074 2.7769 -.25 2.76043 2.518 -.25 2.16
4 4 3.6777 -.25 1.84926 3.493 -.25 2.16 2.518 -.25 2.16 2.7769 -.25 1.55957
4 4 4.2036 -.25 1.58583 3.6777 -.25 1.84926 2.7769 -.25 1.55957 3.5141 -.25 1.05055
4 4 4.9906 -.25 1.40981 4.2036 -.25 1.58583 3.5141 -.25 1.05055 4.6175 -.25 .71043
4 4 5.919 -.25 1.348 4.9906 -.25 1.40981 4.6175 -.25 .71043 5.919 -.25 .591
4 4 12.66242 -.25 1.06055 13.21802 -.25 2.16 12.17102 -.25 2.16 11.69512 -.25 1.35369
4 4 11.67404 -.25 .47831 12.66242 -.25 1.06055 11.69512 -.25 1.35369 10.33985 -.25 .67013
4 4 12.70802 -.25 -1.78 14.02202 -.25 -1.78 13.40522 -.25 -.54967 12.19124 -.25 -.90327
4 4 12.19124 -.25 -.90327 13.40522 -.25 -.54967 11.67404 -.25 .47831 10.71957 -.25 -.16002
4 4 10.71957 -.25 -.16002 11.67404 -.25 .47831 10.33985 -.25 .67013 9.29902 -.25 .16029
4 4 13.40522 -.25 -3.01033 14.02202 -.25 -1.78 12.70802 -.25 -1.78 12.19124 -.25 -2.65673
4 4 11.64871 -.25 -4.05335 13.40522 -.25 -3.01033 12.19124 -.25 -2.65673 10.71957 -.25 -3.39998
4 4 9.01991 -.25 -4.75027 11.64871 -.25 -4.05335 10.71957 -.25 -3.39998 8.51706 -.25 -3.89661
4 4 5.919 -.25 -4.995 9.01991 -.25 -4.75027 8.51706 -.25 -3.89661 5.919 -.25 -4.071
4 4 2.8181 -.25 -4.75027 5.919 -.25 -4.995 5.919 -.25 -4.071 3.321 -.25 -3.89661
4 4 .1893 -.25 -4.05335 2.8181 -.25 -4.75027 3.321 -.25 -3.89661 1.1185 -.25 -3.39998
4 4 -1.5672 -.25 -3.01033 .1893 -.25 -4.05335 1.1185 -.25 -3.39998 -.3532 -.25 -2.65673
4 4 -2.184 -.25 -1.78 -1.5672 -.25 -3.01033 -.3532 -.25 -2.65673 -.87 -.25 -1.78
4 4 -2.0048 -.25 -.52557 -2.184 -.25 -1.78 -.87 -.25 -1.78 -.3532 -.25 -.90327
4 4 -2.0048 -.25 -.52557 -.3532 -.25 -.90327 1.1185 -.25 -.16002 -.2212 -.25 .3
4 4 12.17102 -.25 2.16 13.21802 -.25 2.16 12.66242 -.25 3.25945 11.69512 -.25 2.96631
4 4 11.69512 -.25 2.96631 12.66242 -.25 3.25945 11.0802 -.25 4.19152 10.33985 -.25 3.64987
4 4 10.33985 -.25 3.64987 11.0802 -.25 4.19152 8.71223 -.25 4.81431 8.31156 -.25 4.10661
4 4 8.31156 -.25 4.10661 8.71223 -.25 4.81431 5.919 -.25 5.033 5.919 -.25 4.267
4 4 5.919 -.25 4.267 5.919 -.25 5.033 3.1258 -.25 4.81431 3.5265 -.25 4.10661
4 4 3.5265 -.25 4.10661 3.1258 -.25 4.81431 .7578 -.25 4.19152 1.4982 -.25 3.64987
4 4 1.4982 -.25 3.64987 .7578 -.25 4.19152 -.8244 -.25 3.25945 .1429 -.25 2.96631
4 4 .1429 -.25 2.96631 -.8244 -.25 3.25945 -1.38 -.25 2.16 -.333 -.25 2.16
4 4 -.333 -.25 2.16 -1.38 -.25 2.16 -.8244 -.25 1.06055 .1429 -.25 1.35369
4 4 .1429 -.25 1.35369 -.8244 -.25 1.06055 .164 -.25 .47831 1.4982 -.25 .67013
4 4 1.4982 -.25 .67013 .164 -.25 .47831 1.1185 -.25 -.16002 2.539 -.25 .16029
3 4 1.4982 -.25 .67013 2.539 -.25 .16029 2.539 -.25 .43575
3 4 10.33985 -.25 .67013 9.29902 -.25 .43575 9.29902 -.25 .16029
4 0 -5.0907 -.25 -3.58927 -2.0048 -.25 -.52557 -2.1753 -.25 .3 -8.25 -.25 .3
3 0 -8.25 -.25 .3 -8.4302 -.25 -.54707 -5.0907 -.25 -3.58927
4 4 -2.184 -.25 -1.78 -2.0048 -.25 -.52557 -5.0907 -.25 -3.58927 -6.1116 -.25 -5.63
4 4 -6.7305 -.25 -5.63 -6.1116 -.25 -5.63 -5.0907 -.25 -3.58927 -8.4302 -.25 -.54707
3 4 -13.0127 -.25 -.03708 -6.7305 -.25 -5.63 -8.4302 -.25 -.54707
4 4 -13.8626 -.25 .3 -13.0127 -.25 -.03708 -8.4302 -.25 -.54707 -8.25 -.25 .3
3 4 -.2212 -.25 .3 -2.1753 -.25 .3 -2.0048 -.25 -.52557
4 0 4.6175 -.25 3.60957 5.919 -.25 3.729 5.919 -.25 4.267 3.5265 -.25 4.10661
4 0 3.5141 -.25 3.26945 4.6175 -.25 3.60957 3.5265 -.25 4.10661 1.4982 -.25 3.64987
4 0 2.7769 -.25 2.76043 3.5141 -.25 3.26945 1.4982 -.25 3.64987 .1429 -.25 2.96631
4 0 2.518 -.25 2.16 2.7769 -.25 2.76043 .1429 -.25 2.96631 -.333 -.25 2.16
4 0 2.7769 -.25 1.55957 2.518 -.25 2.16 -.333 -.25 2.16 .1429 -.25 1.35369
