0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
0 Name: s\28145s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 -6.95 -12.116 -5.11 -7.371 -11.073 -9.105 -5.211 -10.454 -5.394
3 16 -5.959 -8.436 -11.314 -3.895 -10.111 -6.087 -5.211 -10.454 -5.394
3 16 -5.211 -10.454 -5.394 -7.371 -11.073 -9.105 -5.959 -8.436 -11.314
3 16 -9.128 -11.447 -5.246 -9.946 -9.945 -4.895 -9.129 -9.504 -8.544
3 16 -9.129 -9.504 -8.544 -9.946 -9.945 -4.895 -10.001 -8.423 -7.484
3 16 -6.95 -12.116 -5.11 -9.128 -11.447 -5.246 -7.371 -11.073 -9.105
3 16 -7.371 -11.073 -9.105 -9.128 -11.447 -5.246 -9.129 -9.504 -8.544
3 16 -7.371 -11.073 -9.105 -9.129 -9.504 -8.544 -5.959 -8.436 -11.314
3 16 -6.135 -6.542 -11.871 -9.129 -9.504 -8.544 -8.252 -5.496 -10.626
3 16 -10.001 -8.423 -7.484 -8.252 -5.496 -10.626 -9.129 -9.504 -8.544
3 16 -9.129 -9.504 -8.544 -6.135 -6.542 -11.871 -5.959 -8.436 -11.314
3 16 9.926 -3.721 -6.408 11.17 -2.16 -5.173 10.508 -4.194 -5.523
3 16 11.17 -2.16 -5.173 9.926 -3.721 -6.408 10.805 -2.166 -6.049
3 16 10.508 -4.194 -5.523 8.763 -5.22 -7.186 9.926 -3.721 -6.408
3 16 8.763 -5.22 -7.186 10.508 -4.194 -5.523 9.275 -5.895 -6.406
3 16 9.275 -5.895 -6.406 7.153 -6.012 -8.43 8.763 -5.22 -7.186
3 16 7.153 -6.012 -8.43 9.275 -5.895 -6.406 7.177 -7.221 -7.928
3 16 7.153 -6.012 -8.43 7.177 -7.221 -7.928 3.081 -6.124 -11.359
3 16 3.081 -6.124 -11.359 7.177 -7.221 -7.928 2.699 -7.991 -11.103
3 16 -6.135 -6.542 -11.871 -5.325 -4.411 -13.107 -3.047 -7.676 -12.804
3 16 3.081 -6.124 -11.359 -3.047 -7.676 -12.804 -5.325 -4.411 -13.107
3 16 -3.047 -7.676 -12.804 3.081 -6.124 -11.359 2.699 -7.991 -11.103
3 16 -11.253 -8.724 -8.343 -10.001 -8.423 -7.484 -11.19 -10.448 -4.816
3 16 -11.19 -10.448 -4.816 -10.001 -8.423 -7.484 -9.946 -9.945 -4.895
3 16 -9.924 -5.4 -12.467 -8.252 -5.496 -10.626 -11.253 -8.724 -8.343
3 16 -11.253 -8.724 -8.343 -8.252 -5.496 -10.626 -10.001 -8.423 -7.484
3 16 8.813 -4.875 -8.715 9.926 -3.721 -6.408 8.763 -5.22 -7.186
3 16 9.926 -3.721 -6.408 8.813 -4.875 -8.715 9.987 -3.408 -7.638
3 16 8.763 -5.22 -7.186 7.092 -5.793 -9.933 8.813 -4.875 -8.715
3 16 7.092 -5.793 -9.933 8.763 -5.22 -7.186 7.153 -6.012 -8.43
3 16 3.75 -5.661 -12.533 7.153 -6.012 -8.43 3.081 -6.124 -11.359
3 16 7.153 -6.012 -8.43 3.75 -5.661 -12.533 7.092 -5.793 -9.933
3 16 -5.833 -4.096 -15.555 3.081 -6.124 -11.359 -5.325 -4.411 -13.107
3 16 3.081 -6.124 -11.359 -5.833 -4.096 -15.555 3.75 -5.661 -12.533
3 16 -5.833 -4.096 -15.555 -5.325 -4.411 -13.107 -9.924 -5.4 -12.467
3 16 -9.924 -5.4 -12.467 -5.325 -4.411 -13.107 -8.252 -5.496 -10.626
3 16 9.926 -3.721 -6.408 9.987 -3.408 -7.638 10.805 -2.166 -6.049
3 16 10.805 -2.166 -6.049 9.987 -3.408 -7.638 10.857 -1.749 -6.488
3 16 -3.047 -7.676 -12.804 2.699 -7.991 -11.103 -2.224 -9.799 -6.856
3 16 -2.224 -9.799 -6.856 2.699 -7.991 -11.103 2.778 -9.516 -6.247
3 16 -3.895 -10.111 -6.087 -5.959 -8.436 -11.314 -2.224 -9.799 -6.856
3 16 -2.224 -9.799 -6.856 -5.959 -8.436 -11.314 -3.047 -7.676 -12.804
3 16 -5.959 -8.436 -11.314 -6.135 -6.542 -11.871 -3.047 -7.676 -12.804
3 16 -8.252 -5.496 -10.626 -5.325 -4.411 -13.107 -6.135 -6.542 -11.871
3 16 10.796 -4.554 -2.862 11.12 -3.543 -1.774 9.91 -5.849 -3.246
3 16 9.91 -5.849 -3.246 11.12 -3.543 -1.774 7.421 -7.58 -3.104
3 16 9.91 -5.849 -3.246 7.421 -7.58 -3.104 7.855 -7.787 -4.442
3 16 11.12 -3.543 -1.774 10.796 -4.554 -2.862 11.184 -2.574 -3.079
3 16 10.796 -4.554 -2.862 10.508 -4.194 -5.523 11.184 -2.574 -3.079
3 16 11.184 -2.574 -3.079 10.508 -4.194 -5.523 11.17 -2.16 -5.173
3 16 10.796 -4.554 -2.862 9.91 -5.849 -3.246 10.508 -4.194 -5.523
3 16 10.508 -4.194 -5.523 9.91 -5.849 -3.246 9.275 -5.895 -6.406
