0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 -17.185 -2.5 8.75 -7.048 -2.5 8.75
2 24 -7.048 -2.5 -8.75 -17.185 -2.5 -8.75
2 24 0 0 8.75 -17.185 0 8.75
2 24 -4 0 8.75 0 0 8.75
2 24 -4 0 -8.75 -17.185 0 -8.75
2 24 -17.185 0 -8.75 0 0 -8.75
2 24 0 0 8.75 0 0 -8.75
2 24 -17.185 0 -8.75 -17.185 -2.501 -8.75
2 24 -17.185 0 8.75 -17.185 -2.501 8.75

2 24 -13.395 -2.5 -6.056 -17.185 -2.5 -8.75
2 24 -13.395 -2.501 -6.056 -11.275 -2.501 -3.616
2 24 -10.595 -2.501 0 -10.651 -2.501 1.594
2 24 -11.275 -2.501 3.616 -13.395 -2.501 6.056
2 24 -13.395 -2.5 6.056 -11.275 -2.5 3.616
2 24 -11.275 -2.5 -3.616 -13.395 -2.5 -6.056
2 24 -10.595 -2.5 0 -10.651 -2.5 -1.594
2 24 -17.185 -2.501 -8.75 -13.395 -2.501 -6.056
2 24 -10.651 -2.501 1.594 -11.275 -2.501 3.616
2 24 -11.275 -2.5 3.616 -10.651 -2.5 1.594
2 24 -10.651 -2.5 -1.594 -11.275 -2.5 -3.616
2 24 -10.651 -2.501 -1.594 -10.595 -2.501 0
2 24 -10.651 -2.5 1.594 -10.595 -2.5 0
2 24 -17.185 -2.5 8.75 -13.395 -2.5 6.056
2 24 -11.275 -2.501 -3.616 -10.651 -2.501 -1.594
2 24 -13.395 -2.501 6.056 -17.185 -2.501 8.75

2 24 -22.75 0 -15.037 -25.449 0 -17.309
2 24 -17.185 0 -8.75 -22.75 0 -15.037
2 24 -25.449 0 -17.309 -27.033 0 -16.861
2 24 -27.033 0 -16.861 -28.255 0 -18.071
2 24 -28.255 0 -18.071 -30.821 0 -19.199
2 24 -30.821 0 -19.199 -34.579 0 -18.7
2 24 -34.579 0 -18.7 -35.756 0 -17.832
2 24 -35.756 0 -17.832 -36.897 0 -17.893
2 24 -36.897 0 -17.893 -40.678 0 -16.818
2 24 -40.678 0 -16.818 -43.156 0 -15.146
2 24 -43.156 0 -15.146 -43.937 0 -13.239
2 24 -43.937 0 -13.239 -44.879 0 -12.556
2 24 -48.5 -1 -6.343 -48.542 -1 -4.992
2 24 -48.542 -1 -4.992 -49.026 -1 -4.175
2 24 -49.026 -1 -4.175 -50.218 -1 -1.994
2 24 -50.218 -1 -1.994 -50.391 -1 0
2 24 -50.391 -1 0 -50.218 -1 1.994
2 24 -50.218 -1 1.994 -49.026 -1 4.175
2 24 -49.026 -1 4.175 -48.542 -1 4.992
2 24 -48.542 -1 4.992 -48.5 -1 6.343
2 24 -48.5 -1 6.343 -47.955 -1 9.166
2 24 -44.879 0 12.556 -43.937 0 13.239
2 24 -43.937 0 13.239 -43.156 0 15.146
2 24 -43.156 0 15.146 -40.678 0 16.818
2 24 -40.678 0 16.818 -36.897 0 17.893
2 24 -36.897 0 17.893 -35.756 0 17.832
2 24 -35.756 0 17.832 -34.579 0 18.7
2 24 -34.579 0 18.7 -30.821 0 19.199
2 24 -30.821 0 19.199 -28.255 0 18.071
2 24 -28.255 0 18.071 -27.033 0 16.861
2 24 -27.033 0 16.861 -25.449 0 17.309
2 24 -25.449 0 17.309 -22.75 0 15.037
2 24 -22.75 0 15.037 -17.185 0 8.75
2 24 -47.955 -1 -9.166 -48.5 -1 -6.343
2 24 -44.65 -1 -12.426 -47.955 -1 -9.166
2 24 -44.65 -1 12.426 -47.955 -1 9.166
2 24 -44.65 -1 12.426 -44.429 -1 12.556
2 24 -44.429 -1 12.556 -44.879 0 12.556
2 24 -44.429 -1 -12.556 -44.65 -1 -12.426
2 24 -44.429 -1 -12.556 -44.879 0 -12.556



2 24 -39.803 0 15.019 -42.005 0 13.51
2 24 -48.309 -1 -1.771 -47.258 -1 -3.69
2 24 -46.467 -1 -8.207 -43.475 -1 -11.132
2 24 -48.309 -1 1.771 -48.469 -1 0
2 24 -39.803 0 -15.019 -36.42 0 -15.951
2 24 -46.875 -1 -5.664 -46.467 -1 -8.207
2 24 -47.258 -1 -3.69 -46.827 -1 -4.488
2 24 -46.467 -1 8.207 -46.875 -1 5.664
2 24 -43.475 -1 -11.132 -42.63 -1 -11.726
2 24 -43.475 -1 11.132 -46.467 -1 8.207
2 24 -42.005 0 -13.51 -39.803 0 -15.019
2 24 -48.469 -1 0 -48.309 -1 -1.771
2 24 -47.258 -1 3.69 -48.309 -1 1.771
2 24 -46.827 -1 -4.488 -46.875 -1 -5.664
2 24 -46.827 -1 4.488 -47.258 -1 3.69
2 24 -42.63 -1 11.726 -43.475 -1 11.132
2 24 -42.339 0 12.556 -42.005 0 13.51
2 24 -42.005 0 -13.51 -42.339 0 -12.556
2 24 -42.339 -1 -12.556 -42.63 -1 -11.726
2 24 -42.339 0 -12.556 -42.339 -1 -12.556
2 24 -42.339 -1 12.556 -42.339 0 12.556
2 24 -42.339 -1 12.556 -42.63 -1 11.726
2 24 -23.838 0 -13.359 -12.1 0 0
2 24 -36.42 0 15.951 -39.803 0 15.019
2 24 -27.65 0 14.959 -28.712 0 16.124
2 24 -28.712 0 16.124 -30.995 0 17.207
2 24 -23.838 0 13.359 -26.204 0 15.457
2 24 -34.358 0 16.712 -35.397 0 15.865
2 24 -34.358 0 -16.712 -30.995 0 -17.207
2 24 -30.995 0 -17.207 -28.712 0 -16.124
2 24 -36.42 0 -15.951 -35.397 0 -15.865
2 24 -30.995 0 17.207 -34.358 0 16.712

2 24 -42.63 -1 -11.726 -42.63 -2 -11.726
2 24 -46.467 -2 -8.207 -43.475 -2 -11.132
2 24 -39.803 -2 -15.019 -36.42 -2 -15.951
