0 ~Tile  1 x  2 with Dark Turquoise EMT Star of Life Half Pattern
0 Name: s\3069bp0us01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 3 -4.4 0 0 -7.3 0 1.8 -8.1 0 1.6 -5.6 0 0
4 3 -7.3 0 1.8 -5.2 0 5.9 -5.3 0 6.7 -8.1 0 1.6
4 3 -2.4 0 4.2 -3 0 5.3 -5.3 0 6.7 -5.2 0 5.9
4 3 3 0 8.3 2.4 0 7.7 2.4 0 4.2 3 0 5.3
4 3 -2.4 0 4.2 -2.4 0 7.7 -3 0 8.3 -3 0 5.3
4 3 -3 0 8.3 -2.4 0 7.7 2.4 0 7.7 3 0 8.3
4 3 1.8 0 3 1.8 0 7 -1.8 0 7 -1.8 0 3
4 3 -3.15 0 0 3.15 0 0 1.8 0 3 -1.8 0 3
4 3 -4.9 0 5 -6.5 0 2.1 -3.15 0 0 -1.8 0 3
3 16 -5.3 0 6.7 -3 0 5.3 -3 0 8.3
4 16 -5.2 0 5.9 -7.3 0 1.8 -6.5 0 2.1 -4.9 0 5
4 16 -1.8 0 3 -2.4 0 4.2 -5.2 0 5.9 -4.9 0 5
4 16 -1.8 0 3 -1.8 0 7 -2.4 0 7.7 -2.4 0 4.2
4 16 -1.8 0 7 1.8 0 7 2.4 0 7.7 -2.4 0 7.7
4 16 1.8 0 3 2.4 0 4.2 2.4 0 7.7 1.8 0 7
4 16 -3.15 0 0 -6.5 0 2.1 -7.3 0 1.8 -4.4 0 0
4 3 8.1 0 1.6 7.3 0 1.8 4.4 0 0 5.6 0 0
4 3 7.3 0 1.8 8.1 0 1.6 5.3 0 6.7 5.2 0 5.9
4 3 5.3 0 6.7 3 0 5.3 2.4 0 4.2 5.2 0 5.9
4 3 4.9 0 5 1.8 0 3 3.15 0 0 6.5 0 2.1
4 16 5.2 0 5.9 4.9 0 5 6.5 0 2.1 7.3 0 1.8
4 16 5.2 0 5.9 2.4 0 4.2 1.8 0 3 4.9 0 5
4 16 3.15 0 0 4.4 0 0 7.3 0 1.8 6.5 0 2.1
3 16 3 0 5.3 5.3 0 6.7 3 0 8.3
3 16 3 0 8.3 5.3 0 6.7 20 0 10
3 16 -8.1 0 -1.6 -5.6 0 0 -8.1 0 1.6
4 16 -20 0 10 -20 0 -10 -8.1 0 -1.6 -8.1 0 1.6
3 16 -20 0 10 -8.1 0 1.6 -5.3 0 6.7
3 16 -20 0 10 -5.3 0 6.7 -3 0 8.3
3 16 5.3 0 6.7 8.1 0 1.6 20 0 10
4 16 -3 0 8.3 3 0 8.3 20 0 10 -20 0 10
