0 ~Dish  4 x  4 Inverted with Radial TIE Fighter Cockpit Pattern - 1/16
0 Name: s\3960ps9s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 0 0 10 1.305 0 9.914 0 .36667 12.2
3 16 0 .36667 12.2 1.305 0 9.914 1.52288 .27826 11.5692
3 16 2.88673 2.03215 21.93032 3.84979 4 29.2463 2.8646 4 29.31122
3 16 2.9 1.22919 17.1 5.69363 2 21.24979 2.88707 2 21.80761
3 16 5.69363 2 21.24979 2.9 1.22919 17.1 4.41372 1.17576 16.473
3 16 5.69363 2 21.24979 7.63467 4 28.49404 3.84979 4 29.2463
4 16 4.24848 5.10923 32.27037 2.85808 5.10904 32.3615 2.8646 4 29.31122 3.84979 4 29.2463
4 16 0 8 40 0 7.7188 39.297 5.12929 7.71955 38.96081 5.22 8 39.656
4 16 2.94228 .22816 10.98127 1.52288 .27826 11.5692 1.305 0 9.914 2.588 0 9.659
4 16 3.84979 4 29.2463 2.88673 2.03215 21.93032 2.88707 2 21.80761 5.69363 2 21.24979
4 16 8.42426 5.10902 31.43976 4.24848 5.10923 32.27037 3.84979 4 29.2463 7.63467 4 28.49404
4 16 10.352 8 38.636 5.22 8 39.656 5.12929 7.71955 38.96081 10.17081 7.71927 37.95799
4 16 2.588 0 9.659 3.827 0 9.239 4.31343 .21184 10.41332 2.94228 .22816 10.98127
4 16 4.41372 1.17576 16.473 6.47058 1.15128 15.62102 8.41938 2 20.32581 5.69363 2 21.24979
4 16 5.69363 2 21.24979 8.41938 2 20.32581 11.28961 4 27.25506 7.63467 4 28.49404
4 16 8.42426 5.10902 31.43976 7.63467 4 28.49404 11.28961 4 27.25506 12.4559 5.10837 30.0712
4 16 15.308 8 36.956 10.352 8 38.636 10.17081 7.71927 37.95799 15.03831 7.7184 36.30569

0 BFC NOCLIP

3 0 2.871 2 21.8108 2.88673 2.03215 21.93032 2.8646 4 29.31122
3 0 2.9 1.22919 17.1 2.10491 1.0216 15.99086 4.0668 .95234 15.17822
3 0 4.0668 .95234 15.17822 4.41372 1.17576 16.473 2.9 1.22919 17.1
3 0 2.88707 2 21.80761 2.88673 2.03215 21.93032 2.871 2 21.8108
4 0 1.71012 .51739 12.99165 0 .61667 13.7 0 .36667 12.2 1.52288 .27826 11.5692
4 0 2.10491 1.0216 15.99086 2.871 2 21.8108 1.6 2 21.89456 1.6 1.05091 16.2
4 0 2.8646 4 29.31122 1.6 4 29.39456 1.6 2 21.89456 2.871 2 21.8108
4 0 2.8646 4 29.31122 2.85808 5.10904 32.3615 1.6 5.30239 32.97613 1.6 4 29.39456
4 0 2.85808 5.10904 32.3615 4.24848 5.10923 32.27037 4.44585 5.65913 33.7696 1.6 5.30239 32.97613
4 0 0 5.65855 34.061 0 5.30218 33.081 1.6 5.30239 32.97613 4.44585 5.65913 33.7696
4 0 0 7.28228 38.20569 4.98684 7.28301 37.87883 5.12929 7.71955 38.96081 0 7.7188 39.297
4 0 1.71012 .51739 12.99165 1.52288 .27826 11.5692 2.94228 .22816 10.98127 3.30404 .46113 12.33142
4 0 2.871 2 21.8108 2.10491 1.0216 15.99086 2.9 1.22919 17.1 2.88707 2 21.80761
4 0 4.24848 5.10923 32.27037 8.42426 5.10902 31.43976 8.81564 5.65892 32.9004 4.44585 5.65913 33.7696
4 0 4.98684 7.28301 37.87883 9.88836 7.28273 36.90386 10.17081 7.71927 37.95799 5.12929 7.71955 38.96081
4 0 4.31343 .21184 10.41332 4.84377 .44281 11.69365 3.30404 .46113 12.33142 2.94228 .22816 10.98127
4 0 5.96199 .92979 14.39321 6.47058 1.15128 15.62102 4.41372 1.17576 16.473 4.0668 .95234 15.17822
4 0 8.42426 5.10902 31.43976 12.4559 5.10837 30.0712 13.03458 5.65823 31.46826 8.81564 5.65892 32.9004
4 0 9.88836 7.28273 36.90386 14.62068 7.28189 35.29745 15.03831 7.7184 36.30569 10.17081 7.71927 37.95799
3 71 0 2 22 1.6 1.05091 16.2 1.6 2 21.89456
3 71 0 .61667 13.7 1.6 1.05091 16.2 0 2 22
3 71 0 4 29.5 1.6 5.30239 32.97613 0 5.30218 33.081
3 71 0 4 29.5 1.6 4 29.39456 1.6 5.30239 32.97613
4 71 2.10491 1.0216 15.99086 1.6 1.05091 16.2 0 .61667 13.7 1.71012 .51739 12.99165
4 71 0 4 29.5 0 2 22 1.6 2 21.89456 1.6 4 29.39456
4 71 0 6 35 0 5.65855 34.061 4.44585 5.65913 33.7696 4.5675 6 34.699
4 71 0 7.28228 38.20569 0 6 35 4.5675 6 34.699 4.98684 7.28301 37.87883
4 71 2.10491 1.0216 15.99086 1.71012 .51739 12.99165 3.30404 .46113 12.33142 4.0668 .95234 15.17822
4 71 9.058 6 33.8065 4.5675 6 34.699 4.44585 5.65913 33.7696 8.81564 5.65892 32.9004
4 71 9.88836 7.28273 36.90386 4.98684 7.28301 37.87883 4.5675 6 34.699 9.058 6 33.8065
4 71 4.84377 .44281 11.69365 5.96199 .92979 14.39321 4.0668 .95234 15.17822 3.30404 .46113 12.33142
4 71 13.3945 6 32.3365 9.058 6 33.8065 8.81564 5.65892 32.9004 13.03458 5.65823 31.46826
4 71 14.62068 7.28189 35.29745 9.88836 7.28273 36.90386 9.058 6 33.8065 13.3945 6 32.3365
