0 ~Sticker  0.8 x  1.9 with "240457 P" and "t 1880 kg" Common Pattern Background
0 Name: s\169675fs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-02 [RainbowDolphin] Subfiled the pattern, original by Ulrich Röder [UR]
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Inlined Swiss721 typeface prims
3 16 -13.815 0 3.2 -14.395 0 2.765 -13.28 0 1.85
4 16 -15.77 0 4.215 -16.685 0 4.215 -16.095 0 2.6 -15.5 0 3.075
3 16 -13.285 0 3.99 -13.465 0 3.59 -13.28 0 1.85
3 16 -13.465 0 3.59 -13.815 0 3.2 -13.28 0 1.85
3 16 -10.7375 0 6 -14.92 0 6 -14.225 0 5.895
3 16 -10.7375 0 6 -13.685 0 5.575 -13.34 0 5.085
4 16 -15.56 0 4.925 -15.715 0 4.635 -14.985 0 5.165 -15.315 0 5.105
3 16 -10.7375 0 6 -14.225 0 5.895 -13.685 0 5.575
3 16 -10.7375 0 6 -13.34 0 5.085 -13.225 0 4.46
3 16 -19 0 7.5 -15.67 0 5.885 -14.92 0 6
3 16 -13.285 0 3.99 -13.28 0 1.85 -12.6375 0 2.115
3 16 -13.28 0 1.85 -13.28 0 1 -12.6375 0 2.115
4 16 -15.545 0 1.85 -13.28 0 1.85 -14.795 0 2.495 -15.315 0 2.12
4 16 -16.695 0 1.62 -16.685 0 4.215 -19 0 7.5 -16.775 0 1
3 16 -19 0 7.5 -16.685 0 4.215 -16.57 0 4.97
3 16 -16.695 0 1.62 -16.48 0 2.135 -16.685 0 4.215
4 16 -14.3 0 4.155 -15.715 0 4.635 -15.77 0 4.215 -14.475 0 3.87
4 16 -15.5 0 3.075 -15.175 0 3.275 -14.475 0 3.87 -15.77 0 4.215
3 16 -19 0 7.5 -16.57 0 4.97 -16.425 0 5.275
3 16 -19 0 7.5 -16.425 0 5.275 -16.225 0 5.53
3 16 -16.48 0 2.135 -16.095 0 2.6 -16.685 0 4.215
3 16 -14.395 0 2.765 -14.795 0 2.495 -13.28 0 1.85
3 16 -19 0 7.5 -16.225 0 5.53 -15.975 0 5.735
4 16 -14.24 0 4.44 -14.985 0 5.165 -15.715 0 4.635 -14.3 0 4.155
4 16 -14.44 0 4.97 -14.675 0 5.115 -14.24 0 4.44 -14.29 0 4.735
3 16 -14.24 0 4.44 -14.675 0 5.115 -14.985 0 5.165
3 16 -19 0 7.5 -15.975 0 5.735 -15.67 0 5.885
3 16 -9.4625 0 6 -9.4625 0 2.93 -8.8625 0 2.93
3 16 -9.4625 0 1 -8.8625 0 2.115 -9.4625 0 2.115
3 16 -10.4525 0 2.91 -10.4525 0 5.105 -11.8425 0 2.91
4 16 -10.4725 0 1 -10.4725 0 2.115 -12.6375 0 2.115 -13.28 0 1
4 16 -7.2025 0 4.26 -7.2425 0 3.5 -5.7575 0 3.5 -5.7975 0 4.26
3 16 -9.4625 0 1 -7.2725 0 1.155 -7.5775 0 1.35
3 16 -9.4625 0 6 -7.2725 0 5.845 -6.9175 0 5.96
3 16 -2.2375 0 6 -6.5 0 6 -6.0925 0 5.96
3 16 -2.2375 0 6 -5.4325 0 5.645 -5.1825 0 5.37
3 16 -2.2375 0 6 -4.9925 0 5.015 -4.8525 0 4.585
3 16 -9.4625 0 6 -6.9175 0 5.96 -6.5 0 6
3 16 -2.2375 0 6 -4.8525 0 4.585 -4.8175 0 4.24
3 16 -2.2375 0 6 -6.0925 0 5.96 -5.7325 0 5.84
3 16 -2.2375 0 6 -5.7325 0 5.84 -5.4325 0 5.645
3 16 -2.2375 0 6 -5.1825 0 5.37 -4.9925 0 5.015
4 16 -5.9325 0 4.78 -6.5 0 5.185 -6.8425 0 5.085 -7.0725 0 4.78
3 16 -2.2375 0 6 -4.8175 0 4.24 -4.75 0 3.49
3 16 -1.9725 0 1 -5.7275 0 1.155 -6.0875 0 1.04
3 16 -1.9725 0 1 -5.4225 0 1.35 -5.7275 0 1.155
3 16 -1.9725 0 1 -4.9875 0 1.97 -5.1775 0 1.62
3 16 -4.1375 0 2.115 -4.8525 0 2.395 -4.9875 0 1.97
3 16 -1.9725 0 1 -5.1775 0 1.62 -5.4225 0 1.35
3 16 -4.9875 0 1.97 -1.9725 0 1 -4.1375 0 2.115
3 16 -1.9725 0 1 -6.0875 0 1.04 -6.5 0 1
3 16 -9.4625 0 1 -6.5 0 1 -7.2725 0 1.155
3 16 -8.1825 0 2.745 -8.25 0 3.5 -8.8625 0 2.115
3 16 -9.4625 0 6 -8.25 0 3.5 -8.1475 0 4.595
3 16 -8.1475 0 2.4 -8.1825 0 2.745 -8.8625 0 2.115
4 16 -5.7975 0 4.26 -5.9325 0 4.78 -7.0725 0 4.78 -7.2025 0 4.26
3 16 -9.4625 0 6 -8.1475 0 4.595 -8.0125 0 5.025
3 16 -5.9325 0 4.78 -6.1675 0 5.085 -6.5 0 5.185
3 16 -9.4625 0 1 -8.0125 0 1.97 -8.1475 0 2.4
3 16 -9.4625 0 6 -8.0125 0 5.025 -7.8225 0 5.375
4 16 -5.7975 0 2.735 -7.2025 0 2.73 -7.0725 0 2.205 -5.9325 0 2.21
4 16 -6.8425 0 1.905 -6.5 0 1.805 -5.9325 0 2.21 -7.0725 0 2.205
3 16 -6.5 0 1.805 -6.1675 0 1.905 -5.9325 0 2.21
3 16 -9.4625 0 1 -7.8225 0 1.62 -8.0125 0 1.97
3 16 -9.4625 0 6 -7.8225 0 5.375 -7.5775 0 5.65
3 16 -9.4625 0 1 -7.5775 0 1.35 -7.8225 0 1.62
4 16 -5.7575 0 3.5 -7.2425 0 3.5 -7.2025 0 2.73 -5.7975 0 2.735
3 16 -9.4625 0 6 -7.5775 0 5.65 -7.2725 0 5.845
3 16 -.9625 0 6 -.9625 0 2.93 -.3625 0 2.93
3 16 -.9625 0 1 -.3625 0 2.115 -.9625 0 2.115
3 16 -1.9525 0 2.91 -1.9525 0 5.105 -3.3425 0 2.91
3 16 -1.9725 0 1 -1.9725 0 2.115 -4.1375 0 2.115
3 16 3.055 0 4.3 3.585 0 3.96 3.83 0 5.15
3 16 -.9625 0 1 2.175 0 1 1.485 0 1.1
4 16 2.96 0 3.09 2.19 0 3.61 1.81 0 3.52 1.53 0 3.265
3 16 3.83 0 5.15 3.585 0 3.96 3.925 0 3.43
3 16 3.83 0 5.15 3.925 0 3.43 5.1775 0 5.115
3 16 -.9625 0 1 .6 0 1.865 .46 0 2.485
3 16 3.925 0 3.43 4.04 0 2.765 5.1775 0 5.115
3 16 5.9025 0 1 4.04 0 2.765 3.915 0 2.04
3 16 5.9025 0 1 3.265 0 1.27 2.945 0 1.12
3 16 2.38 0 4.415 1.655 0 5.15 1.91 0 4.35
3 16 5.9025 0 1 3.915 0 2.04 3.76 0 1.74
3 16 5.9025 0 1 2.945 0 1.12 2.175 0 1
3 16 5.9025 0 1 3.76 0 1.74 3.54 0 1.48
3 16 5.9025 0 1 3.54 0 1.48 3.265 0 1.27
3 16 .625 0 3.32 .95 0 6 -.3625 0 2.93
4 16 3.055 0 4.3 3.83 0 5.15 1.655 0 5.15 2.38 0 4.415
3 16 -.9625 0 1 .95 0 1.395 .6 0 1.865
4 16 1.53 0 3.265 .625 0 3.32 .46 0 2.485 1.44 0 2.485
4 16 2.19 0 3.61 2.96 0 3.09 2.795 0 3.37 2.535 0 3.55
3 16 -.9625 0 1 1.485 0 1.1 .95 0 1.395
4 16 2.175 0 1.805 2.54 0 1.86 2.8 0 2.04 2.96 0 2.325
4 16 1.885 0 1.85 2.175 0 1.805 2.96 0 2.325 1.44 0 2.485
4 16 1.53 0 3.265 1.44 0 2.485 3.015 0 2.72 2.96 0 3.09
3 16 1.44 0 2.485 2.96 0 2.325 3.015 0 2.72
4 16 1.66 0 1.98 1.885 0 1.85 1.44 0 2.485 1.505 0 2.195
3 16 1.655 0 5.15 1.53 0 4.145 1.91 0 4.35
3 16 13 0 1 8.8225 0 5.23 8.5975 0 4.94
4 16 8.5975 0 4.94 8.0725 0 4.265 7.5175 0 3.245 13 0 1
4 16 6.9825 0 1 13 0 1 7.5175 0 3.245 7.1575 0 2.165
3 16 5.1775 0 5.115 5.9025 0 1 6.0575 0 2.05
3 16 6.0575 0 2.05 6.4125 0 3.09 5.1775 0 5.115
3 16 6.9625 0 4.115 7.7075 0 5.115 5.1775 0 5.115
3 16 6.4125 0 3.09 6.9625 0 4.115 5.1775 0 5.115
4 16 14.8 0 4.804 14.8 0 3.648 15.596 0 3.648 15.64 0 4.804
3 16 16.176 0 4.48 16.068 0 4.66 15.888 0 4.768
3 16 15.88 0 3.684 16.068 0 3.788 16.176 0 3.968
4 16 15.596 0 3.648 15.88 0 3.684 16.176 0 3.968 16.212 0 4.232
4 16 15.888 0 4.768 15.64 0 4.804 16.212 0 4.232 16.176 0 4.48
3 16 15.596 0 3.648 16.212 0 4.232 15.64 0 4.804
3 16 17.75 0 5.75 16.708 0 5.172 16.948 0 4.772
3 16 17.75 0 5.75 15.752 0 5.5 16.308 0 5.42
3 16 17.75 0 5.75 16.308 0 5.42 16.708 0 5.172
3 16 17.75 0 5.75 16.948 0 4.772 17.028 0 4.212
3 16 17.75 0 1.25 16.328 0 3.008 15.804 0 2.928
3 16 17.75 0 1.25 16.712 0 3.26 16.328 0 3.008
3 16 17.75 0 1.25 17.028 0 4.212 16.952 0 3.668
4 16 14.792 0 2.928 14.792 0 1.5 17.75 0 1.25 15.804 0 2.928
3 16 17.75 0 1.25 16.952 0 3.668 16.712 0 3.26
3 16 -15.28 0 -1.565 -14.675 0 -1.565 -15.28 0 -.5
3 16 -19 0 -7.5 -16.09 0 -5.28 -16.255 0 -4.945
4 16 -15.28 0 -2.295 -15.28 0 -4.45 -14.675 0 -4.7 -14.675 0 -2.295
3 16 -16.31 0 -.5 -16.825 0 -1.565 -16.31 0 -1.565
3 16 -15.73 0 -5.44 -16.09 0 -5.28 -19 0 -7.5
3 16 -15.27 0 -5.5 -15.73 0 -5.44 -19 0 -7.5
4 16 -16.31 0 -2.295 -16.825 0 -2.295 -19 0 -7.5 -16.31 0 -4.4
3 16 -19 0 -7.5 -16.255 0 -4.945 -16.31 0 -4.4
4 16 -14.675 0 -4.7 -15.28 0 -4.45 -15.1 0 -4.6775 -14.94 0 -4.7
3 16 -15.235 0 -4.5925 -15.1 0 -4.6775 -15.28 0 -4.45
4 16 -11.8375 0 -1.38 -11.7625 0 -1.38 -11.2025 0 -1.33 -15.28 0 -.5
3 16 -15.28 0 -.5 -10.5825 0 -.91 -10.4675 0 -.5
4 16 -10.5825 0 -.91 -15.28 0 -.5 -11.2025 0 -1.33 -10.8175 0 -1.18
4 16 -10.6425 0 -2.085 -11.8375 0 -2.085 -14.675 0 -5.5 -10.6425 0 -5.5
4 16 -6.01 0 -1.44 -6.225 0 -1.32 -5.83 0 -1.87 -5.875 0 -1.625
4 16 -5.74 0 -3.95 -5.795 0 -3.65 -5.955 0 -3.415 -6.195 0 -3.265
3 16 -9.6625 0 -5.5 -8.135 0 -4.62 -8.25 0 -3.985
4 16 -8.25 0 -3.985 -8.205 0 -3.6 -8.115 0 -1.835 -9.6625 0 -.5
4 16 -5.74 0 -3.95 -6.19 0 -4.64 -5.95 0 -4.49 -5.795 0 -4.26
4 16 -8.08 0 -3.285 -8.085 0 -2.15 -8.115 0 -1.835 -8.205 0 -3.6
4 16 -7.27 0 -3.95 -6.5 0 -4.69 -5.74 0 -3.95 -6.5 0 -3.21
3 16 -6.5 0 -4.69 -6.19 0 -4.64 -5.74 0 -3.95
3 16 -5.74 0 -3.95 -6.195 0 -3.265 -6.5 0 -3.21
3 16 -9.6625 0 -.5 -8.115 0 -1.835 -8.01 0 -1.275
4 16 -7.86 0 -3.02 -7.98 0 -2.41 -8.085 0 -2.15 -8.08 0 -3.285
3 16 -7.805 0 -2.625 -7.98 0 -2.41 -7.86 0 -3.02
3 16 -9.6625 0 -5.5 -7.79 0 -5.1 -8.135 0 -4.62
3 16 -5.225 0 -2.635 -5.47 0 -2.81 -5.165 0 -3.005
3 16 -9.6625 0 -.5 -8.01 0 -1.275 -7.69 0 -.855
3 16 -7.54 0 -2.81 -7.805 0 -2.625 -7.86 0 -3.02
4 16 -5.225 0 -2.635 -5.165 0 -3.005 -4.94 0 -3.265 -5.04 0 -2.415
3 16 -9.6625 0 -5.5 -7.245 0 -5.4 -7.79 0 -5.1
4 16 -5.04 0 -2.415 -4.94 0 -3.265 -4.8 0 -3.59 -4.93 0 -2.15
3 16 -4.895 0 -1.835 -4.93 0 -2.15 -4.8 0 -3.59
3 16 -1.9725 0 1 -6.5 0 -.5 -5.835 0 -.59
4 16 -3.865 0 -1.835 -4.895 0 -1.835 -4.8 0 -3.59 -3.955 0 -3.6
3 16 -1.9725 0 1 -5.835 0 -.59 -5.325 0 -.855
4 16 -3.44 0 -.855 -5.325 0 -.855 -5.005 0 -1.275 -3.76 0 -1.275
3 16 -9.6625 0 -.5 -7.69 0 -.855 -7.18 0 -.59
3 16 0 0 -7.5 -5.775 0 -5.4 -6.5 0 -5.5
3 16 -5.775 0 -5.4 0 0 -7.5 -2.995 0 -5.4
4 16 -6.785 0 -1.325 -7.005 0 -1.445 -7.15 0 -1.63 -7.195 0 -1.87
4 16 -7.07 0 -4.5 -6.83 0 -4.64 -7.27 0 -3.95 -7.22 0 -4.265
4 16 -7.06 0 -3.42 -7.22 0 -3.655 -7.27 0 -3.95 -6.815 0 -3.265
4 16 -7.015 0 -2.3 -6.8 0 -2.415 -7.195 0 -1.87 -7.15 0 -2.115
4 16 -6.5 0 -2.455 -6.785 0 -1.325 -7.195 0 -1.87 -6.8 0 -2.415
3 16 -9.6625 0 -.5 -7.18 0 -.59 -6.5 0 -.5
3 16 -9.6625 0 -5.5 -6.5 0 -5.5 -7.245 0 -5.4
3 16 -7.27 0 -3.95 -6.5 0 -3.21 -6.815 0 -3.265
3 16 -7.27 0 -3.95 -6.83 0 -4.64 -6.5 0 -4.69
4 16 -6.785 0 -1.325 -6.5 0 -2.455 -6.225 0 -1.32 -6.505 0 -1.28
4 16 -6.5 0 -2.455 -6.215 0 -2.415 -5.83 0 -1.87 -6.225 0 -1.32
4 16 -6 0 -2.3 -5.87 0 -2.115 -5.83 0 -1.87 -6.215 0 -2.415
4 16 -1.76 0 -1.44 -1.975 0 -1.32 -1.58 0 -1.87 -1.625 0 -1.625
