0 Minifig Leg Right with SW White Robe and Dark Tan Folds Pattern
0 Name: 3816cps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps2.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Brickowl 623427, leggings, Luke Skywalker
0 !KEYWORDS Rebrickable 970c26pr0113, Set 10179, Set 10188, Set 7965, Set 8092
0 !KEYWORDS Star Wars

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-05-19 [MagFors] Adjusted pattern to get a better fit with the torso
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
3 16 -17.65 6.3 -6.0179 -17.6295 6.187 -6.187 -18.508 6.187 -6.187
3 0 -17.6295 6.187 -6.187 -17.65 6.3 -6.0179 -17.0533 6.479 -5.75
4 0 -15.1064 6.479 -5.75 -15.13 6.187 -6.187 -17.6295 6.187 -6.187 -17.0533 6.479 -5.75
4 16 -18.518 6.479 -5.75 -17.0533 6.479 -5.75 -17.65 6.3 -6.0179 -18.508 6.187 -6.187
4 15 -2 6.187 -6.187 -15.13 6.187 -6.187 -15.1064 6.479 -5.75 -2 6.479 -5.75
4 0 -15.95 4.05 -7.6154 -15.9 5.85 -6.4123 -15.13 6.187 -6.187 -15.18 4.65 -7.2144
4 0 -15.18 4.65 -7.2144 -15.216 3.349 -8.084 -15.9914 3.349 -8.084 -15.95 4.05 -7.6154
4 0 -17.6295 6.187 -6.187 -15.13 6.187 -6.187 -16.15 5.9 -6.3788 -16.75 5.9 -6.3788
3 0 -15.9 5.85 -6.4123 -16.15 5.9 -6.3788 -15.13 6.187 -6.187
4 15 -2 6.187 -6.187 -2 3.349 -8.084 -4.4 4.25 -7.4817 -4.4 4.8 -7.1141
3 15 -2 3.349 -8.084 -4.45 3.7 -7.8494 -4.4 4.25 -7.4817
3 15 -2 3.349 -8.084 -4.5054 3.349 -8.084 -4.45 3.7 -7.8494
