0 ~Electric Power Functions Coiled Cable With Dark Bluish Grey Functions Connector With PF Bottom
0 Name: u9190c01.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Shortcut UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 72 48 -7 174.7 0 0 1 0 1 0 -1 0 0 58124c01.dat
1 16 0 0 65.2 0 0 1 -1 0 0 0 -65.6 0 u9190.dat
1 16 0.02 -0.09 68.1 -0.0001 -0.0172 1 -0.9996 0.1105 0.0001 -0.0276 -3.9984 -0.0043 u9190.dat
1 16 0.06 -0.38 70.93 0 -0.0545 0.9999 -0.9962 0.3497 0.0012 -0.0874 -3.9843 -0.0136 u9190.dat
1 16 0.14 -0.87 73.74 0 -0.0988 0.9997 -0.9874 0.6337 0.0039 -0.1585 -3.9483 -0.0244 u9190.dat
1 16 0.24 -1.51 76.26 0 -0.1418 0.9994 -0.9738 0.9098 0.0081 -0.2276 -3.8926 -0.0345 u9190.dat
1 16 0.38 -2.42 78.96 0 -0.188 0.9989 -0.9533 1.2065 0.0142 -0.302 -3.8091 -0.0448 u9190.dat
1 16 0.55 -3.52 81.58 0 -0.2346 0.9983 -0.9262 1.5056 0.0221 -0.3771 -3.6984 -0.0543 u9190.dat
1 16 0.76 -4.85 84.1 0 -0.2803 0.9975 -0.8927 1.7986 0.0316 -0.4508 -3.5618 -0.0626 u9190.dat
1 16 1 -6.41 86.48 0 -0.3312 0.9966 -0.846 2.1255 0.0442 -0.5332 -3.3723 -0.0701 u9190.dat
1 16 1.25 -7.98 88.53 0 -0.3683 0.9958 -0.805 2.3632 0.0546 -0.5933 -3.2062 -0.0741 u9190.dat
1 16 1.54 -9.89 90.63 0 -0.4085 0.9948 -0.7524 2.6211 0.0673 -0.6587 -2.9939 -0.0768 u9190.dat
1 16 1.87 -11.97 92.55 0 -0.4486 0.9937 -0.6896 2.8786 0.0812 -0.7242 -2.7409 -0.0773 u9190.dat
1 16 2.21 -14.2 94.29 0 -0.4801 0.9928 -0.631 3.0807 0.0931 -0.7758 -2.5057 -0.0757 u9190.dat
1 16 2.58 -16.56 95.85 0 -0.5112 0.9918 -0.5625 3.2802 0.1057 -0.8268 -2.2314 -0.0719 u9190.dat
1 16 2.93 -18.81 97.12 0 -0.5324 0.9911 -0.5075 3.416 0.1147 -0.8617 -2.0119 -0.0675 u9190.dat
1 16 3.33 -21.37 98.31 0 -0.5547 0.9903 -0.4388 3.5596 0.1246 -0.8986 -1.7382 -0.0609 u9190.dat
1 16 3.74 -23.99 99.35 0 -0.5714 0.9898 -0.3774 3.6662 0.1323 -0.9261 -1.4942 -0.0539 u9190.dat
1 16 4.16 -26.68 100.19 0 -0.5853 0.9892 -0.3148 3.7558 0.1389 -0.9492 -1.2457 -0.0461 u9190.dat
1 16 4.59 -29.42 100.85 0 -0.5978 0.9888 -0.2434 3.8361 0.145 -0.9699 -0.9628 -0.0364 u9190.dat
1 16 4.98 -31.96 101.29 0 -0.6051 0.9885 -0.1889 3.8828 0.1486 -0.982 -0.747 -0.0286 u9190.dat
1 16 5.42 -34.76 101.6 0 -0.6112 0.9883 -0.1255 3.9218 0.1516 -0.9921 -0.4961 -0.0192 u9190.dat
1 16 5.86 -37.57 101.76 0 -0.6147 0.9881 -0.0654 3.944 0.1533 -0.9979 -0.2584 -0.0101 u9190.dat
1 16 6.29 -40.39 101.73 0 -0.6159 0.9881 -0.0054 3.9522 0.154 -1 -0.0212 -0.0008 u9190.dat
1 16 6.73 -43.19 101.52 0 -0.6147 0.9881 0.0637 3.9445 0.1534 -0.998 0.2519 0.0098 u9190.dat
1 16 7.13 -45.74 101.19 0 -0.6118 0.9882 0.1174 3.9256 0.1519 -0.9931 0.4642 0.018 u9190.dat
1 16 7.56 -48.51 100.63 0 -0.606 0.9885 0.1808 3.8887 0.149 -0.9835 0.7147 0.0274 u9190.dat
1 16 7.99 -51.23 99.92 0 -0.5981 0.9888 0.2417 3.8378 0.1451 -0.9704 0.9558 0.0361 u9190.dat
1 16 8.4 -53.91 99.03 0 -0.5876 0.9892 0.3034 3.7701 0.14 -0.9529 1.2004 0.0446 u9190.dat
1 16 8.81 -56.51 97.93 0 -0.5714 0.9897 0.3771 3.6667 0.1323 -0.9262 1.4929 0.0539 u9190.dat
1 16 9.17 -58.82 96.78 0 -0.5571 0.9903 0.4309 3.5745 0.1257 -0.9024 1.7067 0.06 u9190.dat
1 16 9.55 -61.24 95.34 0 -0.5365 0.991 0.4957 3.4425 0.1165 -0.8685 1.9651 0.0665 u9190.dat
1 16 9.91 -63.57 93.73 0 -0.5122 0.9918 0.56 3.2867 0.1061 -0.8285 2.2216 0.0717 u9190.dat
1 16 10.22 -65.56 92.08 0 -0.4841 0.9927 0.6228 3.1065 0.0947 -0.7824 2.4729 0.0754 u9190.dat
1 16 10.54 -67.6 90.11 0 -0.454 0.9935 0.6803 2.9129 0.0832 -0.733 2.7035 0.0772 u9190.dat
1 16 10.83 -69.47 87.98 0 -0.416 0.9946 0.7414 2.6695 0.0698 -0.671 2.9497 0.0771 u9190.dat
1 16 11.09 -71.14 85.68 0 -0.375 0.9956 0.7969 2.406 0.0566 -0.6042 3.1734 0.0747 u9190.dat
1 16 11.32 -72.63 83.26 0 -0.3329 0.9965 0.8443 2.1363 0.0446 -0.5359 3.3653 0.0703 u9190.dat
1 16 11.5 -73.78 80.93 0 -0.2875 0.9974 0.8867 1.8445 0.0332 -0.4623 3.5377 0.0637 u9190.dat
1 16 11.66 -74.84 78.29 0 -0.2429 0.9982 0.9207 1.5583 0.0237 -0.3903 3.676 0.0559 u9190.dat
1 16 11.8 -75.69 75.58 0 -0.1946 0.9988 0.9499 1.249 0.0152 -0.3126 3.795 0.0462 u9190.dat
1 16 11.9 -76.32 72.8 0 -0.1493 0.9993 0.9708 0.9582 0.009 -0.2397 3.8807 0.0362 u9190.dat
1 16 11.96 -76.74 69.98 0 -0.0986 0.9997 0.9874 0.6324 0.0039 -0.1581 3.9485 0.0243 u9190.dat
1 16 12 -76.96 67.39 0 -0.0636 0.9999 0.9948 0.4084 0.0016 -0.1021 3.9786 0.0158 u9190.dat
1 16 12 -77.02 64.53 0 -0.0219 1 0.9994 0.1408 0.0002 -0.0352 3.9975 0.0055 u9190.dat
1 16 12.02 -76.89 61.69 0 -0.02 1 0.9995 -0.1292 -0.0002 0.0323 3.9979 0.005 u9190.dat
1 16 12.06 -76.59 58.85 0 -0.0567 0.9999 0.9959 -0.3638 -0.0013 0.091 3.983 0.0141 u9190.dat
1 16 12.14 -76.08 56.05 0 -0.1053 0.9997 0.9856 -0.6754 -0.0045 0.1689 3.9412 0.0259 u9190.dat
1 16 12.24 -75.45 53.53 0 -0.1411 0.9994 0.974 -0.9052 -0.008 0.2265 3.8937 0.0344 u9190.dat
1 16 12.39 -74.51 50.83 0 -0.1919 0.9989 0.9513 -1.2315 -0.0148 0.3082 3.8009 0.0457 u9190.dat
1 16 12.56 -73.39 48.22 0 -0.2383 0.9982 0.9238 -1.5293 -0.0228 0.383 3.6884 0.055 u9190.dat
1 16 12.77 -72.04 45.72 0 -0.2841 0.9975 0.8895 -1.823 -0.0325 0.4569 3.5491 0.0632 u9190.dat
1 16 13.02 -70.48 43.34 0 -0.3342 0.9965 0.843 -2.1443 -0.0449 0.538 3.3601 0.0704 u9190.dat
1 16 13.27 -68.88 41.31 0 -0.3732 0.9956 0.7991 -2.3944 -0.0561 0.6012 3.1824 0.0746 u9190.dat
1 16 13.57 -66.94 39.23 0 -0.4133 0.9947 0.7454 -2.6522 -0.0689 0.6666 2.9656 0.077 u9190.dat
1 16 13.89 -64.86 37.31 0 -0.4496 0.9937 0.6879 -2.8848 -0.0816 0.7258 2.7342 0.0773 u9190.dat
1 16 14.24 -62.63 35.58 0 -0.4814 0.9927 0.6284 -3.0889 -0.0936 0.7779 2.4954 0.0756 u9190.dat
1 16 14.61 -60.25 34.04 0 -0.5141 0.9917 0.5553 -3.299 -0.1069 0.8317 2.2027 0.0714 u9190.dat
1 16 14.96 -58 32.78 0 -0.534 0.9911 0.5029 -3.4264 -0.1154 0.8643 1.9937 0.0671 u9190.dat
1 16 15.36 -55.44 31.6 0 -0.5557 0.9903 0.4356 -3.5656 -0.1251 0.9001 1.7256 0.0605 u9190.dat
1 16 15.77 -52.81 30.59 0 -0.5734 0.9897 0.3689 -3.6795 -0.1332 0.9295 1.4604 0.0529 u9190.dat
1 16 16.19 -50.11 29.77 0 -0.5869 0.9892 0.3068 -3.7659 -0.1397 0.9518 1.214 0.045 u9190.dat
1 16 16.62 -47.37 29.11 0 -0.5978 0.9888 0.2435 -3.836 -0.145 0.9699 0.9632 0.0364 u9190.dat
1 16 17.01 -44.83 28.67 0 -0.6055 0.9885 0.1854 -3.8854 -0.1488 0.9827 0.7331 0.0281 u9190.dat
1 16 17.45 -42.03 28.38 0 -0.6116 0.9882 0.1199 -3.9244 -0.1518 0.9928 0.474 0.0183 u9190.dat
1 16 17.89 -39.22 28.24 0 -0.6149 0.9881 0.0593 -3.9455 -0.1535 0.9982 0.2345 0.0091 u9190.dat
1 16 18.33 -36.4 28.29 0 -0.6159 0.9881 -0.0024 -3.9523 -0.154 1 -0.0094 -0.0004 u9190.dat
1 16 18.77 -33.59 28.5 0 -0.6147 0.9881 -0.0638 -3.9444 -0.1534 0.998 -0.2521 -0.0098 u9190.dat
1 16 19.16 -31.05 28.85 0 -0.6115 0.9882 -0.1209 -3.924 -0.1518 0.9927 -0.478 -0.0185 u9190.dat
1 16 19.59 -28.29 29.42 0 -0.6054 0.9885 -0.1864 -3.8847 -0.1487 0.9825 -0.7368 -0.0282 u9190.dat
1 16 20.02 -25.56 30.14 0 -0.5972 0.9888 -0.2479 -3.8317 -0.1446 0.9688 -0.9804 -0.037 u9190.dat
1 16 20.43 -22.9 31.06 0 -0.586 0.9892 -0.3114 -3.7601 -0.1392 0.9503 -1.2322 -0.0456 u9190.dat
1 16 20.84 -20.29 32.15 0 -0.5719 0.9897 -0.3752 -3.6697 -0.1325 0.9269 -1.4854 -0.0536 u9190.dat
1 16 21.2 -17.99 33.31 0 -0.556 0.9903 -0.4346 -3.5675 -0.1252 0.9006 -1.7217 -0.0604 u9190.dat
1 16 21.57 -15.58 34.78 0 -0.534 0.9911 -0.5029 -3.4263 -0.1154 0.8643 -1.9938 -0.0671 u9190.dat
1 16 21.93 -13.26 36.41 0 -0.5096 0.9919 -0.5663 -3.2699 -0.105 0.8242 -2.2469 -0.0722 u9190.dat
1 16 22.27 -11.1 38.23 0 -0.4808 0.9928 -0.6297 -3.0848 -0.0934 0.7768 -2.5005 -0.0757 u9190.dat
1 16 22.58 -9.09 40.23 0 -0.4457 0.9938 -0.6945 -2.8599 -0.0802 0.7195 -2.7609 -0.0774 u9190.dat
1 16 22.85 -7.4 42.19 0 -0.4138 0.9946 -0.7447 -2.6552 -0.069 0.6674 -2.9629 -0.077 u9190.dat
1 16 23.11 -5.74 44.49 0 -0.3734 0.9956 -0.7988 -2.3961 -0.0562 0.6017 -3.1811 -0.0746 u9190.dat
1 16 23.34 -4.27 46.93 0 -0.3276 0.9966 -0.8496 -2.1024 -0.0432 0.5274 -3.3871 -0.0696 u9190.dat
1 16 23.53 -3.03 49.49 0 -0.2821 0.9975 -0.8912 -1.8102 -0.032 0.4537 -3.5558 -0.0629 u9190.dat
1 16 23.69 -2 52.14 0 -0.2339 0.9983 -0.9267 -1.5008 -0.022 0.3758 -3.7004 -0.0542 u9190.dat
1 16 23.81 -1.25 54.63 0 -0.1911 0.9989 -0.9517 -1.2263 -0.0147 0.3069 -3.8026 -0.0455 u9190.dat
1 16 23.9 -0.65 57.42 0 -0.1427 0.9994 -0.9734 -0.9156 -0.0082 0.2291 -3.8912 -0.0347 u9190.dat
1 16 23.97 -0.23 60.24 0 -0.1001 0.9997 -0.987 -0.6426 -0.004 0.1607 -3.9468 -0.0247 u9190.dat
1 16 24 -0.03 63.08 0 -0.0534 0.9999 -0.9963 -0.3428 -0.0012 0.0857 -3.9849 -0.0133 u9190.dat
1 16 24 0.01 65.93 0 -0.0181 1 -0.9997 -0.099 -0.0001 0.0248 -3.9987 -0.0045 u9190.dat
1 16 24.02 -0.11 68.53 0 -0.0206 1 -0.9995 0.124 0.0002 -0.031 -3.998 -0.0051 u9190.dat
1 16 24.07 -0.46 71.36 0 -0.0643 0.9999 -0.9947 0.4125 0.0017 -0.1031 -3.9782 -0.016 u9190.dat
1 16 24.15 -0.96 74.17 0 -0.1033 0.9997 -0.9862 0.6628 0.0043 -0.1658 -3.9434 -0.0255 u9190.dat
1 16 24.27 -1.71 76.91 0 -0.1522 0.9993 -0.9697 0.9764 0.0093 -0.2443 -3.876 -0.0369 u9190.dat
1 16 24.41 -2.65 79.6 0 -0.1985 0.9988 -0.9478 1.2737 0.0158 -0.3188 -3.7866 -0.047 u9190.dat
1 16 24.58 -3.7 81.97 0 -0.2417 0.9982 -0.9215 1.551 0.0235 -0.3885 -3.6791 -0.0557 u9190.dat
1 16 24.79 -5.08 84.46 0 -0.2903 0.9974 -0.8843 1.8627 0.0339 -0.4669 -3.5279 -0.0642 u9190.dat
1 16 25.04 -6.65 86.83 0 -0.3351 0.9965 -0.842 2.1505 0.0452 -0.5395 -3.3561 -0.0706 u9190.dat
1 16 25.31 -8.42 89.05 0 -0.377 0.9956 -0.7944 2.419 0.0573 -0.6074 -3.1633 -0.0749 u9190.dat
1 16 25.62 -10.38 91.1 0 -0.4227 0.9944 -0.7315 2.7121 0.0721 -0.6818 -2.9096 -0.0773 u9190.dat
1 16 25.92 -12.3 92.83 0 -0.452 0.9936 -0.6838 2.9 0.0824 -0.7297 -2.7177 -0.0773 u9190.dat
1 16 26.27 -14.56 94.53 0 -0.4857 0.9926 -0.6195 3.1167 0.0953 -0.785 -2.4597 -0.0752 u9190.dat
1 16 26.64 -16.93 96.08 0 -0.514 0.9917 -0.5557 3.2979 0.1068 -0.8314 -2.2045 -0.0714 u9190.dat
1 16 27.03 -19.42 97.41 0 -0.5385 0.9909 -0.49 3.4552 0.1174 -0.8717 -1.9421 -0.066 u9190.dat
1 16 27.43 -21.98 98.59 0 -0.5583 0.9902 -0.4267 3.5822 0.1262 -0.9044 -1.6901 -0.0596 u9190.dat
1 16 27.8 -24.39 99.49 0 -0.5739 0.9897 -0.3671 3.6823 0.1335 -0.9302 -1.4531 -0.0527 u9190.dat
1 16 28.22 -27.1 100.29 0 -0.5883 0.9891 -0.2996 3.7747 0.1403 -0.9541 -1.1855 -0.0441 u9190.dat
1 16 28.65 -29.84 100.93 0 -0.5987 0.9887 -0.2375 3.8418 0.1454 -0.9714 -0.9391 -0.0355 u9190.dat
1 16 29.09 -32.62 101.38 0 -0.6067 0.9884 -0.1746 3.893 0.1493 -0.9846 -0.6905 -0.0265 u9190.dat
1 16 29.52 -35.43 101.67 0 -0.6121 0.9882 -0.1126 3.9277 0.1521 -0.9936 -0.4452 -0.0172 u9190.dat
1 16 29.92 -37.99 101.77 0 -0.615 0.9881 -0.0556 3.9463 0.1535 -0.9985 -0.2199 -0.0086 u9190.dat
1 16 30.36 -40.81 101.7 0 -0.6159 0.9881 0.0093 3.9521 0.154 -1 0.0368 0.0014 u9190.dat
