0 Duplo Brick  1 x  2 x  2 with Baby Bottle Yellow Top Pattern
0 Name: 4066bp22.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb088, Nursery, Playhouse 1994, Rebrickable 4066pr0145
0 !KEYWORDS Set 1406, Set 2787, Set 2817, Set 2942, Set 9168

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 15 4.3 80.3 -20 6.4 0 0 0 0 -6.4 0 1 0 type-swiss721bt-bold-n1.dat
1 15 4.8 64.6 -20 6.4 0 0 0 0 -6.4 0 1 0 type-swiss721bt-bold-n2.dat
1 15 4.6 48.7 -20 6.4 0 0 0 0 -6.4 0 1 0 type-swiss721bt-bold-n3.dat
4 0 -2.5 63.7 -20 -5.6 63.3 -20 -5.6 64.8 -20 -2.5 65.2 -20
4 0 0.5 63.9 -20 -2.5 63.7 -20 -2.5 65.2 -20 0.5 65.4 -20
4 0 1 64.2 -20 0.5 63.9 -20 0.5 65.4 -20 1 64.9 -20
4 0 -2.5 82.1 -20 -5.6 81.7 -20 -5.6 83.2 -20 -2.5 83.6 -20
4 0 0.5 82.3 -20 -2.5 82.1 -20 -2.5 83.6 -20 0.5 83.8 -20
4 0 1 82.6 -20 0.5 82.3 -20 0.5 83.8 -20 1 83.3 -20
4 0 -2.5 45.3 -20 -5.6 44.9 -20 -5.6 46.4 -20 -2.5 46.8 -20
4 0 0.5 45.5 -20 -2.5 45.3 -20 -2.5 46.8 -20 0.5 47 -20
4 0 1 45.8 -20 0.5 45.5 -20 0.5 47 -20 1 46.5 -20
4 0 -3.3 57.7 -20 -5.6 57.3 -20 -5.6 58.7 -20 -3.3 59.1 -20
4 0 -1.1 57.9 -20 -3.3 57.7 -20 -3.3 59.1 -20 -1.1 59.3 -20
4 0 -0.6 58.3 -20 -1.1 57.9 -20 -1.1 59.3 -20 -0.6 59 -20
4 0 -3.3 51.4 -20 -5.6 51 -20 -5.6 52.4 -20 -3.3 52.8 -20
4 0 -1.1 51.6 -20 -3.3 51.4 -20 -3.3 52.8 -20 -1.1 53 -20
4 0 -0.6 52 -20 -1.1 51.6 -20 -1.1 53 -20 -0.6 52.7 -20
4 0 -3.3 69.9 -20 -5.6 69.5 -20 -5.6 70.9 -20 -3.3 71.3 -20
