0 Sticker 0.9 x 1.9 with "E. SPENGLER" and Black and Tan Stripes
0 Name: 6138629a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Egon, firehouse, Ghostbusters, Locker, set 75827

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // black header-footer

1 0 16.2 -0.25 -5.7 0 0 2.8 0 1 0 -2.8 0 0 1-4chrd.dat
1 0 16.2 -0.25 5.7 2.8 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 0 -16.2 -0.25 5.7 0 0 -2.8 0 1 0 2.8 0 0 1-4chrd.dat
1 0 -16.2 -0.25 -5.7 -2.8 0 0 0 1 0 0 0 -2.8 1-4chrd.dat
4 0 -19 -0.25 5.7 -19 -0.25 5 -10 -0.25 5 -16.2 -0.25 8.5
4 0 -16.2 -0.25 -8.5 16.2 -0.25 -8.5 0 -0.25 -5 -10 -0.25 -5
3 0 -16.2 -0.25 8.5 -10 -0.25 5 0 -0.25 5
4 0 -10 -0.25 -5 -19 -0.25 -5 -19 -0.25 -5.7 -16.2 -0.25 -8.5
4 0 0 -0.25 5 10 -0.25 5 16.2 -0.25 8.5 -16.2 -0.25 8.5
3 0 10 -0.25 -5 0 -0.25 -5 16.2 -0.25 -8.5
4 0 10 -0.25 5 19 -0.25 5 19 -0.25 5.7 16.2 -0.25 8.5
4 0 19 -0.25 -5.7 19 -0.25 -5 10 -0.25 -5 16.2 -0.25 -8.5
0 // character 'E' (first)
4 0 -16.1 -0.25 1.9 -14.9 -0.25 1.7 -14.2 -0.25 1.7 -13.4 -0.25 1.9
4 0 -15.8 -0.25 -1.09 -16.1 -0.25 -1.15 -16.1 -0.25 -1.3 -14.8 -0.25 -1.05
4 0 -15.7 -0.25 -1 -15.8 -0.25 -1.09 -14.8 -0.25 -1.05 -14.9 -0.25 -0.9
3 0 -14.9 -0.25 0.25 -15.7 -0.25 -1 -14.9 -0.25 -0.9
4 0 -14.9 -0.25 0.45 -14.9 -0.25 1.7 -15.7 -0.25 1.5 -15.7 -0.25 -1
3 0 -14.9 -0.25 0.45 -15.7 -0.25 -1 -14.9 -0.25 0.25
4 0 -14.9 -0.25 1.7 -16.1 -0.25 1.9 -16.1 -0.25 1.7 -15.82 -0.25 1.64
3 0 -14.9 -0.25 1.7 -15.82 -0.25 1.64 -15.7 -0.25 1.5
3 0 -14.8 -0.25 -1.05 -16.1 -0.25 -1.3 -14.65 -0.25 -1.11
4 0 -14.65 -0.25 -1.11 -16.1 -0.25 -1.3 -13.3 -0.25 -1.3 -14.07 -0.25 -1.11
4 0 -14.5 -0.25 0.45 -14.5 -0.25 0.25 -14.31 -0.25 0.19 -14.31 -0.25 0.51
4 0 -14.5 -0.25 0.45 -14.9 -0.25 0.45 -14.9 -0.25 0.25 -14.5 -0.25 0.25
4 0 -14.31 -0.25 0.51 -14.31 -0.25 0.19 -14.14 -0.25 -0.01 -14.14 -0.25 0.71
4 0 -14.14 -0.25 -0.01 -14.05 -0.25 -0.3 -13.9 -0.25 -0.3 -14.14 -0.25 0.71
4 0 -13.9 -0.25 1 -14.05 -0.25 1 -14.14 -0.25 0.71 -13.9 -0.25 -0.3
3 0 -13.82 -0.25 -1.03 -14.07 -0.25 -1.11 -13.3 -0.25 -1.3
3 0 -13.64 -0.25 -0.86 -13.82 -0.25 -1.03 -13.3 -0.25 -1.3
4 0 -13.6 -0.25 1.1 -13.4 -0.25 1.1 -13.4 -0.25 1.9 -13.65 -0.25 1.24
3 0 -13.4 -0.25 1.9 -13.76 -0.25 1.41 -13.65 -0.25 1.24
3 0 -13.4 -0.25 1.9 -14.02 -0.25 1.64 -13.76 -0.25 1.41
3 0 -13.4 -0.25 1.9 -14.2 -0.25 1.7 -14.02 -0.25 1.64
4 0 -13.3 -0.25 -1.3 -13.2 -0.25 -0.3 -13.34 -0.25 -0.3 -13.64 -0.25 -0.86
0 // character '.'
4 0 -12.4 -0.25 -0.95 -12.81 -0.25 -0.78 -12.85 -0.25 -0.95 -12.81 -0.25 -1.12
4 0 -12.4 -0.25 -0.95 -12.81 -0.25 -1.12 -12.72 -0.25 -1.27 -12.57 -0.25 -1.36
4 0 -12.4 -0.25 -0.95 -12.57 -0.25 -1.36 -12.4 -0.25 -1.4 -12.23 -0.25 -1.36
4 0 -12.4 -0.25 -0.95 -12.23 -0.25 -1.36 -12.08 -0.25 -1.27 -11.99 -0.25 -1.12
4 0 -12.4 -0.25 -0.95 -11.99 -0.25 -1.12 -11.95 -0.25 -0.95 -11.99 -0.25 -0.78
4 0 -12.4 -0.25 -0.95 -11.99 -0.25 -0.78 -12.08 -0.25 -0.63 -12.23 -0.25 -0.54
4 0 -12.4 -0.25 -0.95 -12.23 -0.25 -0.54 -12.4 -0.25 -0.5 -12.57 -0.25 -0.54
4 0 -12.4 -0.25 -0.95 -12.57 -0.25 -0.54 -12.72 -0.25 -0.63 -12.81 -0.25 -0.78
0 // character 'S'
4 0 -10.37 -0.25 -0.16 -10.37 -0.25 -1.32 -10.19 -0.25 -1.32 -10.22 -0.25 -0.16
4 0 -10.1 -0.25 -0.42 -10.22 -0.25 -0.16 -10.19 -0.25 -1.32 -10.02 -0.25 -1.15
