0 ~Minifig Torso with Dark Orange Apron with Green Leaf Symbol Back Pattern Half
0 Name: s\973p0os01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 15.48 25.86 0 17.7 28.09 0 19 29 0 11.21 11.97 0
4 0 0.98 12.27 0 1.1 12.03 0 0.74 11.73 0 0 11.85 0
4 0 7.36 20.69 0 7.42 20.87 0 7.72 20.93 0 8.32 20.03 0
4 16 0 5.05 0 0 10.83 0 0.74 10.77 0 1.64 10.53 0
4 0 3.27 4.27 0 1.76 4.39 0 1.95 5.05 0 3.51 4.93 0
4 16 12 0 0 10.97 2.17 0 11.75 1.62 0 12.41 1.02 0
4 16 11.33 17.26 0 11.63 18.71 0 12.17 20.39 0 12.65 21.53 0
4 16 12.41 1.02 0 12.83 1.5 0 14.345 2 0 12 0 0
4 0 12.83 1.5 0 12.41 1.02 0 11.75 1.62 0 12.47 1.92 0
4 16 9.58 2.83 0 10.97 2.17 0 12 0 0 8.02 3.37 0
4 0 11.51 2.65 0 12.47 1.92 0 11.75 1.62 0 10.97 2.17 0
4 16 6.34 3.79 0 8.02 3.37 0 12 0 0 4.77 4.09 0
4 16 12.65 21.53 0 13.37 22.98 0 14.52 24.66 0 11.33 17.26 0
4 0 7.18 4.33 0 8.02 3.37 0 6.34 3.79 0 5.01 4.75 0
4 16 3.27 4.27 0 4.77 4.09 0 12 0 0 1.76 4.39 0
4 0 3.51 4.93 0 5.01 4.75 0 4.77 4.09 0 3.27 4.27 0
3 16 0 4.39 0 1.76 4.39 0 12 0 0
4 0 1.76 4.39 0 0 4.39 0 0 5.05 0 1.95 5.05 0
3 16 12.83 1.5 0 13.01 1.98 0 14.345 2 0
4 0 0 30.74 0 0.2 31.28 0 0.8 30.38 0 0.56 30.14 0
4 16 17.95 31.28 0 19 32 0 19 29 0 17.95 29.47 0
3 16 19 29 0 17.7 28.09 0 17.95 29.47 0
4 0 15.24 26.83 0 17.95 29.47 0 17.7 28.09 0 15.48 25.86 0
4 484 3.09 27.19 0 15.24 26.83 0 14.22 25.56 0 3.81 26.23 0
4 16 11.09 13.47 0 11.33 17.26 0 14.52 24.66 0 11.21 11.97 0
4 0 13.43 24.42 0 14.22 25.56 0 14.52 24.66 0 13.37 22.98 0
3 16 15.48 25.86 0 11.21 11.97 0 14.52 24.66 0
4 0 12.77 23.34 0 13.37 22.98 0 12.65 21.53 0 11.81 21.41 0
4 0 0.74 10.77 0 0 10.83 0 0.74 11.73 0 1.95 11.31 0
4 484 1.95 11.31 0 0.74 11.73 0 1.1 12.03 0 2.19 12.63 0
4 0 7.18 4.33 0 7.72 4.81 0 8.14 4.03 0 8.02 3.37 0
3 16 11.15 16.06 0 11.33 17.26 0 11.09 13.47 0
4 0 11.21 19.73 0 12.17 20.39 0 11.63 18.71 0 10.73 17.86 0
4 0 1.95 11.31 0 2.91 10.71 0 1.64 10.53 0 0.74 10.77 0
4 0 8.14 4.03 0 9.95 3.43 0 9.58 2.83 0 8.02 3.37 0
4 16 11.21 11.97 0 19 29 0 14.345 2 0 11.51 10.29 0
4 0 3.03 9.74 0 2.49 10.11 0 2.91 10.71 0 4.11 9.74 0
4 484 11.51 2.65 0 9.95 3.43 0 10.79 10.35 0 13.01 1.98 0
3 16 13.31 3.37 0 11.51 10.29 0 14.345 2 0
3 16 13.01 1.98 0 13.31 3.37 0 14.345 2 0
3 16 0.2 31.28 0 19 32 0 17.95 31.28 0
3 484 16.62 28.27 0 17.95 31.28 0 17.95 29.47 0
4 484 0.8 30.38 0 0.2 31.28 0 17.95 31.28 0 1.64 29.23 0
4 484 6.94 14.92 0 10.37 14.32 0 10.49 12.21 0 5.61 14.26 0
4 16 0 5.05 0 1.64 10.53 0 2.49 10.11 0 1.95 5.05 0
4 0 3.81 9.08 0 4.11 9.74 0 5.07 8.66 0 4.95 7.76 0
4 484 5.07 8.66 0 10.49 12.21 0 10.79 10.35 0 5.85 7.7 0
4 16 1.95 5.05 0 2.49 10.11 0 3.03 9.74 0 3.81 9.08 0
4 0 4.95 7.76 0 5.07 8.66 0 5.85 7.7 0 6.04 6.26 0
4 16 4.95 7.76 0 3.51 4.93 0 1.95 5.05 0 3.81 9.08 0
3 484 5.85 7.7 0 10.79 10.35 0 6.88 6.2 0
4 16 6.04 6.26 0 7.18 4.33 0 5.01 4.75 0 4.95 7.76 0
4 0 6.04 6.26 0 5.85 7.7 0 6.88 6.2 0 7.18 4.33 0
3 0 4.77 4.09 0 5.01 4.75 0 6.34 3.79 0
3 16 4.95 7.76 0 5.01 4.75 0 3.51 4.93 0
3 484 12.47 1.92 0 11.51 2.65 0 13.01 1.98 0
3 484 12.47 1.92 0 13.01 1.98 0 12.83 1.5 0
4 0 9.95 3.43 0 11.51 2.65 0 10.97 2.17 0 9.58 2.83 0
4 0 11.21 11.97 0 11.51 10.29 0 10.79 10.35 0 10.49 12.21 0
4 484 9.95 3.43 0 8.14 4.03 0 7.72 4.81 0 10.79 10.35 0
3 0 7.72 4.81 0 7.18 4.33 0 6.88 6.2 0
3 484 6.88 6.2 0 10.79 10.35 0 7.72 4.81 0
4 0 11.09 13.47 0 11.21 11.97 0 10.49 12.21 0 10.37 14.32 0
4 0 11.15 16.06 0 11.09 13.47 0 10.37 14.32 0 10.49 16.24 0
3 0 3.03 9.74 0 4.11 9.74 0 3.81 9.08 0
4 0 11.33 17.26 0 11.15 16.06 0 10.49 16.24 0 10.73 17.86 0
3 0 1.64 10.53 0 2.91 10.71 0 2.49 10.11 0
4 484 3.39 13.11 0 4.11 9.74 0 2.91 10.71 0 2.43 12.63 0
3 0 11.63 18.71 0 11.33 17.26 0 10.73 17.86 0
4 484 2.43 12.63 0 2.91 10.71 0 1.95 11.31 0 2.19 12.63 0
3 0 0 11.85 0 0.74 11.73 0 0 10.83 0
4 0 11.81 21.41 0 12.65 21.53 0 12.17 20.39 0 11.21 19.73 0
4 0 5.01 23.94 0 4.35 24.84 0 4.41 25.02 0 5.25 24 0
4 0 15.48 25.86 0 14.52 24.66 0 14.22 25.56 0 15.24 26.83 0
4 484 3.15 13.41 0 5.85 22.74 0 4.53 14.2 0 4.41 14.02 0
