0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Lopsided Smile and Dimple Pattern
0 Name: 3626cp7n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1286, Set 10263, set 10266, Set 10687, Set 10720

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

3 70 -6.75 7.4 -10.8245 -7.1 8.1 -10.5906 -6.6 7.8 -10.9248
4 70 -5.95 7.6 -11.3592 -6.35 6.95 -11.0918 -6.75 7.4 -10.8245 -6.6 7.8 -10.9248
4 70 -5.35 7.55 -11.7602 -5.65 6.7 -11.5597 -6.35 6.95 -11.0918 -5.95 7.6 -11.3592
4 70 -4.9751 7.575 -12.0107 -4.9751 6.6578 -12.0107 -5.65 6.7 -11.5597 -5.35 7.55 -11.7602
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.6 7.8 -10.9248 -7.1 8.1 -10.5906
4 16 -6.75 7.4 -10.8245 -6.35 6.95 -11.0918 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -6.35 6.95 -11.0918 -5.65 6.7 -11.5597
3 16 -4.9751 4 -12.0107 -5.65 6.7 -11.5597 -4.9751 6.6578 -12.0107
