0 Minifig Torso with Open Jacket, Metallic Silver Necklace and Lavender Shirt Pattern
0 Name: 973p0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2341, Brickowl 547419, Rebrickable 973c33h01pr3424
0 !KEYWORDS Set 10255, Set 10257, Set 10270, Set 10273, Set 10293, Set 31068
0 !KEYWORDS Set 40263, Set 40346, set 45022, set 45023, set 60134, Set 60182
0 !KEYWORDS Set 60271, Set 60291, Set 75889

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.8 .75 -10 -8.75 1.6 -10 -8.15 1.8 -10 -8.25 .75 -10
4 0 -8.75 1.6 -10 -8.6 2.85 -10 -7.95 3.05 -10 -8.15 1.8 -10
4 0 -7.55 4.4 -10 -7.95 3.05 -10 -8.6 2.85 -10 -8.25 4.1 -10
4 0 -8.25 4.1 -10 -7.9 5.25 -10 -7.2 5.55 -10 -7.55 4.4 -10
4 0 -6.98 6.2 -10 -7.5 6.55 -10 -7.05 7.85 -10 -6.7 7 -10
4 0 -6.7 8.9 -10 -6.35 8.25 -10 -6.7 7 -10 -7.05 7.85 -10
4 0 -6.6 9.5 -10 -6.1 9.3 -10 -6.35 8.25 -10 -6.7 8.9 -10
4 0 -6.5 10.45 -10 -6 9.95 -10 -6.1 9.3 -10 -6.6 9.5 -10
3 0 -6 9.95 -10 -6.5 10.45 -10 -5.95 11 -10
4 0 -5.95 13.35 -10 -5.95 11 -10 -6.5 10.45 -10 -6.55 12.6 -10
3 0 -6.55 12.6 -10 -6.65 14.75 -10 -5.95 13.35 -10
4 0 -6.85 16.75 -10 -6.1 15.5 -10 -5.95 13.35 -10 -6.65 14.75 -10
4 0 -6.55 19.9 -10 -6.3 17.65 -10 -6.85 16.75 -10 -7.1 19.2 -10
4 0 -7.1 19.2 -10 -7.45 21.7 -10 -6.9 22.7 -10 -6.55 19.9 -10
4 0 -7.45 21.7 -10 -7.75 23.95 -10 -7.25 24.8 -10 -6.9 22.7 -10
4 0 -7.75 23.95 -10 -8.1 25.95 -10 -7.6 26.65 -10 -7.25 24.8 -10
4 0 -8 28.55 -10 -7.6 26.65 -10 -8.1 25.95 -10 -8.5 27.95 -10
4 0 -8.5 27.95 -10 -8.9 29.7 -10 -8.4 30.2 -10 -8 28.55 -10
4 0 -8.9 29.7 -10 -9.35 31.25 -10 -8.65 31.25 -10 -8.4 30.2 -10
4 85 -17.4 30.3 -10 -18 28.95 -10 -18 31 -10 -17.6 31 -10
4 85 -15.95 28.1 -10 -18 28.95 -10 -17.4 30.3 -10 -16.85 29.5 -10
4 85 -15.95 28.1 -10 -15.1 26.6 -10 -14.55 25.05 -10 -18 28.95 -10
