0 Tile  2 x  2 with  4 Reddish Brown and White Coffee Cups Pattern
0 Name: 3068bp25.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2263, Rebrickable 3068bpr0683, Set 21353, Set 60366

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 15 17.29 0 14.73 17.22 0 15.49 15.67 0 16.93 14.35 0 13.96
4 15 10.47 0 16.99 2.75 0 16.98 2.74 0 15.22 10.28 0 15.23
4 15 9.71 0 2.59 14.38 0 2.58 14.38 0 3.31 9.72 0 3.3
4 15 8.93 0 -3.2 8.2 0 -3.37 6.25 0 -4.73 10.28 0 -5.39
3 15 -6.51 0 -10.95 -6.97 0 -12.07 -5.77 0 -12.08
4 15 -7.53 0 -12.04 -7.1 0 -11.11 -6.92 0 -9.12 -9.26 0 -12.54
4 15 -6.82 0 -8.61 -6.81 0 -7.72 -16.35 0 -7.71 -16.32 0 -8.61
4 15 5.11 0 -18.84 13.97 0 -18.85 13.98 0 -18.16 5.13 0 -18.13
4 15 16.99 0 16.23 16.41 0 16.73 15.67 0 16.93 17.22 0 15.49
4 15 15.67 0 16.93 11.07 0 16.98 10.77 0 15.27 14.35 0 13.96
4 15 10.83 0 14.55 11.05 0 14.12 14.35 0 13.96 10.77 0 15.27
4 15 17.29 0 14.73 14.35 0 13.96 14.43 0 9.21 17.27 0 9.2
4 15 8.27 0 3.31 5.09 0 3.3 5.09 0 2.58 8.27 0 2.58
4 15 -5.6 0 2.57 -5.6 0 3.31 -14.48 0 3.3 -14.48 0 2.59
3 15 3.32 0 8.38 3.34 0 6.68 5.65 0 6.52
4 15 3.32 0 8.38 5.65 0 6.52 7.9 0 6.52 10.16 0 8.38
3 15 7.9 0 6.52 10.14 0 6.7 10.16 0 8.38
4 15 10.35 0 14.75 2.83 0 14.74 2.83 0 9.17 10.66 0 13.48
3 15 2.83 0 9.17 10.65 0 9.15 10.66 0 13.48
4 15 13.06 0 -6.97 11.22 0 -5.93 6.79 0 -5.47 4.03 0 -6.98
4 15 11.22 0 -5.93 13.06 0 -6.97 13.03 0 -6.49 11.68 0 -5.86
3 15 13.03 0 -6.49 12.7 0 -5.85 11.68 0 -5.86
4 15 12.7 0 -5.85 12.28 0 -4.46 11.72 0 -4.01 11.68 0 -5.86
4 15 11.25 0 -3.87 10.69 0 -2.37 9.94 0 -2.03 8.93 0 -3.2
4 15 11.25 0 -3.87 10.28 0 -5.39 11.68 0 -5.86 11.72 0 -4.01
4 15 4.03 0 -6.98 6.79 0 -5.47 4.77 0 -5.1 4.17 0 -5.95
4 15 8.38 0 -.95 8.93 0 -3.2 9.94 0 -2.03 9.2 0 -1.04
3 15 8.38 0 -.95 7.65 0 -1.21 8.93 0 -3.2
4 15 7.65 0 -1.21 7.06 0 -1.81 6.72 0 -2.54 8.93 0 -3.2
3 15 11.25 0 -3.87 8.93 0 -3.2 10.28 0 -5.39
4 15 8.2 0 -3.37 6.11 0 -3.02 5.57 0 -3.45 6.25 0 -4.73
3 15 5.21 0 -4.39 6.25 0 -4.73 5.57 0 -3.45
4 15 -5.77 0 -12.08 -5.76 0 -7.71 -6.27 0 -7.72 -6.51 0 -10.95
4 15 -2.85 0 -7.71 -5.3 0 -7.71 -5.29 0 -12.08 -2.85 0 -12.08
4 15 -8.09 0 -14.87 -8.08 0 -12.95 -15.05 0 -12.98 -10.41 0 -15.02
