0 ~Windscreen Round, Sloped  6 x  8 x  2 Coast Guard Logo Half Pattern
0 Name: s\7664p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 60 80 0 0 0 44 0 0 -40 -80 48\3-16cyli.dat
4 16 80 48 20 80 48 58 80 46 60 80 44 20
3 16 80 44 20 80 46 60 80 0 60
3 0 5.7798 20.3065 -38.0795 5.709 21.741 -39.3883 6.4272 21.7482 -39.3475
3 0 12.1916 22.6032 -39.5123 12.9028 21.4003 -38.2773 12.2871 21.1612 -38.1824
4 0 8.5434 14.6725 -32.7756 8.4802 13.9228 -32.0983 6.3384 12.7835 -31.2037 6.589 13.4699 -31.8111
4 0 8.5434 14.6725 -32.7756 8.8807 15.0303 -33.0787 10.44 15.7592 -33.6385 8.4802 13.9228 -32.0983
3 0 10.44 16.5363 -34.345 10.44 15.7592 -33.6385 10.0015 15.9707 -33.8597
4 0 0 11.3994 -30.3631 0 11.9271 -30.8428 2.2576 12.1564 -30.9025 2.1561 11.6277 -30.4285
4 0 2.1561 11.6277 -30.4285 2.2576 12.1564 -30.9025 4.458 12.6901 -31.2426 4.3089 12.0857 -30.7031
3 0 10.0015 15.9707 -33.8597 10.44 15.7592 -33.6385 8.8807 15.0303 -33.0787
4 0 5.7798 20.3065 -38.0795 5.8587 19.011 -36.8967 4.9759 17.8724 -35.9197 5.1129 19.005 -36.9403
4 0 6.4272 21.7482 -39.3475 6.41 20.3219 -38.052 5.8587 19.011 -36.8967 5.7798 20.3065 -38.0795
4 0 4.3089 12.0857 -30.7031 4.458 12.6901 -31.2426 6.589 13.4699 -31.8111 6.3384 12.7835 -31.2037
4 0 5.1041 23.0333 -40.603 5.8559 23.0657 -40.5829 6.4272 21.7482 -39.3475 5.709 21.741 -39.3883
3 0 4.9133 24.1449 -41.6261 5.8559 23.0657 -40.5829 5.1041 23.0333 -40.603
4 0 8.8807 15.0303 -33.0787 8.5434 14.6725 -32.7756 4.4632 17.5411 -35.6524 4.9759 17.8724 -35.9197
4 0 8.4837 27.6296 -44.5588 9.5628 27.6661 -44.5208 10.44 26.9066 -43.7725 9.0226 27.2687 -44.1951
4 0 6.9291 28.5084 -45.4601 7.8276 28.6961 -45.5715 9.5628 27.6661 -44.5208 8.4837 27.6296 -44.5588
4 0 5.26 29.155 -46.1579 5.9827 29.5117 -46.4345 7.8276 28.6961 -45.5715 6.9291 28.5084 -45.4601
4 0 3.5286 29.6013 -46.6778 4.0241 30.0037 -47.0109 5.9827 29.5117 -46.4345 5.26 29.155 -46.1579
4 0 4.0241 30.0037 -47.0109 3.5286 29.6013 -46.6778 1.7537 29.8134 -46.9875 2.0191 30.2392 -47.3571
4 0 2.0191 30.2392 -47.3571 1.7537 29.8134 -46.9875 0 29.8426 -47.1296 0 30.3097 -47.5543
3 0 10.44 25.9887 -42.9381 9.0226 27.2687 -44.1951 10.44 26.9066 -43.7725
4 0 0 16.6997 -35.1815 1.4293 16.8501 -35.2241 1.5543 16.4298 -34.8338 0 16.271 -34.7918
4 0 2.8215 24.696 -42.265 1.4256 24.9989 -42.6323 1.5469 25.5172 -43.0956 3.0633 25.1019 -42.618
4 0 4.9133 24.1449 -41.6261 4.5491 24.5631 -42.0303 8.4837 27.6296 -44.5588 9.0226 27.2687 -44.1951
4 0 1.4256 24.9989 -42.6323 0 25.0835 -42.8032 0 25.5878 -43.2616 1.5469 25.5172 -43.0956
4 0 3.0819 16.798 -35.0678 1.5543 16.4298 -34.8338 1.4293 16.8501 -35.2241 2.825 17.243 -35.4893
4 0 3.0819 16.798 -35.0678 2.825 17.243 -35.4893 4.0856 17.9804 -36.0765 4.4632 17.5411 -35.6524
4 0 5.1041 23.0333 -40.603 4.0857 24.0357 -41.5814 4.5491 24.5631 -42.0303 4.9133 24.1449 -41.6261
4 0 4.4632 17.5411 -35.6524 4.0856 17.9804 -36.0765 5.1129 19.005 -36.9403 4.9759 17.8724 -35.9197
4 0 3.0633 25.1019 -42.618 4.5491 24.5631 -42.0303 4.0857 24.0357 -41.5814 2.8215 24.696 -42.265
4 0 10.8875 17.1136 -34.7809 11.6099 18.3657 -35.7756 12.5329 19.1581 -36.3125 11.564 17.1101 -34.6433
4 0 11.6099 18.3657 -35.7756 12.0872 19.7275 -36.9187 12.9028 21.4003 -38.2773 12.5329 19.1581 -36.3125
4 0 11.7856 23.9877 -40.8515 12.8334 22.7662 -39.5328 12.9028 21.4003 -38.2773 12.1916 22.6032 -39.5123
4 0 10.44 25.9887 -42.9381 11.0883 26.3452 -43.1333 12.1922 24.6566 -41.3788 11.0846 25.2551 -42.143
3 0 10.44 26.9066 -43.7725 11.0883 26.3452 -43.1333 10.44 25.9887 -42.9381
4 0 12.8334 22.7662 -39.5328 11.7856 23.9877 -40.8515 11.0846 25.2551 -42.143 12.1922 24.6566 -41.3788
4 0 10.44 15.7592 -33.6385 10.44 16.5363 -34.345 10.8875 17.1136 -34.7809 11.564 17.1101 -34.6433
3 0 12.0872 19.7275 -36.9187 12.2871 21.1612 -38.1824 12.9028 21.4003 -38.2773
3 1 10.44 32.1934 -48.5788 7.8276 28.6961 -45.5715 5.9827 29.5117 -46.4345
4 1 0 19.9509 -38.1371 0 25.0835 -42.8032 1.4256 24.9989 -42.6323 1.8035 20.7634 -38.7569
4 1 4.0857 24.0357 -41.5814 3.7273 21.3624 -39.1747 1.8035 20.7634 -38.7569 2.8215 24.696 -42.265
3 1 1.4256 24.9989 -42.6323 2.8215 24.696 -42.265 1.8035 20.7634 -38.7569
4 1 5.709 21.741 -39.3883 3.7273 21.3624 -39.1747 4.0857 24.0357 -41.5814 5.1041 23.0333 -40.603
4 1 6.6091 34.4004 -50.8376 2.0191 30.2392 -47.3571 0 30.3097 -47.5543 0 37.086 -53.7146
3 1 .0769 37.1226 -53.7427 6.6091 34.4004 -50.8376 0 37.086 -53.7146
4 1 2.0191 30.2392 -47.3571 6.6091 34.4004 -50.8376 8.4844 33.4079 -49.8117 4.0241 30.0037 -47.0109
4 1 10.44 32.1934 -48.5788 5.9827 29.5117 -46.4345 4.0241 30.0037 -47.0109 8.4844 33.4079 -49.8117
3 1 10.44 32.1934 -48.5788 10.44 26.9066 -43.7725 9.5628 27.6661 -44.5208
3 1 10.44 32.1934 -48.5788 9.5628 27.6661 -44.5208 7.8276 28.6961 -45.5715
