0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 11.11 49.803 -17.34 11.37 48.433 -14.87 11.47 47.94 -13.6
3 16 14.15 50.159 -17.86 11.37 48.433 -14.87 11.11 49.803 -17.34
3 16 11.11 49.803 -17.34 11.47 47.94 -13.6 10.71 51.935 -19.79
3 16 11.47 47.94 -13.6 11.37 48.433 -14.87 17.42 48.192 -14.32
3 16 29.04 50.364 -8.371 29.05 49.321 -8.846 28.89 49.555 -8.846
4 16 29.05 43.9756 -7.0919 29.05 43.1391 -5.2687 25.8698 43.222 -5.2676 26.1256 44.0476 -7.0918
4 16 29.05 43.1391 -5.2687 29.05 42.9512 -3.3267 25.8071 43.0218 -3.3246 25.8698 43.222 -5.2676
3 16 14.15 50.159 -17.86 11.11 49.803 -17.34 13.78 51.935 -19.79
3 16 17.42 48.192 -14.32 11.37 48.433 -14.87 15.35 48.881 -15.85
3 16 13.78 51.935 -19.79 11.11 49.803 -17.34 10.71 51.935 -19.79
3 16 16.2 47.94 -9 18.4 42.13 -8.99 16.2 47.94 -13.25
3 16 16.2 47.94 -13.25 18.4 42.13 -8.99 18.4 41.08 -9.29
3 16 15.35 48.881 -15.85 11.37 48.433 -14.87 14.15 50.159 -17.86
3 16 29.05 47.896 -9 28.58 47.94 -9 28.89 49.555 -8.846
3 16 15.75 40.05 -7.46 14.69 42.39 -6.768 15.75 39.95 -8.637
3 16 16.01 39.95 4.59 15.75 39.95 6.409 15.81 39.97 -1.376
3 16 7.78 37.63 -7.466 8.93 37.42 -7.668 8.81 37.14 -7.498
3 16 8.52 25.72 -8.461 8.34 25.48 -7.44 9.02 25.58 -8.57
3 16 14.69 42.39 -6.768 12.19 42.72 -7.135 13.28 43.54 -6.784
3 16 23.85 47.94 -13.25 27.33 47.94 -13.25 21.65 39.96 -9.29
3 16 14.69 42.39 -6.768 14.38 43.54 -6.618 12.72 47.94 -13.25
3 16 24.3 39.95 6.409 23.39 39.95 4.564 23.49 39.93 -1.034
3 16 9.62 36.64 -6.879 8.81 37.14 -7.498 8.93 37.42 -7.668
3 16 21.65 39.96 -9.29 27.33 47.94 -13.25 24.3 39.95 -8.637
3 16 15.81 39.97 -1.376 15.25 40.65 -2.704 14.92 40.09 -3.964
3 16 13 32.55 -8.047 22.71 30.21 -6.991 12.89 32.05 -5.812
3 16 15.75 39.95 6.409 14.83 42.29 -1.842 15.81 39.97 -1.376
3 16 16.01 39.95 4.59 16.68 39.95 5.494 15.75 39.95 6.409
3 16 22.13 30.79 -9.029 24.13 39.91 -6.895 24.81 39.79 -4.52
3 16 21.85 39.95 5.871 24.3 39.95 6.409 15.75 39.95 6.409
3 16 8.34 25.48 -7.44 8.88 25.3 -7.549 9.02 25.58 -8.57
3 16 22.89 39.95 5.526 23.39 39.95 4.564 24.3 39.95 6.409
3 16 24.3 39.95 -8.637 24.81 39.79 -4.52 24.13 39.91 -6.895
3 16 24.3 39.95 6.409 23.49 39.93 -1.034 24.24 39.97 -1.884
3 16 21.69 31.36 -3.266 20.38 31.62 -2.491 20.03 29.88 -2.916
3 16 14.32 32.9 -2.979 15.27 30.87 -2.282 15.63 32.62 -1.887
3 16 22.63 48.192 -14.32 28.57 47.94 -13.6 20.02 47.989 -13.75
4 16 29.05 49.555 1.355 29.05 49.321 -8.846 29.04 50.364 -8.371 29.043 50.3634 0.9
3 16 28.89 49.555 -8.846 29.05 49.321 -8.846 29.05 47.896 -9
3 16 13.65 56 9.8 11.47 47.94 9.8 13.65 47.94 9.8
3 16 22.12 29.86 -4.852 21.69 31.36 -3.266 20.03 29.88 -2.916
3 16 15.01 40.63 -5.594 14.69 42.39 -6.768 15.75 40.05 -7.46
3 16 20.03 29.88 -2.916 15.63 32.62 -1.887 15.27 30.87 -2.282
3 16 21.68 38.19 -9.203 21.68 39.94 -8.669 24.13 39.91 -6.895
3 16 16.68 39.95 5.494 17.78 39.95 5.552 15.75 39.95 6.409
