0 Technic Disc  3 x  3 with Axlehole with White 9 Gear Stepper Indicator Pattern
0 Name: 2723p04.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 11671, Brickset 116227, Rebrickable 2723pr0008, Set 42232

0 !HISTORY 2026-07-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-07 [jb70] File preparation for LDraw Parts Tracker with help of [Philo]
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723s01.dat
1 16 0 3 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 0 3 0 30 0 0 0 1 0 0 0 30 48\4-4aring.dat

4 15 .03 3 16.12 2.11 3 16.13 2.14 3 26.97 0 3 24.48
4 15 12.26 3 14.94 16.18 3 14.05 15.01 3 15.87 14.24 3 15.89
4 15 16.03 3 1.82 16.54 3 .82 18.35 3 2 17.93 3 2.51
4 15 -10.33 3 -18.53 -10.32 3 -19.37 -7.99 3 -19.18 -8.12 3 -18.49
4 15 2.14 3 26.97 -.03 3 26.91 -2.68 3 24.86 0 3 24.48
3 15 -2.68 3 24.86 -2.45 3 22.71 0 3 24.48
4 15 16.74 3 18.19 18.69 3 18.8 18.23 3 19.86 16.48 3 18.91
3 15 17.49 3 20.74 16.55 3 21.42 15.97 3 19.49
4 15 18.23 3 19.86 17.49 3 20.74 15.97 3 19.49 16.48 3 18.91
4 15 15.97 3 19.49 16.55 3 21.42 15.47 3 21.82 15.28 3 19.84
3 15 14.32 3 21.89 13.22 3 21.56 14.52 3 19.83
4 15 10.95 3 19.02 12.9 3 18.25 13.33 3 18.9 11.53 3 20.02
3 15 10.68 3 17.9 10.88 3 16.77 12.77 3 17.5
4 15 10.95 3 19.02 10.68 3 17.9 12.77 3 17.5 12.9 3 18.25
4 15 14.32 3 21.89 14.52 3 19.83 15.28 3 19.84 15.47 3 21.82
4 15 12.28 3 20.9 13.85 3 19.46 14.52 3 19.83 13.22 3 21.56
4 15 11.53 3 20.02 13.33 3 18.9 13.85 3 19.46 12.28 3 20.9
4 15 11.47 3 15.78 13.02 3 16.78 12.77 3 17.5 10.88 3 16.77
4 15 13.55 3 16.23 13.02 3 16.78 11.47 3 15.78 12.26 3 14.94
4 15 8.77 3 13.73 10.2 3 12.1 16.18 3 14.05 12.26 3 14.94
3 15 18.78 3 17.65 18.69 3 18.8 16.74 3 18.19
4 15 18.49 3 16.53 18.78 3 17.65 16.74 3 18.19 16.61 3 17.44
4 15 17.92 3 15.53 18.49 3 16.53 16.61 3 17.44 16.22 3 16.78
4 15 17.14 3 14.68 15.68 3 16.22 15.01 3 15.87 16.18 3 14.05
4 15 17.92 3 15.53 16.22 3 16.78 15.68 3 16.22 17.14 3 14.68
3 15 14.24 3 15.89 13.55 3 16.23 12.26 3 14.94
4 15 -12.98 3 10.13 -7.61 3 14.61 -8.84 3 16.07 -11.99 3 13.55
4 15 -14.21 3 11.59 -11.99 3 13.55 -11.48 3 17.83 -13.59 3 17.47
4 15 -13.59 3 17.47 -11.48 3 17.83 -11.65 3 19.09 -13.59 3 18.17
4 15 -11.92 3 19.69 -13.82 3 18.8 -13.59 3 18.17 -11.65 3 19.09
4 15 -13.05 3 21.12 -13.83 3 21.63 -14.86 3 19.64 -14.27 3 19.33
4 15 -13.83 3 21.63 -14.61 3 21.83 -15.46 3 21.79 -14.86 3 19.64
4 15 -14.86 3 19.64 -15.46 3 21.79 -16.32 3 21.54 -15.55 3 19.64
4 15 -16.17 3 19.36 -15.55 3 19.64 -16.32 3 21.54 -17.14 3 21.08
4 15 -16.63 3 18.84 -16.17 3 19.36 -17.14 3 21.08 -17.85 3 20.45
4 15 -17.85 3 20.45 -18.41 3 19.65 -18.77 3 18.71 -16.63 3 18.84
4 15 -16.63 3 18.84 -18.77 3 18.71 -18.86 3 17.64 -16.85 3 18.19
4 15 -18.64 3 16.47 -16.76 3 16.65 -16.85 3 18.19 -18.86 3 17.64
4 15 -13.05 3 21.12 -14.27 3 19.33 -13.82 3 18.8 -11.92 3 19.69
3 15 -14.21 3 11.59 -12.98 3 10.13 -11.99 3 13.55
4 15 26.4 3 6.41 24.86 3 5.35 25.12 3 4.65 26.83 3 5.38
4 15 25.72 3 7.3 24.75 3 7.87 23.65 3 7.96 24.31 3 5.81
4 15 22.85 3 5.64 23.55 3 5.84 23.65 3 7.96 22.54 3 7.72
3 15 22.54 3 7.72 21.63 3 7.03 22.85 3 5.64
4 15 22.36 3 5.09 22.85 3 5.64 21.63 3 7.03 21.02 3 6.26
4 15 21.02 3 6.26 20.22 3 7.13 19.15 3 7.44 19.43 3 5.3
4 15 16.98 3 6.95 18.15 3 4.98 18.76 3 5.24 18.03 3 7.33
3 15 16.2 3 6.16 15.78 3 5.12 17.74 3 4.46
4 15 16.98 3 6.95 16.2 3 6.16 17.74 3 4.46 18.15 3 4.98
4 15 15.78 3 5.12 15.65 3 4.01 17.63 3 3.8 17.74 3 4.46
3 15 23.65 3 7.96 23.55 3 5.84 24.31 3 5.81
4 15 26.4 3 6.41 25.72 3 7.3 24.31 3 5.81 24.86 3 5.35
4 15 18.03 3 7.33 18.76 3 5.24 19.43 3 5.3 19.15 3 7.44
4 15 26.83 3 5.38 25.12 3 4.65 25.17 3 3.91 27.03 3 4.28
3 15 21.02 3 6.26 19.43 3 5.3 20.04 3 5.04
4 15 22.3 3 4.35 20.64 3 3.86 20.7 3 3.19 22.44 3 3.62
4 15 22.36 3 5.09 20.43 3 4.51 20.64 3 3.86 22.3 3 4.35
4 15 20.04 3 5.04 20.43 3 4.51 22.36 3 5.09 21.02 3 6.26
4 15 21.8 3 1.57 22.84 3 3.01 22.44 3 3.62 20.7 3 3.19
3 15 20.7 3 3.19 20.57 3 2.54 21.8 3 1.57
4 15 23.52 3 2.75 22.84 3 3.01 21.8 3 1.57 22.62 3 1.11
4 15 24.84 3 .81 24.27 3 2.86 23.52 3 2.75 23.72 3 .71
4 15 20.5 3 -.2 21.39 3 .46 20.19 3 1.99 19.61 3 1.69
4 15 20.57 3 2.54 20.19 3 1.99 21.39 3 .46 21.8 3 1.57
4 15 24.9 3 3.23 26.97 3 3.16 27.03 3 4.28 25.17 3 3.91
4 15 24.84 3 .81 25.85 3 1.27 24.9 3 3.23 24.27 3 2.86
4 15 26.97 3 3.16 24.9 3 3.23 25.85 3 1.27 26.59 3 2.11
3 15 22.62 3 1.11 23.72 3 .71 23.52 3 2.75
4 15 18.94 3 1.7 19.43 3 -.52 20.5 3 -.2 19.61 3 1.69
4 15 19.43 3 -.52 18.94 3 1.7 17.29 3 0 18.31 3 -.47
4 15 16.54 3 .82 17.29 3 0 18.94 3 1.7 18.35 3 2
