0 ~Minifig Head Minion  2 x  2 - Goggles with Two Glasses
0 Name: s\67902s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Goggles
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67902s03.dat
1 16 0 36 0 1 0 0 0 -1 0 0 0 1 s\67902s03.dat
1 16 0 36 0 -1 0 0 0 -1 0 0 0 1 s\67902s03.dat
4 16 0 22 -20 18 18 -20 0 14 -20 -18 18 -20

1 16 0 18 -20 0 0 1 1 0 0 0 1 0 stug2-2x1.dat

0 // Strap
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s04.dat

0 // Intersection with Head - Top
2 24 15.6568 12.3432 -10.9134 16.597 13.75 -9.8771
2 24 13.0616 10.6088 -13.9153 10 10 -15.8546
2 24 15.6568 12.3432 -10.9134 13.6122 10.9768 -13.6122
2 24 13.0616 10.6088 -13.9153 13.6122 10.9768 -13.6122
2 24 7.342 10.5285 -17.7243 10 10 -15.8546
2 24 7.342 10.5285 -17.7243 6.9384 10.6088 -17.8165
2 24 4.3432 12.3432 -18.5911 6.9384 10.6088 -17.8165
2 24 4.3432 12.3432 -18.5911 3.0614 13.391 -19.0023
2 24 3.0616 13.3912 -19.0022 0 14 -19.7019

2 24 -15.6568 12.3432 -10.9134 -16.597 13.75 -9.8771
2 24 -13.0616 10.6088 -13.9153 -10 10 -15.8546
2 24 -15.6568 12.3432 -10.9134 -13.6122 10.9768 -13.6122
2 24 -13.0616 10.6088 -13.9153 -13.6122 10.9768 -13.6122
2 24 -7.342 10.5285 -17.7243 -10 10 -15.8546
2 24 -7.342 10.5285 -17.7243 -6.9384 10.6088 -17.8165
2 24 -4.3432 12.3432 -18.5911 -6.9384 10.6088 -17.8165
2 24 -4.3432 12.3432 -18.5911 -3.0614 13.391 -19.0023
2 24 -3.0616 13.3912 -19.0022 0 14 -19.7019

0 // Intersection with Head - Bottom
2 24 6.1046 24.834 -18.786 6.9384 25.3912 -18.6203
2 24 6.9384 25.3912 -18.6203 7.654 25.5335 -18.478
2 24 13.0616 25.3912 -14.864 10 26 -16.9101
2 24 4.3432 23.6568 -19.1364 6.1046 24.834 -18.786
2 24 3.0614 22.609 -19.3912 4.3432 23.6568 -19.1364
2 24 3.0616 22.6088 -19.3912 0 22 -20
2 24 14.142 24.6692 -14.142 13.0616 25.3912 -14.864
2 24 7.654 25.5335 -18.478 10 26 -16.9101
2 24 16.597 22.25 -10.4686 15.6568 23.6568 -11.8754
2 24 15.6568 23.6568 -11.8754 14.142 24.6692 -14.142

2 24 -6.1046 24.834 -18.786 -6.9384 25.3912 -18.6203
2 24 -6.9384 25.3912 -18.6203 -7.654 25.5335 -18.478
2 24 -13.0616 25.3912 -14.864 -10 26 -16.9101
2 24 -4.3432 23.6568 -19.1364 -6.1046 24.834 -18.786
2 24 -3.0614 22.609 -19.3912 -4.3432 23.6568 -19.1364
2 24 -3.0616 22.6088 -19.3912 0 22 -20
2 24 -14.142 24.6692 -14.142 -13.0616 25.3912 -14.864
2 24 -7.654 25.5335 -18.478 -10 26 -16.9101
2 24 -16.597 22.25 -10.4686 -15.6568 23.6568 -11.8754
2 24 -15.6568 23.6568 -11.8754 -14.142 24.6692 -14.142
