0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
0 Name: 3068bp03.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21045, Bricklink 3068bpb1146

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 22 -0.164 0 15.836 -0.164 0 15.945 -0.932 0 16.274 -0.822 0 15.288
4 16 20 0 -20 20 0 20 19 0 19 19 0 -19
4 22 4.877 0 18 13.425 0 18 19 0 19 -0.384 0 19
3 22 18 0 15.507 18 0 9.151 19 0 19
3 9 -0.384 0 14.63 -0.493 0 14.301 0.164 0 13.863
3 16 -17.37 0 1.699 -17.37 0 3.342 -18 0 7.726
4 9 13.863 0 13.644 15.836 0 13.753 15.397 0 16.384 15.288 0 16.493
4 22 14.082 0 -7.288 13.315 0 -6.74 13.096 0 -7.945 13.096 0 -8.055
4 16 1.26 0 -19 -20 0 -20 20 0 -20 19 0 -19
3 5 13.644 0 -.932 13.863 0 -1.699 13.863 0 -1.26
4 16 16.932 0 -18 16.603 0 -17.26 15.945 0 -17.041 15.397 0 -17.26
4 16 12.548 0 -8.603 12.658 0 -8.274 12.219 0 -8.493 12 0 -8.712
3 16 1.26 0 -19 -19 0 -19 -20 0 -20
4 9 -17.26 0 -6.849 -17.26 0 -7.178 -16.274 0 -7.836 -16.164 0 -6.411
4 16 -20 0 20 -20 0 -20 -19 0 -19 -19 0 19
4 16 2.466 0 11.452 4.219 0 9.918 3.781 0 10.466 2.685 0 11.452
4 22 0.055 0 17.151 -1.041 0 17.37 -0.932 0 16.712 0.055 0 16.274
4 16 -20 0 20 -19 0 19 -0.384 0 19 20 0 20
3 16 4.877 0 17.589 4.877 0 18 4.219 0 17.699
3 16 20 0 20 -0.384 0 19 19 0 19
4 22 9.151 0 13.753 8.822 0 13.644 8.712 0 13.534 11.233 0 11.671
4 16 7.397 0 17.37 7.616 0 16.822 8.164 0 16.932 8.932 0 17.589
4 9 1.151 0 16.932 0.274 0 16.603 0.164 0 15.945 2.685 0 13.534
4 16 4.219 0 17.699 4.877 0 18 -0.164 0 18 0.822 0 17.589
4 16 3.123 0 16.932 4.219 0 17.699 0.822 0 17.589 1.151 0 16.932
